FIPS,POPESTIMATE2020,Case_Count,% Pop Cases,Total_Vaccines,% Vaccinated
1001,56145,9287,0.16541098940244012,19578,0.34870424792946836
1003,229287,32575,0.14207085443134587,97893,0.4269452694657787
1005,24589,2897,0.11781691000040669,9298,0.3781365651307495
1007,22136,3853,0.17406035417419588,6838,0.30890856523310445
1009,57879,9928,0.17153026140741892,15925,0.27514297068021215
1015,113469,17644,0.15549621482519455,46287,0.407926393993073
1017,32865,4934,0.15012931690247985,9185,0.2794766468887875
1019,26294,2497,0.09496463071423138,7383,0.2807864912147258
1021,44397,5744,0.12937811113363515,13765,0.31004347140572563
1025,23291,4181,0.1795113992529303,10742,0.4612081920054957
1031,53230,7616,0.14307721209844074,17923,0.3367086229569791
1033,55411,7669,0.13840212232228258,23741,0.428452834274783
1039,36930,5727,0.15507717303005686,12588,0.34086108854589764
1043,84515,12931,0.1530024256049222,28920,0.34218777731763594
1045,48959,7571,0.15463959639698524,22918,0.46810596621663025
1047,36098,4124,0.11424455648512383,14114,0.3909911906476813
1049,71658,10994,0.15342320466661086,21081,0.29418906472410616
1051,82158,12307,0.14979673312398062,30928,0.37644538572019764
1053,36281,5803,0.1599459772332626,11675,0.32179377635677076
1055,102371,17097,0.16701018843227086,37097,0.3623780172119057
1059,31507,5193,0.16482051607579268,12107,0.38426381439045293
1061,26411,4064,0.15387527923971073,8915,0.3375487486274658
1069,106580,14825,0.13909739163069995,39851,0.37390692437605555
1071,51582,8354,0.16195572098794153,21988,0.42627273079756506
1073,655342,102455,0.15633821729722802,332702,0.5076769076299092
1077,93368,12103,0.1296268528832148,38098,0.40804129894610575
1079,32857,3667,0.11160483306449158,13777,0.41930182305140457
1081,166831,20491,0.12282489465387128,56463,0.3384442939261888
1083,102228,12784,0.12505380130688265,32092,0.3139257346323903
1089,379453,41789,0.110129581265664,197474,0.5204175484183812
1093,29703,4074,0.13715786284213716,9573,0.3222906777093223
1095,96990,15786,0.16275904732446644,38443,0.39636044953087946
1097,412716,66209,0.1604226635264928,176826,0.4284447416625476
1099,20459,2850,0.13930299623637518,7998,0.3909281978591329
1101,224639,30168,0.1342954696201461,102407,0.45587364616117415
1103,119883,17449,0.14555024482203482,45937,0.383181935720661
1109,32966,4007,0.12154947521689013,12081,0.36646848267912396
1111,22920,2668,0.11640488656195462,6758,0.2948516579406632
1113,58237,5303,0.09105894877826812,19387,0.3328983292408606
1115,90739,13848,0.15261353993321505,31053,0.3422232997939144
1117,221428,32512,0.14682876600971873,69213,0.3125756453565042
1121,79985,10738,0.1342501719072326,25913,0.3239732449834344
1123,40133,5938,0.14795803951860065,13970,0.3480925921311639
1125,210758,30579,0.14509057781911006,80538,0.38213496047599615
1127,63143,9541,0.15110146809622602,26557,0.4205850213008568
1133,23508,3658,0.1556066020078271,4621,0.19657137995575974
2020,287095,40100,0.1396750204636096,160035,0.5574287256831363
2090,95651,10049,0.10505901663338596,45924,0.48012043784173714
2110,31849,2328,0.07309491663788502,21058,0.6611824547081541
2122,59414,7186,0.12094792473154475,24234,0.40788366378294677
2170,110213,14871,0.1349296362498072,35798,0.3248074183626251
4001,71875,14563,0.20261565217391303,52044,0.7240904347826087
4003,127450,13707,0.10754805806198509,67719,0.531337779521381
4005,142481,20579,0.14443329286010065,97394,0.6835578077076944
4007,54303,8627,0.15886783418963962,27881,0.5134338802644421
4009,39211,6673,0.17018183672948917,21030,0.5363290913264135
4013,4579081,670789,0.14648987427826676,2211062,0.4828615174092793
4015,217206,29859,0.1374685782160714,76393,0.35170759555445064
4017,112112,19224,0.17147138575710005,68214,0.6084451263022692
4019,1061175,131559,0.12397483921125167,616936,0.5813706504582185
4021,480828,66146,0.13756686382656583,211313,0.4394773182926119
4023,46808,8594,0.1836010938301145,41887,0.894868398564348
4025,240226,24888,0.10360244103469234,94551,0.39359186765795545
4027,217824,40162,0.18437821360364332,123253,0.5658375569266931
5005,42242,3436,0.08134084560390133,17928,0.4244117229297855
5007,288774,27985,0.09690969408603267,127260,0.44069064389453344
5009,37625,3988,0.10599335548172757,12338,0.3279202657807309
5015,28276,3189,0.112781157165087,11250,0.39786391285896167
5019,22103,2386,0.10794914717459168,9774,0.4422024159616342
5023,24935,2202,0.08830960497292961,9873,0.39594946861840785
5027,23331,1704,0.07303587501607303,9774,0.4189276070464189
5029,21037,2284,0.10857061368065789,10042,0.47734943195322527
5031,112245,15817,0.14091496280457927,42565,0.3792151098044456
5033,63409,7635,0.12040877477960542,25743,0.4059833777539466
5035,47616,7462,0.15671202956989247,17935,0.3766591061827957
5045,126919,13276,0.10460214782656654,54438,0.4289192319510869
5051,99789,12260,0.12285923298159115,40223,0.4030804998546934
5055,45597,6706,0.14707107923766916,17385,0.38127508388709785
5057,21253,1856,0.08732884769209052,6391,0.3007104879311156
5059,33787,5742,0.16994702104359666,13003,0.38485216207417056
5063,37757,3197,0.08467304076065366,13379,0.35434488968932915
5069,65377,7873,0.12042461416094345,24665,0.37727335301405696
5071,26513,3202,0.12077094255648173,11576,0.4366159996982612
5083,21410,2022,0.09444184960298926,8902,0.4157870154133582
5085,73921,7074,0.09569675734906184,31034,0.41982657161023257
5091,43177,3458,0.08008893623920142,5633,0.1304629779743845
5093,40066,6200,0.1547446712923676,14394,0.35925722557779666
5103,23167,2730,0.11784003107868951,11211,0.4839210946605085
5111,23283,3643,0.15646609113945797,9154,0.39316239316239315
5115,64334,8445,0.1312680697609351,28421,0.4417726241178848
5119,392980,47000,0.11959896177922541,197865,0.5034989057967326
5123,24682,3775,0.15294546633173972,10994,0.4454258163844097
5125,123968,12450,0.10042914300464637,53365,0.4304739932885906
5131,127590,15113,0.1184497217650286,55350,0.43381142722783916
5139,38219,3714,0.09717679688113243,16211,0.4241607577382977
5143,243216,30324,0.12467929741464377,113731,0.46761315045062823
5145,78729,7278,0.09244369927218687,31548,0.40071638151126016
5149,21181,3450,0.16288182805344412,9234,0.4359567536943487
6001,1662323,115548,0.06950995684954127,1179268,0.7094096634649223
6005,40083,4856,0.12114861662051243,19237,0.4799291470199336
6007,212744,20944,0.09844695972624375,102497,0.48178562027601246
6009,46308,3247,0.07011747430249633,25185,0.5438585125680228
6011,21558,2872,0.13322200575192503,10964,0.5085815010668894
6013,1152333,94962,0.08240847046817196,815231,0.707461298079635
6015,27968,3243,0.11595394736842106,10248,0.3664187643020595
6017,192925,15809,0.08194376052870286,107434,0.5568692497084359
6019,1000918,134404,0.13428073028959414,512108,0.5116383160258883
6021,28283,3916,0.13845773079234877,13348,0.47194427748117246
6023,134977,8111,0.06009171932995992,78270,0.5798765715640443
6025,180267,34058,0.18893086366334383,124740,0.6919735725340744
6029,901362,131983,0.146426186149405,392779,0.43576165846796294
6031,152692,29804,0.1951903177638645,58195,0.38112671259790953
6033,64479,5932,0.09199894539307371,33469,0.5190682237627755
6035,30016,6289,0.20952158848614072,9857,0.3283915245202559
6037,9943046,1429615,0.14378038681506652,6131044,0.6166162763402684
6039,157761,21528,0.13645958126533173,70429,0.44642845823746047
6041,257332,16940,0.06582935662879082,201023,0.7811815087124804
6045,86061,6706,0.07792147430311058,51459,0.5979363474744658
6047,279252,38800,0.1389426038130434,118144,0.42307306662082994
6053,430906,49288,0.11438225506258906,258407,0.5996829935067045
6055,135965,12155,0.08939800683999559,92781,0.6823888500717097
6057,99606,8340,0.08372989578941027,55940,0.5616127542517519
6059,3166857,306694,0.0968449159529464,1985524,0.6269698947568519
6061,402950,36092,0.08956942548703313,233731,0.5800496339496215
6065,2489188,356093,0.14305588810487596,1239374,0.49790293059423396
6067,1559146,148040,0.0949494146154369,894417,0.57365827190013
6069,64055,6958,0.10862540004683476,34517,0.5388650378580907
6071,2189183,345933,0.15801922452348663,1059142,0.4838069727382316
6073,3332427,348284,0.10451361725253096,1708530,0.512698402695693
6075,866606,51471,0.05939377294872179,655200,0.7560529237046594
6077,767967,96252,0.12533351042427604,396427,0.5162031701883023
6079,282249,27939,0.09898706461316072,149788,0.5306945285900039
6081,758308,51906,0.06844975920074693,556016,0.7332324068848014
6083,444766,42579,0.09573348682228408,271959,0.6114653548157908
6085,1907105,139789,0.07329905799628232,1446849,0.7586624753225438
6087,269925,19999,0.07409095119014542,188997,0.7001833842734093
6089,179027,20342,0.11362531908594793,77003,0.430119479184704
6093,43245,3800,0.08787143022314718,20707,0.47882992253439705
6095,446935,43852,0.09811717587568662,254258,0.5688925682705539
6097,489819,39151,0.07992952498780162,335964,0.6858941772368977
6099,550081,78996,0.14360794137590646,270208,0.49121493016483025
6101,96385,12891,0.1337448773149349,49291,0.5113970016081341
6103,64494,7995,0.12396502000186063,22965,0.356079635314913
6107,468680,72199,0.15404753776563967,203801,0.4348404028334898
6109,54515,6055,0.11107034761074934,28678,0.5260570485187563
6111,841387,97126,0.11543558433871691,529235,0.6290030627998768
6113,219728,19001,0.08647509648292434,132599,0.6034688341950047
6115,80160,9058,0.11299900199600799,34360,0.4286427145708583
8001,519883,67792,0.13039857044758146,302943,0.5827138029133478
8005,657452,74203,0.1128645133028723,386058,0.587203324349154
8013,327171,26666,0.08150477884653591,226034,0.6908741911722005
8014,72236,5765,0.07980785204053381,50232,0.695387341491777
8015,20661,1908,0.09234790184405402,11748,0.5686075214171628
8029,31067,3263,0.10503106189847748,13177,0.42414780957285864
8031,735538,82687,0.11241703351832265,482746,0.6563168728196231
8035,360750,35286,0.09781288981288981,225225,0.6243243243243243
8037,54929,7327,0.13339037666806242,39650,0.7218409219173842
8039,27313,2151,0.07875370702595834,8720,0.3192618899425182
8041,728310,83725,0.11495791627191718,390344,0.5359585890623498
8043,47867,7001,0.1462594271627635,18201,0.3802410846721123
8045,60366,6946,0.11506477156014976,33482,0.5546499685253288
8059,583283,55289,0.09478932182148288,402231,0.689598359629888
8067,56564,4893,0.08650378332508309,35792,0.6327699596916767
8069,360428,30788,0.08542066654089027,215600,0.5981777220415728
8075,21974,4186,0.19049786110858288,7382,0.33594247747337763
8077,155603,20207,0.12986253478403373,67544,0.43407903446591645
8083,26408,2458,0.09307785519539534,14121,0.5347243259618297
8085,43322,4339,0.10015696412907991,17894,0.41304648908175984
8087,28941,2916,0.1007567119311703,11759,0.40630938806537437
8101,169823,21327,0.12558369596579969,82452,0.4855172738674973
8107,25560,2867,0.11216744913928013,17417,0.68141627543036
8117,30631,4327,0.1412621200744344,23478,0.7664784042310078
8119,25529,2208,0.08648987426064475,12375,0.48474284147440166
8123,333983,38981,0.11671552144869649,169581,0.5077533886455299
9001,942426,102843,0.10912580934736521,676808,0.7181550593892783
9003,889226,86922,0.09775017824490062,599842,0.6745664206849552
9005,179610,15030,0.08368130950392517,124305,0.6920828461666945
9007,161657,13241,0.0819079903746822,122741,0.7592680799470484
9009,851948,94353,0.11074971711888519,587907,0.6900738073215736
9011,264999,23377,0.08821542722802728,187558,0.7077687085611644
9013,150600,9447,0.06272908366533865,91293,0.6061952191235059
9015,116540,10990,0.09430238544705681,66745,0.5727218122533035
10001,183643,18886,0.1028408379301144,85899,0.4677499278491421
10003,561531,70195,0.1250064555652315,330083,0.587826851945841
10005,241635,28356,0.11735054938233286,138792,0.5743869886398908
12001,271218,23996,0.08847495372725998,160053,0.5901267614981307
12003,29566,3344,0.11310288845295272,9015,0.3049110464722993
12005,171322,13737,0.08018234669219365,77951,0.4549970231493912
12007,28593,3490,0.12205784632602386,10690,0.3738677298639527
12009,608459,27861,0.04578944513927808,343609,0.5647200550899897
12011,1958105,243909,0.12456380020478984,1225967,0.6260987025721297
12015,194711,10270,0.05274483722029059,111723,0.573788846033352
12017,153010,10571,0.06908698777857657,77386,0.5057577936082609
12019,221770,17824,0.08037155611669748,95609,0.43111782477341387
12021,392973,28396,0.07225941731365768,244934,0.6232845513559456
12023,72654,8046,0.11074407465521513,26985,0.37141795358824015
12027,38520,4284,0.11121495327102804,15355,0.3986240913811007
12031,966728,91010,0.09414230269527726,514363,0.5320658965086353
12033,322364,30258,0.09386283828219032,151343,0.4694786018289884
12035,118451,5982,0.05050189529847785,65869,0.5560864830182944
12039,45277,5007,0.11058594871568346,23884,0.5275084479978798
12049,26822,3220,0.1200507046454403,9993,0.372567295503691
12051,42813,4001,0.09345292317753953,17622,0.4116039520706328
12053,198792,15843,0.07969636605094772,94810,0.4769306611936094
12055,106639,7416,0.06954303772541003,48767,0.4573092395840171
12057,1497957,117307,0.07831132669362338,791423,0.5283349255018669
12061,162518,11396,0.07012146346866194,96731,0.5952017622663336
12063,46085,5956,0.12923944884452643,17242,0.37413475100358035
12069,375492,25808,0.06873115805396653,218715,0.5824757917612093
12071,790767,57142,0.07226148789719349,429473,0.5431094114954216
12073,295460,22907,0.07752995329316997,149364,0.5055303594395181
12075,42214,3232,0.07656227791727863,17376,0.4116169990998247
12081,411219,32341,0.07864665786357147,221872,0.539547054002855
12083,373513,32115,0.0859809430997047,187359,0.501613062999146
12085,162088,12809,0.07902497408814965,92756,0.5722570455555007
12086,2707303,491834,0.18166935876774784,2027846,0.7490280917946753
12087,73900,6078,0.08224627875507443,51450,0.696211096075778
12089,91113,6809,0.07473137752022214,46146,0.5064699878173258
12091,212820,15346,0.07210788459731228,108393,0.5093177332957429
12093,42297,3881,0.09175591649525972,17590,0.4158687377355368
12095,1404396,106768,0.07602414133905251,847089,0.6031696188254595
12097,385315,35112,0.09112544281951131,237004,0.615091548473327
12099,1507600,137405,0.09114154948262139,890996,0.5910029185460335
12101,570412,38196,0.06696212562148061,287601,0.5041987195220297
12103,976802,67016,0.06860755813358285,570893,0.5844510965374764
12105,744552,47375,0.06362886675477333,361755,0.48586935499468137
12107,74815,6954,0.09294927487803248,26762,0.3577090155717436
12109,278715,19034,0.06829198284986455,165991,0.595558186678148
12111,337186,28682,0.08506284365305795,169723,0.5033512660667999
12113,189139,13946,0.07373413204045702,81775,0.4323539830495033
12115,443465,25436,0.05735740137327636,276146,0.6227007768369545
12117,474171,30620,0.06457585976367175,260508,0.5493967366203332
12119,139018,8591,0.06179775280898876,98867,0.7111812858766491
12121,44851,4790,0.10679806470312814,15045,0.3354440257742302
12123,21600,2354,0.10898148148148148,7590,0.35138888888888886
12127,561497,34174,0.06086230202476594,297343,0.5295540314551992
12129,34319,2336,0.06806725137678837,13727,0.3999825169731053
12131,76648,5079,0.06626395992067634,31028,0.40481160630414365
12133,25932,2550,0.0983341045812124,7273,0.28046429122319916
13009,45099,4151,0.09204195214971507,6273,0.13909399321492716
13013,85588,8945,0.10451231481048745,15868,0.18539982240501005
13015,109426,14904,0.13620163398095517,17155,0.15677261345566867
13021,152737,16957,0.11102090521615587,36188,0.23693014790129438
13029,40755,4839,0.1187338976812661,12992,0.31878297141455036
13031,80839,8938,0.11056544489664642,20566,0.254406907556996
13033,22648,1617,0.07139703285058284,9065,0.4002560932532674
13035,25426,3133,0.12322032565090851,3382,0.13301345079839536
13039,55388,5834,0.10532967429768181,23085,0.4167870296815195
13045,121633,12410,0.10202823246980672,26898,0.22114064439749082
13047,67996,6548,0.09629978234013765,11834,0.17403964939114067
13051,289463,26910,0.09296524944466132,126244,0.43613173358943974
13055,24843,3360,0.1352493660185968,3514,0.14144829529444913
13057,265274,34515,0.13011075340968206,76640,0.28890882634558984
13059,127795,13717,0.10733596776086701,29461,0.2305332759497633
13063,292646,27274,0.0931979251382216,59185,0.2022409327310129
13067,762944,83464,0.10939728210720577,292454,0.38332302239744986
13069,43218,5579,0.12908973113054745,11833,0.27379795455597206
13071,45542,6030,0.13240525229458522,9178,0.20152825962847482
13073,160377,15234,0.09498868291587946,40524,0.2526796236368058
13077,150849,14638,0.09703743478577916,40484,0.26837433459950016
13081,22034,1895,0.08600344921484977,4086,0.185440682581465
13085,27113,2118,0.07811750820639546,3332,0.12289307712167595
13087,26457,2766,0.10454700079374078,10030,0.379105718713384
13089,762009,63121,0.08283497963934809,237931,0.31224171892982894
13091,20452,2858,0.13974183453940936,2254,0.11020927048699394
13095,86477,7164,0.0828428368236641,20370,0.23555396232524256
13097,147988,16862,0.11394167094629294,40918,0.2764953915182312
13103,65765,7063,0.10739755188930282,14179,0.2156010035733293
13107,22507,1385,0.06153641089438841,6463,0.28715510729995114
13111,26521,2592,0.09773387127182233,5334,0.20112363787187512
13113,115821,9919,0.08564077326218907,38879,0.33568178482313227
13115,98604,12874,0.1305626546590402,16986,0.1722648168431301
13117,250847,22248,0.08869151315343615,54508,0.21729580182342226
13119,23504,2241,0.09534547311095984,3283,0.1396783526208305
13121,1077402,101890,0.09457008618881346,309655,0.2874089708391111
13123,31978,3672,0.11482894489961849,4164,0.1302145224842079
13127,85568,10777,0.12594661555721764,38026,0.4443951009723261
13129,58780,8080,0.13746172167403878,8888,0.15120789384144268
13131,24491,2246,0.09170715773141154,4680,0.191090604711935
13135,942627,93962,0.09968099789206122,285099,0.30245155294724213
13137,46047,3635,0.07894108193801985,8454,0.18359502247703433
13139,206591,17519,0.08480040272809561,59494,0.2879796312520875
13143,30383,2884,0.09492150215581081,4338,0.14277721094032847
13145,36080,2474,0.06856984478935699,7118,0.1972838137472284
13147,26406,2247,0.08509429675073847,6927,0.26232674392183597
13151,239139,28063,0.11735016036698322,48647,0.20342562275496678
13153,160110,16123,0.10069951908063207,55097,0.3441196677284367
13157,76199,9126,0.11976535125132876,17637,0.23145973044265672
13169,28787,2347,0.08152985722722061,6763,0.234932434779588
13175,47512,7242,0.15242465061458157,11443,0.24084441825223102
13177,30234,3006,0.0994244889859099,5330,0.17629159224713897
13179,63004,5292,0.0839946670052695,25169,0.39948257253507713
13185,118268,14182,0.11991409341495586,30940,0.2616092265025197
13187,34186,1464,0.042824548060609605,3517,0.10287837126309016
13189,21162,2126,0.10046309422549854,3902,0.18438710896890653
13195,30457,3587,0.11777259743244574,6593,0.2164691203992514
13199,21164,1717,0.08112833112833112,5033,0.2378094878094878
13205,21602,2044,0.09462086843810759,4522,0.20933246921581336
13207,28042,3025,0.10787390343056844,3300,0.11768062192425648
13213,40032,5527,0.13806454836131096,6170,0.15412669864108713
13215,196442,16312,0.08303723236375113,62248,0.3168772462100773
13217,113295,12480,0.11015490533562823,19475,0.17189637671565383
13219,41124,3400,0.08267678241416204,10915,0.26541678825017023
13223,173359,18249,0.10526710467873027,33229,0.1916773862331924
13225,27950,2758,0.09867620751341681,3838,0.13731663685152057
13227,33127,4261,0.12862619615419446,4720,0.14248196335315605
13233,42840,6429,0.15007002801120448,6121,0.14288048552754434
13237,22520,2049,0.09098579040852575,2869,0.12739786856127885
13245,202079,22769,0.11267375630322794,67744,0.33523522978637066
13247,90939,8639,0.094997745741651,16211,0.1782623516862952
13255,67414,7497,0.11120835434776159,10509,0.15588750111252855
13257,26107,1473,0.0564216493660704,3493,0.13379553376489065
13261,29282,2591,0.08848439314254491,11128,0.38002868656512534
13267,25365,2683,0.10577567514291346,3490,0.13759116893356987
13275,44372,5223,0.11770936626701524,10580,0.23843865500766248
13277,40719,6091,0.1495861882659201,8417,0.2067093985608684
13279,26973,3810,0.1412523634745857,5476,0.2030178326474623
13285,70214,7963,0.11341043096818298,14522,0.2068248497450651
13291,25358,1399,0.055169966085653444,3275,0.12915056392459973
13293,26527,1841,0.06940098767293701,9468,0.3569193651751046
13295,70116,7567,0.10792115922186092,15974,0.22782246562838723
13297,96875,11403,0.1177083870967742,21414,0.22104774193548388
13299,35826,5653,0.1577904315301736,8235,0.22986099480823982
13303,20150,2152,0.10679900744416873,3018,0.14977667493796526
13305,30023,4240,0.14122506078673017,9041,0.3011357958898178
13311,31094,1653,0.053161381617032225,3471,0.11162925323213482
13313,103837,18027,0.17360863661315332,22985,0.2213565492069301
13321,19972,1983,0.09928900460644903,3414,0.17093931504105747
16001,494399,67233,0.13598935272927332,247959,0.5015362086088362
16005,88795,10675,0.12022073314938904,36346,0.40932484937214936
16011,47202,5477,0.11603321893140121,17699,0.37496292529977543
16013,23426,2576,0.10996328865363271,15579,0.665030308204559
16017,46817,4315,0.0921673750987889,16753,0.3578401008180789
16019,122134,16824,0.13775033979072165,49281,0.40349943504675195
16027,237053,34349,0.14490008563485804,82608,0.348479032115181
16031,24277,3312,0.13642542324010382,7336,0.30217901717675166
16039,27448,3169,0.11545467793646168,10281,0.37456280967647915
16051,30581,3367,0.11010104313135607,9689,0.31683071187992545
16053,24578,3447,0.14024737570184717,8483,0.3451460655871104
16055,170628,24157,0.1415769979135898,62674,0.36731368825749583
16057,40830,3838,0.09399951016409502,19520,0.4780798432525104
16065,40318,7860,0.19495014633662383,16912,0.4194652512525423
16067,21216,2685,0.1265554298642534,6824,0.32164404223227755
16069,40755,5188,0.1272972641393694,18479,0.4534167586799166
16075,24771,3184,0.12853740260788826,6411,0.258810706067579
16083,88411,13187,0.1491556480528441,34177,0.38656954451369174
17001,64783,12533,0.19346124754951144,29478,0.4550267817174259
17007,52777,7565,0.1433389544688027,25689,0.48674612046914373
17011,32303,4165,0.1289353929975544,15021,0.4650032504720924
17019,209192,25596,0.12235649546827794,112964,0.5400015296952082
17021,32075,4837,0.15080280592361653,12865,0.401091192517537
17027,37398,6783,0.18137333547248516,17363,0.46427616450077547
17029,50383,7265,0.14419546275529443,19345,0.383958875017367
17031,5108284,612974,0.11999606913006403,2913284,0.5703058013219312
17037,104491,11675,0.1117321108995033,46558,0.4455694748830043
17043,917481,104116,0.11348027915564464,572580,0.624078318788073
17049,34065,6019,0.17669161896374577,13090,0.3842653750183473
17051,21264,3911,0.18392588412340105,5803,0.2729025583145222
17055,38060,6739,0.17706253284287968,13970,0.3670520231213873
17057,33690,4772,0.14164440486791333,15336,0.4552092609082814
17063,50993,6965,0.1365873747377091,22563,0.44247249622497203
17073,48411,6176,0.1275743116233914,24253,0.5009811819627771
17075,26711,3906,0.1462318894837333,11455,0.4288495376436674
17077,56675,7625,0.1345390383767093,23578,0.4160211733568593
17081,37235,6011,0.16143413455082584,13417,0.36033302000805695
17083,21616,3152,0.14581791265729088,10502,0.48584381939304216
17085,21239,1998,0.09407222562267527,14327,0.6745609491972315
17089,531010,65792,0.12389973823468485,278524,0.5245174290503004
17091,108594,16727,0.1540324511483139,45355,0.4176565924452548
17093,130638,15423,0.11805906397832178,68228,0.5222676403496685
17095,49053,6603,0.1346095040058712,23203,0.4730189794711842
17097,693593,77184,0.11128139989878791,417384,0.6017707791168596
17099,107571,14433,0.1341718492902362,50214,0.46679867250467133
17103,33647,4543,0.1350194668172497,15424,0.4584063958153773
17105,35414,5569,0.15725419325690404,13625,0.384734850624047
17107,28383,4689,0.16520452383468978,12100,0.4263115245041046
17109,29295,3498,0.11940604198668715,11844,0.4043010752688172
17111,305888,33051,0.1080493513965896,163340,0.533986295637619
17113,171256,21724,0.12685103003690382,88905,0.5191350959966367
