FIPS,POPESTIMATE2020,Case_Count,% Pop Cases,Total_Vaccines,% Vaccinated
29077,294997,1500,0.005084797472516669,129509,0.4390180239121076
29095,705925,10574,0.0149789283564118,342444,0.48509969189361474
29097,121648,1809,0.014870774694199658,51778,0.4256379060897014
29099,226543,1606,0.00708916188096741,87363,0.3856353981363361
29183,406204,3969,0.009770952526316826,219000,0.5391379700839972
29189,994020,14626,0.014713989658155771,551474,0.554791654091467
29510,297645,5027,0.016889247257639135,148258,0.4981034453795629
30013,81346,11812,0.1452068940083102,38842,0.4774912103852679
30029,105851,15313,0.1446656148737376,38652,0.36515479305816667
30031,116806,17024,0.14574593770867936,59323,0.5078763077239183
30047,30986,2796,0.09023429936100175,15419,0.4976118246950236
30049,70229,8290,0.11804240413504392,36626,0.5215224479915704
30063,121630,11866,0.09755816821507851,69588,0.5721285866973609
30081,45002,3833,0.08517399226701035,19285,0.42853650948846717
30093,35180,4592,0.1305287094940307,19586,0.5567367822626492
30111,162990,22126,0.13575065954966561,73779,0.4526596723725382
31001,31321,3231,0.10315762587401424,11788,0.3763609080169854
31019,50114,4546,0.09071317396336354,17781,0.35481103084966276
31025,26232,1999,0.07620463555962184,13800,0.526075022872827
31043,20070,2993,0.14912805181863478,11137,0.554907822620827
31047,23510,2596,0.11042109740535942,9753,0.4148447469162059
31053,36222,4435,0.12243940146872066,17157,0.47366241510684115
31055,574332,54560,0.0949973186240711,328910,0.5726826992053377
31067,21431,1425,0.06649246418739209,8238,0.384396435070692
31079,61028,4223,0.06919774529724061,25431,0.41671036245657733
31109,320650,15915,0.049633556837673475,190214,0.5932137845002339
31111,34347,3136,0.09130346172882639,9600,0.27950039304742774
31119,34813,3549,0.10194467583948524,14308,0.41099589233906875
31141,33364,2957,0.08862846181513008,13686,0.41020261359549215
31153,188856,16334,0.08648917693904351,104327,0.552415597068666
31155,21927,2198,0.10024171113239386,10032,0.45751812833492955
31157,35299,3499,0.09912462109408199,12715,0.3602085044902122
31177,20901,1937,0.09267499162719488,10316,0.49356490120089946
32001,25363,1696,0.06686906123092694,10560,0.41635453219256396
32003,2315963,308864,0.13336309776969665,1110192,0.47936517120523947
32007,53006,6514,0.12289174810398823,18564,0.35022450288646567
32023,48054,4103,0.0853831106671661,19025,0.39590876930120283
32031,477082,46868,0.09823887717415455,269279,0.5644291756972596
32510,56034,1020,0.01820323375093693,32157,0.5738837134596851
33001,61551,3809,0.06188364120810385,34427,0.5593247875745316
33003,49167,2434,0.04950474912034495,31283,0.6362600931519108
33005,76228,3921,0.05143779188749541,42928,0.5631526473211943
33007,31174,1632,0.052351318406364276,17898,0.57413228972862
33009,90691,3967,0.04374193690663903,60822,0.6706508914886814
33011,418735,33140,0.07914313348537858,235465,0.5623246205834239
33013,152622,8603,0.0563680203378281,95011,0.6225249308749722
33015,311307,21475,0.06898335084016742,184357,0.5922031949169149
33017,131533,9654,0.07339602989363886,72725,0.5529030737533547
33019,43267,1949,0.045045877920817254,24464,0.5654193727321053
34001,262945,37798,0.14374869269238813,152390,0.5795508566430242
34003,930394,115635,0.12428605515512783,636999,0.6846551031068558
34005,446596,51605,0.11555186342913953,293061,0.6562105348010282
34007,506809,64959,0.12817254626496372,299484,0.5909208400008682
34009,91546,12199,0.13325541257946824,60732,0.6634041902431564
34011,147008,20455,0.13914208750544188,64786,0.4406971049194602
34013,800501,104779,0.1308917790233866,483596,0.6041166719342012
34015,293245,35620,0.12146839673310712,158817,0.5415846817507545
34017,671666,94421,0.14057731074671043,444168,0.6612929640624954
34019,124797,11679,0.09358398038414385,77102,0.617819338605896
34021,367239,39619,0.1078834219677104,223278,0.60799098135002
34023,822736,102536,0.12462807024367477,523989,0.6368859512650473
34025,618381,89489,0.14471498962613663,372802,0.6028678112684575
34027,491087,55833,0.11369268581738062,341964,0.6963409742061997
34029,614237,88461,0.144017700008303,294440,0.4793589445116462
34031,500382,79582,0.15904249153646613,302956,0.6054494366304144
34033,62451,7222,0.11564266384845719,29750,0.47637347680581577
34035,329331,34545,0.10489446787578455,218586,0.6637273745866621
34037,140002,15906,0.11361266267624748,78646,0.5617491178697447
34039,555394,79012,0.14226297007169686,339121,0.6105953611310169
34041,105624,11350,0.10745663864273271,63016,0.5966068317806559
35001,681666,68287,0.10017662608960987,371769,0.5453829294698577
35005,64711,11540,0.17833135015685123,22755,0.35164037026162476
35006,26354,3790,0.14381118615769903,15226,0.577749108294756
35009,48793,6676,0.13682290492488677,17050,0.34943536982763923
35013,221262,25294,0.11431696359971437,118482,0.5354828212707108
35015,58418,9653,0.165240165702352,20576,0.3522202061008593
35017,27007,1915,0.07090754248898434,14744,0.5459325360091828
35025,71830,12896,0.17953501322567172,20242,0.28180426005847137
35029,23905,3655,0.1528968834971763,13131,0.549299309767831
35031,70824,13450,0.18990737603072405,71941,1.0157714898904326
35035,67967,6561,0.09653214059764298,30784,0.4529256845233716
35039,38521,4254,0.11043327016432596,25708,0.6673762363386205
35043,148904,14159,0.09508811046043088,89669,0.6021933594799334
35045,123312,17568,0.14246788633709614,82766,0.6711917737122097
35047,27144,2147,0.079096669613911,12414,0.4573386383731211
35049,151946,12162,0.08004159372408619,94836,0.624142787569268
35055,32593,2112,0.06479919001012488,20229,0.6206547418157273
35061,77574,8335,0.10744579369376338,36303,0.46797896202335837
36001,303654,29031,0.09560552470904385,203094,0.6688336066707503
36003,45587,4009,0.08794173777612038,17613,0.3863601465330028
36005,1401142,201898,0.1440953165346553,844892,0.6030024080357309
36007,189420,21193,0.11188364481047408,109147,0.576216872558336
36009,75863,6636,0.08747347191648103,37402,0.4930203129325231
36011,76029,7094,0.09330650146654566,40813,0.5368083231398545
36013,126032,10799,0.08568458804113241,66143,0.5248111590707122
36015,82622,9191,0.11124155793856358,43859,0.5308392437849483
36017,46730,4097,0.08767387117483415,25775,0.5515728653969613
36019,79778,5174,0.06485497254882298,52626,0.6596555441349745
36021,59534,4482,0.07528471125743273,39701,0.6668626331172103
36023,47173,4965,0.10525088504017129,25305,0.5364297373497552
36025,43938,2800,0.06372615958851108,22819,0.5193454413036551
36027,293293,34476,0.1175479810292097,181778,0.6197829474279987
36029,917241,102502,0.11175034696442919,565966,0.6170308566668956
36031,36891,1807,0.04898213656447372,23791,0.6448998400693936
36033,49965,3324,0.06652656859801861,28594,0.5722805964174923
36035,52812,5040,0.09543285616905249,25813,0.48877149132772857
36037,56994,5890,0.10334421167140401,30699,0.5386356458574587
36039,47177,3878,0.08220107255654238,26386,0.5592979629904402
36043,60945,5882,0.09651324965132496,32322,0.530347034211174
36045,108095,6761,0.06254683380359868,68105,0.6300476432767473
36047,2538934,317639,0.12510723004221458,1496755,0.5895210352061141
36049,26187,2798,0.10684690877152786,12217,0.4665291938748234
36051,62398,5048,0.08090002884707843,33754,0.540946825218757
36053,70478,5276,0.074860240074917,39108,0.5548965634666136
36055,740900,77400,0.10446753947901201,477144,0.6440059387231745
36057,49170,4297,0.08739068537726256,29304,0.5959731543624162
36059,1351334,228311,0.168952309347652,958506,0.7093035474575493
36061,1611989,158234,0.09816071945900376,1189579,0.7379572689391801
36063,208396,21100,0.10124954413712356,124277,0.5963502178544694
36065,227346,25436,0.1118823291370862,126069,0.5545248211976459
36067,459214,43235,0.09415000413750452,303670,0.6612821037686133
36069,110091,8490,0.07711802054663869,67407,0.6122843829195848
36071,385234,57400,0.1490003478405333,223258,0.579538670003167
36073,39978,3722,0.09310120566311471,19786,0.4949222072139677
36075,116346,9110,0.07830092998470081,62461,0.5368555859247417
36077,58701,4278,0.07287780446670414,32790,0.5585935503654111
36079,98532,13242,0.13439288758981854,63925,0.6487740023545651
36081,2225821,305235,0.1371336688799324,1641531,0.7374946143467961
36083,158108,13843,0.08755407696005263,99833,0.6314228249044956
36085,475327,85123,0.1790830312605848,294168,0.6188750060484677
36087,326225,60333,0.18494290750249062,182297,0.5588075714614147
36089,107185,7881,0.07352707934878948,58758,0.5481923776647852
36091,230298,14908,0.06473351917949786,162648,0.706250162832504
36093,155358,15655,0.10076726013465673,99581,0.6409776129970777
36095,31132,1932,0.06205833226262367,15876,0.5099575998972119
36101,94657,8360,0.08831887763187087,50205,0.5303886664483345
36103,1474273,226812,0.15384667561571025,982319,0.6663073935424443
36105,75802,8054,0.10625049470990211,39959,0.5271496794279834
36107,47904,4255,0.08882348029392118,25973,0.542188543754175
36109,101058,5681,0.056215242731896535,72455,0.7169645154267846
36111,177716,17661,0.0993776587364109,114494,0.6442526277881564
36113,63756,4909,0.07699667482276178,44674,0.7007026789635485
36115,60606,3288,0.05425205425205425,36185,0.5970530970530971
36117,89339,6821,0.07634963453810766,50304,0.5630687605636956
36119,965802,157959,0.16355215665322706,673180,0.6970165727550781
36121,39465,3782,0.09583174965159001,18188,0.4608640567591537
37001,171346,23396,0.13654243460600188,86229,0.5032448962917139
37003,37441,5739,0.1532811623621164,14778,0.39470099623407495
37007,24097,3397,0.14097190521641698,9817,0.4073951114246587
37009,27166,2959,0.10892291835382463,12661,0.4660605168224987
37013,47073,6092,0.12941601342595543,22763,0.4835680751173709
37017,32911,5002,0.15198565829054117,14329,0.43538634499103646
37019,149039,14202,0.09529049443434269,78955,0.5297606666711397
37021,263477,24307,0.0922547319120834,151853,0.5763425270516971
37023,90418,13708,0.15160698091088057,37468,0.41438651595921167
37025,221479,29714,0.1341617038184207,104269,0.47078504056818027
37027,82100,11812,0.14387332521315468,34460,0.4197320341047503
37031,69558,7178,0.10319445642485407,35571,0.5113861813163115
37033,22443,2766,0.12324555540703115,10154,0.45243505770173326
37035,160307,25438,0.15868302694205494,77608,0.48412109265347114
37037,75748,6086,0.08034535565295453,37348,0.49305592226857475
37039,29073,4133,0.14215939187562343,13986,0.4810649055824992
37045,99035,15954,0.16109456252839904,41962,0.4237087898217802
37047,54754,9335,0.17048982722723455,21534,0.39328633524491363
37049,101233,12530,0.12377386820503196,53894,0.5323758063082197
37051,336364,40275,0.11973635704177617,186409,0.554188319796411
37053,29052,2240,0.07710312543026297,13068,0.44981412639405205
37055,37547,3300,0.08788984472794098,24898,0.6631155618291741
37057,169234,22913,0.13539241523570913,69830,0.4126239408156753
37059,43286,5482,0.12664602873908423,21411,0.4946402994039643
37061,58794,8888,0.15117188828792053,21663,0.368455964894377
37063,327306,31722,0.09691847995453795,197004,0.6018954739601474
37065,50829,7022,0.13814948159515236,21400,0.42101949674398476
37067,383843,46397,0.12087494105662992,205892,0.5363963912328739
37069,71859,8735,0.12155749453791452,31055,0.4321657690755507
37071,226568,35193,0.15533084989936796,97673,0.431097948518767
37077,60486,7171,0.11855636014945607,32785,0.5420262540091922
37079,20928,2990,0.14287079510703363,9332,0.44590978593272174
37081,540521,60037,0.1110724652696195,287188,0.531317007109807
37083,49479,7008,0.14163584551021646,23055,0.4659552537440126
37085,137058,16381,0.11951874388944826,46260,0.33752134132994793
37087,62972,6299,0.10002858413263037,31827,0.5054151051260878
37089,118445,13462,0.11365612731647601,59942,0.5060745493689054
37091,23108,2478,0.10723558940626622,9727,0.42093647221741387
37093,55830,6470,0.11588751567257746,15763,0.28233924413397815
37097,185770,25701,0.1383484954513646,83192,0.4478225763040319
37099,44033,4884,0.11091681239070697,20641,0.4687620648150251
37101,216246,29474,0.1362984748850846,94418,0.4366231051672632
37105,62353,8403,0.13476496720286113,30147,0.48348916651965423
37107,55720,8385,0.1504845656855707,26182,0.4698851399856425
37109,88097,13157,0.14934674279487384,36901,0.418867838859439
37111,45782,7365,0.16087108470577957,21126,0.46144773054912414
37113,35994,4179,0.1161026837806301,19067,0.5297271767516808
37115,21740,2370,0.10901563937442502,10971,0.5046458141674333
37117,22178,3184,0.14356569573451167,10471,0.47213454775002256
37119,1128945,143880,0.12744642121626829,602064,0.5332979020235706
37123,27238,4085,0.1499743006094427,10216,0.37506424847639325
37125,103352,12171,0.11776259772428206,51578,0.49905178419382307
37127,94859,13755,0.145004691173215,47802,0.50392688094962
37129,236613,26381,0.11149429659401638,129198,0.5460308605190755
37133,203943,25067,0.12291179398165174,100619,0.4933682450488617
37135,149077,10593,0.07105723887655373,98638,0.6616580693198817
37139,40372,4280,0.10601406915684138,18039,0.44681957792529475
37141,64671,7963,0.12313092421641848,28400,0.4391458304340431
37145,39925,4494,0.11256105197244834,19547,0.4895929868503444
37147,182924,26519,0.14497277557892896,84614,0.46256368765170236
37149,21030,1987,0.09448407037565383,8251,0.3923442700903471
37151,144557,19013,0.13152597245377257,55242,0.3821468348125653
37153,44332,6458,0.1456735540918524,18796,0.4239826761707119
37155,129999,23123,0.17787059900460772,46828,0.3602181555242733
37157,91285,10331,0.11317302952292271,39965,0.43780467765788467
37159,142495,23916,0.16783746798133267,54821,0.38472227095687567
37161,67076,9775,0.14573021647086887,24105,0.35936847754785617
37163,63382,10216,0.16118140797071723,28484,0.4494020384336247
37165,34637,5107,0.1474434852902965,14215,0.41039928400265613
37167,63239,10266,0.16233653283575009,22892,0.3619918088521324
37169,45743,5417,0.11842249087292045,18727,0.40939597315436244
37171,71683,10645,0.14850103929802044,32466,0.4529107319727132
37175,34498,3382,0.09803466867644502,16956,0.4915067540147255
37179,244562,32619,0.13337722131811156,114515,0.4682452711377892
37181,44718,5949,0.13303367771367236,21824,0.4880361375732367
37183,1132271,117087,0.10340898954402258,697748,0.6162376321569659
37189,56441,5936,0.10517177229319112,27359,0.48473627327651886
37191,123967,14255,0.11499027967120282,54592,0.44037526115821146
37193,68043,9430,0.1385888335317373,28222,0.4147671325485355
37195,81979,12049,0.14697666475560814,37188,0.453628368240647
37197,37625,5249,0.13950830564784053,16563,0.4402126245847176
38015,96212,3898,0.040514696711428926,40184,0.41766099862802974
38017,183904,5075,0.027595919610231424,92904,0.5051766138855055
38035,69481,2462,0.035434147464774544,34539,0.4970999265986385
38059,31503,1287,0.04085325207123131,11950,0.3793289527981462
38089,32107,1251,0.03896346591086056,9912,0.30871772510667456
38101,68466,2217,0.03238103584260801,27395,0.40012560979172146
38105,38700,1069,0.027622739018087854,9643,0.24917312661498708
39001,27531,3163,0.11488867095274417,8370,0.3040209218698921
39003,101980,13424,0.13163365365757992,39032,0.3827417140615807
39005,53362,5471,0.10252614219856827,20233,0.3791649488399985
39007,96513,7309,0.07573073057515568,44993,0.4661859024172909
39009,65481,6474,0.098868374032162,29916,0.4568653502542722
39011,45680,5640,0.1234676007005254,16136,0.3532399299474606
39013,65932,7615,0.11549778559728205,27737,0.4206910149851362
39015,43414,5055,0.1164370940249689,15733,0.3623946192472474
39017,385648,44859,0.11632110110774592,190425,0.49377930133178444
39019,26897,2376,0.08833698925530728,10570,0.39298062981001597
39021,38960,4129,0.10598049281314169,15585,0.4000256673511294
39023,133593,16890,0.12642877995104534,61950,0.46372190159664056
39025,207449,24414,0.1176867567450313,104455,0.5035213474155094
39027,41921,4938,0.11779299157939935,17526,0.4180720879750006
39029,101118,10888,0.10767618030419905,44590,0.440969955893115
39031,36449,3319,0.09105873960876841,12688,0.3481028286098384
39033,41338,5018,0.12138952053800377,16769,0.40565581305336496
39035,1227883,129632,0.10557357663555893,704291,0.5735815220179773
39037,51205,6242,0.12190215799238356,17806,0.34773947856654625
39039,37778,5164,0.1366933135687437,16783,0.44425326909841706
39041,213554,21349,0.09997003099918522,137311,0.642980229824775
39043,73719,9311,0.12630393792645045,39768,0.5394538721360843
39045,159709,19397,0.12145214108159215,79366,0.4969413120112204
39047,28579,3430,0.12001819517827776,10985,0.38437314111760384
39049,1324624,146049,0.110256948386863,739967,0.5586241831644301
39051,41889,4984,0.1189811167609635,19894,0.4749218171835088
39053,29802,3160,0.10603315213744044,11934,0.40044292329373865
39055,93271,7867,0.08434561653675848,51742,0.554749064553827
39057,170122,19282,0.11334218972266961,97306,0.5719777571389943
39059,38779,4284,0.11047216276850873,15501,0.39972665617989117
39061,817985,92456,0.11302896752385434,451654,0.5521543793590347
39063,75407,7916,0.10497699152598565,34599,0.45883008208786985
39065,31469,3321,0.10553242873939432,10500,0.33366169881470653
39069,26904,3012,0.11195361284567351,13145,0.4885890573892358
39071,43304,4944,0.1141695917236283,14406,0.3326713467578053
39073,28095,2703,0.09620928990923652,11967,0.42594767752269086
39075,44004,3071,0.06978911008090173,7191,0.16341696209435505
39077,57979,6930,0.11952603528863899,24759,0.42703392607668295
39079,32493,3903,0.12011817930015696,13310,0.40962668882528547
39081,64939,6898,0.10622276290056823,29109,0.44825143596298067
39083,62423,6061,0.09709562180606507,24064,0.38549893468753504
39085,229569,23664,0.10308011970257308,134592,0.5862812487748782
39087,59091,7601,0.12863210979675416,23180,0.39227631957489295
39089,178100,19475,0.10934868051656373,86554,0.485985401459854
39091,45326,4722,0.1041786171292415,17291,0.3814808277809646
39093,312172,29940,0.09590866573555604,173697,0.5564144125674307
39095,428294,48838,0.11402914820193605,219061,0.51147342713183
39097,44559,5146,0.11548733140330797,20245,0.4543414349514127
39099,226075,25550,0.1130155921707398,115910,0.512705960411368
39101,64820,10004,0.1543350817648874,27755,0.42818574514038876
39103,180912,18923,0.10459781551251437,102545,0.5668225435570885
39105,22678,1874,0.08263515301172943,8918,0.39324455419349147
39107,41274,5323,0.12896738867083393,14192,0.34384842758152834
39109,107516,12970,0.12063320808065776,45215,0.42054205885635626
39113,531610,64110,0.12059592558454506,263601,0.4958541035721676
39117,35411,3487,0.0984722261444184,13116,0.3703933805879529
39119,86020,11198,0.1301790281329923,37349,0.4341897233201581
39123,40253,4190,0.10409162050033538,22610,0.5616972648001392
39127,36215,3815,0.10534308987988403,13082,0.36123153389479495
39129,58658,9977,0.1700876265811995,26151,0.4458215418186778
39131,27695,3393,0.1225130890052356,10756,0.38837335259072037
39133,162583,15342,0.09436410940873277,82876,0.5097457913804027
39135,40836,4626,0.1132823978842198,15695,0.3843422470369282
39137,33654,4640,0.13787365543471802,14721,0.4374220003565698
39139,120891,15091,0.12483145974472873,47180,0.3902689199361408
39141,76420,8749,0.11448573671813661,34581,0.4525124313007066
39143,58351,6484,0.11112063203715446,27806,0.47652996521053625
39145,74347,8960,0.12051595894925149,32733,0.44027331297833133
39147,54938,5995,0.10912301139466307,24125,0.4391313844697659
39149,48337,5436,0.11246043403603864,15556,0.32182386163808263
39151,369772,39379,0.10649535389375074,179239,0.48472842724706033
39153,538866,54248,0.10067066766134809,302806,0.5619319088604589
39155,196800,18896,0.09601626016260163,97110,0.49344512195121953
39157,91776,10139,0.11047550557880056,36446,0.39711907252440726
39159,60021,6859,0.11427666983222538,32108,0.5349461021975642
39161,28159,2911,0.10337725061259277,10861,0.3857026172804432
39165,238412,28790,0.1207573444289717,132611,0.5562261966679529
39167,59652,6474,0.10852947093140214,28793,0.4826828941192248
39169,115694,11250,0.09723926910643595,46677,0.40345221014054317
39171,36565,4225,0.11554765486120608,14863,0.406481608095173
39173,131113,14928,0.11385598682052886,72414,0.5523022125952423
39175,21711,2624,0.1208603933489936,9264,0.42669614481138596
40001,21955,4562,0.20778865861990434,6414,0.29214301981325436
40009,21468,3067,0.14286379727967208,8022,0.37367244270542205
40013,48998,7845,0.1601085758602392,16421,0.3351361280052247
40015,28684,4728,0.16483056756379863,16231,0.5658555292148933
40017,153192,20871,0.13624079586401378,74653,0.4873165700558776
40019,48353,8204,0.16966889334684507,18229,0.3769983248195562
40021,49019,8269,0.16868969175217774,19494,0.39768253126338765
40027,287066,38649,0.13463454397246627,133294,0.4643322441529126
40031,121099,18801,0.15525313999289836,62915,0.5195336047366205
40037,71485,9730,0.13611247114779323,27312,0.3820661677274953
40039,28648,4603,0.16067439262775762,12443,0.43434096621055573
40041,43136,6680,0.15485905044510387,13956,0.3235348664688427
40047,60869,8996,0.14779280093315153,26585,0.4367576270351082
40049,27691,4393,0.15864360261456792,11600,0.41890867068722687
40051,55906,7262,0.12989661217042894,18674,0.33402497048617324
40065,24305,3508,0.14433244188438593,11269,0.4636494548446822
40071,43274,6503,0.15027499191200258,16170,0.3736654804270463
40079,49935,7332,0.14683088014418744,17239,0.3452287974366677
40081,35045,4297,0.12261378227992581,12203,0.34820944499928663
40083,48777,5459,0.11191750210140025,14352,0.2942370379482133
40087,41348,6643,0.16066073328818806,17342,0.41941569120634614
40089,32772,5141,0.15687171976077138,10058,0.30690833638471865
40097,41152,5762,0.14001749611197511,15543,0.37769731726283046
40101,67610,12134,0.17947049253069072,30081,0.4449193906226889
40109,804041,108149,0.1345068224132849,445910,0.5545861467263485
40111,38234,5234,0.1368938641000157,14602,0.38191138777004763
40113,46642,6066,0.13005445735603105,14122,0.3027743235710304
40115,30879,5612,0.18174163671103338,10520,0.34068460766216524
40119,81755,10927,0.13365543391841478,34935,0.42731331417038715
40121,43679,6152,0.14084571533231072,17227,0.39440005494631286
40123,38397,6187,0.16113238013386463,17508,0.45597312290022657
40125,72998,10496,0.14378476122633496,30377,0.4161346886216061
40131,93155,13878,0.14897751060061187,37765,0.40539960281251675
40133,24248,3431,0.1414962058726493,11238,0.46346090399208184
40135,41538,6133,0.14764793682892774,14334,0.3450816120179113
40137,43100,6728,0.15610208816705337,18001,0.4176566125290023
40143,657589,96995,0.1475009466399225,350514,0.5330289892318758
40145,82925,11375,0.1371721435031655,33673,0.40606572203798613
40147,52222,7317,0.14011336218451995,19292,0.3694228486078664
40153,19812,3382,0.17070462346052898,6824,0.34443771451645466
41003,93239,4462,0.047855511105867714,63439,0.6803912525874366
41005,421596,25944,0.061537585745595307,256631,0.6087130807692672
41007,40423,2013,0.04979838210919526,24029,0.5944388095886005
41009,52876,3106,0.05874120584007868,28538,0.5397155609350178
41011,64711,3983,0.06155058645361685,33415,0.5163727959697733
41013,25105,2030,0.0808603863772157,11170,0.4449312885879307
41015,23305,1545,0.06629478652649647,11481,0.4926410641493242
41017,201769,15859,0.07859978490253706,121905,0.6041810188879362
41019,111364,10360,0.09302826766279947,54062,0.48545310872454295
41027,23280,1536,0.06597938144329897,17465,0.7502147766323024
41029,221844,20329,0.09163646526387913,115779,0.5218937631849407
41031,24856,3008,0.12101705825555198,13526,0.5441744448020599
41033,88053,8266,0.0938752796611132,40440,0.45926884944294916
41035,68739,6224,0.09054539635432578,31041,0.45157770697857114
41039,382986,23377,0.061038784707535,237686,0.6206127639130412
41041,50583,2613,0.051657671549730146,32212,0.6368147401300832
41043,131054,9767,0.07452653104827017,65570,0.5003281090237612
41045,30983,4699,0.1516638156408353,12457,0.4020591937514121
41047,349204,31745,0.09090674791812235,194940,0.5582410281669168
41051,815637,49889,0.061165690129309974,574427,0.7042679525328056
41053,87744,5972,0.06806163384390955,49226,0.5610184172137126
41057,27442,1758,0.0640623861234604,16117,0.5873114204504045
41059,77752,12301,0.15820814898652125,37845,0.4867398909352814
