FIPS,POPESTIMATE2020,Case_Count,% Pop Cases,Total_Vaccines,% Vaccinated
41061,26551,2618,0.09860268916424994,11727,0.4416782795374939
41065,26403,2249,0.08517971442639094,15731,0.5958035071772148
41067,603514,34184,0.056641602348909886,404117,0.6696066702677983
41071,107664,7211,0.06697689106850943,60311,0.5601779610640512
42001,102742,11177,0.10878705884643086,50797,0.49441319032138753
42003,1211358,114844,0.09480599459449643,738536,0.6096760825453746
42005,64162,6865,0.10699479442660766,34269,0.5341011813846201
42007,162575,18144,0.11160387513455328,79408,0.48843918191603874
42009,47817,5245,0.10968902273250099,16400,0.3429742560177343
42011,421017,52456,0.12459354372863804,231839,0.5506642249600372
42013,121007,14538,0.12014180997793517,55729,0.4605436049154181
42015,60221,6479,0.10758705434981153,22875,0.37985088258248784
42017,627987,66738,0.10627290055367389,403337,0.6422696648179023
42019,189135,20402,0.10787003991857667,107451,0.5681180109445634
42021,128672,16070,0.1248911962198458,65743,0.5109347799054962
42025,64081,7203,0.11240461291178352,36710,0.572868713035065
42027,161496,18392,0.11388517362659137,88309,0.5468184970525586
42029,526759,45488,0.08635448089164115,318383,0.6044187189967328
42031,38305,3533,0.0922333898968803,15736,0.4108079885132489
42033,78612,9484,0.12064315880527146,36329,0.46213046354246173
42035,37957,3985,0.10498722238322312,15268,0.4022446452564744
42037,64842,6528,0.10067548810955862,36969,0.5701397242527991
42039,83697,8714,0.10411364803995364,38265,0.45718484533495823
42041,255857,23497,0.09183645552007566,156558,0.6118964890544327
42043,279874,29692,0.10609059791191751,160681,0.5741190678662541
42045,566753,57405,0.10128750972645932,368169,0.6496110298489818
42047,29607,3150,0.10639375823285034,15657,0.5288276421116628
42049,268426,23858,0.08888110689724542,145628,0.5425256867814593
42051,128126,14607,0.11400496386369667,68301,0.5330768150102243
42055,155637,18062,0.11605209558138489,69386,0.445819438822388
42059,35621,3834,0.1076331377558182,15529,0.43595070323685464
42061,44590,5695,0.12771921955595425,20781,0.46604619869925995
42063,83664,7235,0.08647685982023331,35590,0.425392044367948
42065,43108,3687,0.08552936809872877,19549,0.4534889115709381
42067,24619,2355,0.0956578252569154,9748,0.3959543442056948
42069,208989,20114,0.09624429993923125,138349,0.6619917794716468
42071,546192,62089,0.11367614318774351,310790,0.5690123619533058
42073,85083,8943,0.10510912873311942,42208,0.4960802980618925
42075,141663,17901,0.12636327057876792,70980,0.5010482624256157
42077,370802,44292,0.11944919390941797,241342,0.6508648820664398
42079,316982,35240,0.11117350512016455,180519,0.5694929049599031
42081,113209,13315,0.11761432394950931,54601,0.4823026437827381
42083,40333,4052,0.10046364019537352,14315,0.3549202885974264
42085,108545,11059,0.10188401123957805,55425,0.5106177161545903
42087,46064,5844,0.12686696769711706,22185,0.4816125390760681
42089,170154,17067,0.10030325469868472,93139,0.5473806081549655
42091,833869,77835,0.09334199976255263,511316,0.6131850446532968
42095,305892,40384,0.13202045166267834,181663,0.5938795391837642
42097,90258,10689,0.11842717543043275,49705,0.5506991070043653
42099,46212,4353,0.09419631264606595,21397,0.463018263654462
42101,1578487,170109,0.1077671213003338,882830,0.559288736619307
42103,56072,4516,0.08053930660579255,28455,0.5074725353117421
42107,140709,16285,0.11573531188481191,79550,0.5653511857805826
42109,40317,3973,0.0985440384949277,16814,0.4170449190167919
42111,72916,8855,0.12144111031872291,32233,0.44205661308903393
42115,40006,2960,0.07398890166475029,17103,0.4275108733689946
42117,40381,3506,0.0868230108219212,16052,0.3975136821772616
42119,44294,6505,0.14685961981306722,24292,0.5484264234433558
42121,50328,4708,0.09354633603560643,20085,0.3990820219360992
42123,38911,3015,0.07748451594664747,17153,0.4408265015034309
42125,206803,20540,0.0993215765728737,119896,0.5797594812454365
42127,51163,4785,0.09352461739929245,29176,0.5702558489533452
42129,347087,38178,0.10999547663842207,186594,0.5376000829763143
42133,450448,52852,0.11733207828650588,244373,0.5425110112599012
44001,48350,5331,0.11025853154084798,33740,0.6978283350568769
44003,164646,19586,0.11895824982082771,115384,0.7008005053265794
44005,81836,7035,0.08596461215113153,57766,0.7058751649640745
44007,636547,102902,0.16165656267329828,396385,0.62271128447703
44009,125746,11316,0.08999093410525981,88285,0.7020899273137913
45001,24404,3272,0.13407638092116048,8809,0.3609654155056548
45003,172895,24797,0.14342230833743022,70234,0.4062234304057376
45007,204353,31929,0.15624434189857747,72995,0.35720053045465444
45011,20805,3558,0.1710165825522711,10095,0.4852198990627253
45013,195656,25321,0.1294159136443554,112579,0.575392525657276
45015,235987,28337,0.12007864840012374,94340,0.3997677838186002
45019,417981,60678,0.14516927802938412,236091,0.5648366791791971
45021,57316,8356,0.14578826156745062,17379,0.3032137623002303
45023,32232,5774,0.17913874410523703,12937,0.40137130801687765
45025,45606,6411,0.14057360873569266,14705,0.3224356444327501
45027,33415,4534,0.1356875654646117,13948,0.4174173275475086
45029,37481,5298,0.14135161815319763,16098,0.42949761212347587
45031,66509,10871,0.16345156294636817,28600,0.4300169901817799
45033,30367,5766,0.18987716929561696,12017,0.39572562320940496
45035,165737,30533,0.18422561045511865,75724,0.45689254662507467
45037,27120,4030,0.14859882005899705,14413,0.531452802359882
45039,22059,3093,0.14021487828097376,10866,0.4925880592955256
45041,137588,24602,0.17880919847661134,66553,0.4837122423467163
45043,63353,8914,0.14070367622685587,31010,0.4894795826559121
45045,532486,94179,0.17686662184545696,252543,0.47427162404269785
45047,71074,9930,0.13971353800264513,30871,0.43435011396572587
45051,365449,56606,0.15489439018850784,179167,0.49026539954959514
45053,31588,3621,0.1146321387868811,9838,0.3114473850829429
45055,67472,10842,0.16068887834953757,33878,0.5021045767133033
45057,100926,14355,0.14223292313179953,37967,0.37618651289063276
45059,67883,9633,0.1419059263733188,23140,0.34088063285358633
45063,303946,50024,0.16458186651576268,144169,0.4743243865686668
45067,30158,4830,0.16015650905232443,13180,0.43703163339744017
45069,25581,4371,0.17086900433915797,9913,0.38751417067354677
45071,38445,6924,0.18010144362075692,18155,0.47223306021589284
45073,80015,13214,0.165144035493345,32544,0.40672373929888145
45075,85343,13426,0.15731811630713707,41906,0.4910303129723586
45077,127983,24740,0.1933069235757874,52946,0.4136955689427502
45079,419051,64219,0.15324864992566536,223128,0.5324602494684418
45081,20315,2314,0.11390598080236279,5619,0.2765936500123062
45083,326205,54262,0.16634325041001824,123499,0.3785932159225027
45085,106360,14651,0.13774915381722452,46362,0.43589695374200826
45087,26991,3723,0.1379348671779482,9919,0.3674928679930347
45089,29825,5229,0.17532271584241407,15374,0.5154735959765298
45091,289105,42835,0.1481641618097231,116572,0.40321682433717854
46011,35603,4230,0.1188102126225318,13858,0.3892368620621858
46013,38738,5620,0.1450771851928339,18819,0.4858020548298828
46029,28186,4650,0.16497551976158376,11172,0.3963669907046051
46081,26221,3015,0.11498417299111399,10747,0.40986232409137713
46083,63019,8720,0.13837096748599628,25046,0.39743569399704853
46093,28588,2803,0.09804813208339164,12599,0.4407093885546383
46099,196659,31953,0.16247921529144357,102903,0.5232559913352555
46103,115926,14116,0.12176733433397167,47250,0.40758759898555974
46135,22742,3039,0.133629408143523,12914,0.5678480344736611
47001,77558,11363,0.14650970886304443,37800,0.48737718868459734
47003,50179,8235,0.16411247733115447,17985,0.3584168676139421
47009,134751,21240,0.15762406215909344,61840,0.4589205274914472
47011,109071,20411,0.18713498546818128,39220,0.359582290434671
47013,39837,5611,0.14084895951000326,15201,0.38157993824836206
47017,27779,5062,0.18222398214478563,11740,0.42262140465819503
47019,56418,9202,0.1631039739090361,20259,0.3590875252578964
47021,41101,6316,0.1536702270017761,18003,0.43801853969489796
47025,32023,4542,0.1418355556943447,12757,0.39836992161883644
47029,36225,6419,0.17719806763285023,16149,0.44579710144927537
47031,57632,9453,0.16402345918933925,22674,0.39342726263187117
47035,61603,9777,0.15870980309400518,25728,0.4176419979546451
47037,694176,112810,0.16250921956391462,393138,0.5663376434794635
47041,20837,3843,0.18443154004895138,7360,0.3532178336612756
47043,54376,9499,0.17469104016477857,22737,0.4181440341327056
47045,36693,7542,0.20554329163600688,12941,0.35268307306570734
47047,41620,6693,0.16081210956271025,19985,0.4801777991350312
47051,42485,7194,0.16933035188890197,15059,0.35445451335765565
47053,49159,9824,0.19984133119062633,19396,0.39455643930918044
47055,29530,5234,0.17724348120555367,10105,0.3421943785980359
47057,23565,3737,0.1585826437513261,10283,0.4363674941650753
47059,69571,11663,0.16764168978453667,28773,0.4135774963706142
47063,65110,11957,0.1836430655813239,24538,0.37686991245584395
47065,371662,58964,0.15864952564426818,184791,0.49720175858710336
47069,24836,4722,0.19012723465936543,10030,0.4038492510871316
47071,25583,4987,0.19493413594965406,9275,0.3625454403314701
47073,56775,8994,0.15841479524438573,22340,0.393483047115808
47077,28076,5044,0.17965522154153013,10437,0.37174098874483547
47079,32056,4953,0.15451085600199652,13574,0.42344646867981034
47081,25387,4191,0.16508449206286682,9243,0.36408397998975855
47089,55307,8811,0.15931075632379266,24287,0.4391306706203555
47093,475609,70314,0.1478399273352691,249981,0.525601912495348
47097,25451,4863,0.19107304231660838,8469,0.33275706259086085
47099,44432,8694,0.19566978754051134,14207,0.3197470291681671
47103,34540,5972,0.17290098436595253,12822,0.3712217718587145
47105,54910,8316,0.15144782371152796,30993,0.5644327080677473
47107,54208,9470,0.17469746162927982,18848,0.3476977567886659
47109,25696,4139,0.16107565379825653,10939,0.42570828144458284
47111,24827,4821,0.19418375156080075,6773,0.27280783018487936
47113,98360,16360,0.16632777551850345,47450,0.4824115494103294
47115,28924,5055,0.174768358456645,11487,0.3971442400774443
47117,35016,6195,0.17691912268677176,12781,0.3650045693397304
47119,99590,17898,0.17971683904006427,54502,0.5472637815041671
47123,47177,8749,0.18545053733810968,17958,0.38065158869788246
47125,214251,29427,0.13734825041656748,103892,0.484907888411256
47129,21431,3224,0.15043628388782604,9718,0.45345527506882555
47131,30131,5970,0.1981348113238857,10570,0.35080150011615946
47133,22566,4119,0.18253124169103963,7095,0.3144110608880617
47141,80929,15381,0.19005548073002262,36492,0.45091376391651944
47143,33443,6303,0.1884699339174117,12592,0.3765212451036091
47145,53841,8885,0.16502293790977135,21128,0.39241470255010125
47147,72275,12892,0.17837426496022138,32670,0.45202352127291595
47149,339261,57049,0.16815666993848394,153577,0.4526809742351759
47151,22090,4211,0.19062924400181078,7057,0.3194658216387506
47155,99244,17991,0.18128048043206643,43262,0.43591552134134054
47157,936017,135165,0.14440442855204552,432086,0.46162195772085335
47159,20285,3781,0.186393887108701,5828,0.28730589105250187
47163,158755,23765,0.14969607256464362,79508,0.5008220213536582
47165,195561,31919,0.16321761496412884,80307,0.41064936260297297
47167,61918,10436,0.16854549565554444,21257,0.3433088924060855
47177,41605,7680,0.18459319793294074,14797,0.35565436846532866
47179,130367,19814,0.15198631555531691,68099,0.5223637883820292
47183,33334,5591,0.16772664546709065,11103,0.33308333833323334
47185,27707,5010,0.18082073122315662,10413,0.3758256036380698
47187,245348,37731,0.15378564324958835,138581,0.5648344392454799
47189,148130,24983,0.16865591034901775,66993,0.4522581516235739
49003,57007,6942,0.12177451891872929,23021,0.4038276001192836
49005,130004,19050,0.14653395280145226,60699,0.46690101843020215
49007,20760,1571,0.07567437379576109,8397,0.4044797687861272
49011,359232,48105,0.1339106761090326,197002,0.5483976928558703
49021,56814,7239,0.12741577780124616,20830,0.36663498433484704
49035,1165517,174200,0.14946156941511793,677144,0.5809816587831838
49039,31393,4557,0.14515974898862805,10384,0.33077437645334945
49041,21780,2952,0.13553719008264462,7798,0.35803489439853076
49043,42499,5758,0.13548554083625497,31565,0.7427233581966635
49045,74512,8920,0.11971226111230406,34588,0.46419368692291174
49047,35970,3800,0.105643591882124,12186,0.33878231859883234
49049,651059,108102,0.16604025134434822,289325,0.4443913685242044
49051,35300,5399,0.15294617563739377,17265,0.4890934844192635
49053,184913,24269,0.1312455046427239,78047,0.4220741646071396
49057,262658,35565,0.13540421384461923,128890,0.49071416061951284
50001,36851,1197,0.03248215787902635,22969,0.623293804781417
50003,35338,1857,0.052549663252023315,13403,0.3792800950817817
50005,29705,1171,0.039420972900185154,9645,0.3246928126578017
50007,164306,8483,0.051629277080569184,105360,0.641242559614378
50011,49685,2348,0.04725772365905203,15948,0.3209821877830331
50019,26897,1527,0.05677213072089824,13897,0.5166747220879652
50021,57764,2429,0.042050412021328164,35849,0.6206114535004501
50023,58328,2453,0.042055273625017146,23821,0.4083973391852969
50025,42015,1456,0.03465429013447578,25026,0.5956444127097466
50027,54988,1672,0.03040663417472903,24639,0.4480795809994908
51001,32238,3404,0.10558967677895652,20464,0.6347788324337738
51003,110652,6591,0.0595651230886021,64695,0.5846708599934931
51009,31667,3427,0.108219913474595,13581,0.42886916979821266
51013,240119,16755,0.06977790179036228,160355,0.6678147085403487
51015,76544,7657,0.10003396739130435,34550,0.451374372909699
51019,79811,7692,0.09637769229805415,32609,0.408577764969741
51023,33633,2967,0.08821692980108822,15404,0.458002557012458
51027,20613,1819,0.0882452821035269,8966,0.4349682239363509
51031,55304,5610,0.10143931722841024,20861,0.3772059887169102
51033,30860,3155,0.10223590408295528,11567,0.37482177576150355
51035,30074,3092,0.10281306111591408,9277,0.30847243466116914
51041,358245,32790,0.09152953984005359,180083,0.502681126045025
51047,53569,5231,0.09764976012245888,22684,0.4234538632418003
51053,28688,2516,0.087702175125488,12489,0.4353388176240937
51059,1150847,83342,0.0724179669408705,788064,0.6847686964470516
51061,71361,5615,0.07868443547596025,38190,0.5351662672888553
51065,27422,2118,0.07723725475895267,15415,0.5621398876814236
51067,56167,4820,0.08581551444798548,22463,0.39993234461516547
51069,91119,9253,0.10154852445702872,39236,0.4306017405809985
51073,37459,2980,0.07955364531888198,19884,0.5308203635975333
51075,24431,1655,0.067741803446441,14598,0.5975195448405715
51083,33633,3007,0.08940623792108941,13596,0.40424582998840425
51085,108262,9733,0.08990227411280043,59095,0.5458517300622564
51087,333766,29477,0.08831636535776562,170867,0.5119365064146738
51089,50309,5297,0.1052893120515216,18655,0.37080840406289134
51093,37725,3625,0.09609012591119948,16774,0.4446388336646786
51095,77612,5536,0.07132917590063392,38967,0.5020744214812143
51099,27381,1968,0.07187465760929111,11567,0.4224462218326577
51105,23238,2785,0.11984680265083053,10528,0.4530510370944143
51107,422784,30502,0.07214558734483803,259561,0.613932882985165
51109,38132,2372,0.06220497220182524,15127,0.3967009335990769
51117,30679,2647,0.08628051761791454,12314,0.4013820528700414
51121,98391,10193,0.10359687369779756,42034,0.42721387118740534
51127,23648,1775,0.07505920162381596,11038,0.4667625169147497
51137,37695,2643,0.07011539992041385,15088,0.4002652871733652
51139,23933,2394,0.1000292483182217,8461,0.3535286006768896
51143,59850,6394,0.10683375104427736,23222,0.38800334168755224
51145,30148,2205,0.07313918004511079,11415,0.37863208173013135
51147,23006,2417,0.10505954968269147,6930,0.3012257671911675
51149,38686,4168,0.10773923383136018,20578,0.531923693325751
51153,475533,48977,0.10299390368281486,295086,0.620537375954981
51155,33935,3154,0.09294238986297333,13789,0.4063356416678945
51161,94509,9486,0.10037139320064756,44794,0.4739654424446349
51163,22757,1683,0.07395526651140308,9974,0.43828272619413805
51165,82346,7624,0.09258494644548612,33333,0.4047919753236344
51167,26647,2687,0.1008368671895523,11273,0.4230494990055166
51169,21629,2244,0.1037495954505525,10914,0.504600305145869
51171,43905,4871,0.11094408381733288,19449,0.4429791595490263
51173,30090,3380,0.11232967763376538,13068,0.4342971086739781
51177,138449,11898,0.08593778214360523,57072,0.41222399583962327
51179,156748,13329,0.08503457779365606,74151,0.47305866741521424
51185,40529,4418,0.10900836438106047,15325,0.3781243060524563
51187,40475,3745,0.09252625077208153,14167,0.3500185299567634
51191,53695,6004,0.11181674271347425,27882,0.5192662259055778
51195,37206,3910,0.10509057678869,15296,0.4111164865881847
51197,28620,3377,0.11799440950384346,10069,0.3518169112508735
51199,69199,4454,0.064365091981098,35390,0.5114235754851949
51510,158726,12869,0.08107682421279437,89417,0.5633418595567203
51540,46950,4472,0.09525026624068157,22537,0.4800212992545261
51550,247011,24904,0.1008214209083806,101198,0.4096902567092154
51590,39869,4972,0.12470842007574807,13359,0.3350723619855025
51630,29492,2411,0.08175098331750984,10982,0.3723721687237217
51650,135464,12640,0.09330892340400401,72727,0.5368732652217564
51660,53204,6995,0.13147507706187506,19786,0.3718893316292008
51670,22375,3109,0.13894972067039107,6627,0.29617877094972067
51680,81561,8369,0.10261031620504898,24882,0.30507227719130464
51683,40869,4482,0.10966747412464214,19100,0.46734688883995207
51700,179062,17107,0.09553674146385051,85086,0.47517619595447386
51710,242803,21134,0.08704175813313673,114731,0.4725271104558016
51730,30446,4407,0.14474807856532879,10402,0.34165407606910597
51740,95094,10377,0.10912360401287148,76907,0.808747134414369
51760,232226,19911,0.08573975351597152,93632,0.4031934408722537
51770,99058,9788,0.09881079771447031,38994,0.3936481657210927
51775,25340,2549,0.10059194948697711,11780,0.4648776637726914
51790,25190,2785,0.11055974593092498,11509,0.45688765383088525
51800,93913,9301,0.09903847177707027,41565,0.442590482680779
51810,451231,43008,0.09531260041974067,232871,0.5160793473852638
51820,22741,2667,0.11727716459258608,9550,0.4199463524031485
51840,27700,3216,0.11610108303249098,11527,0.4161371841155235
53003,22820,2259,0.09899211218229623,8370,0.366783523225241
53005,206426,27270,0.132105451832618,100674,0.4877001928051699
53007,77574,9354,0.12058163817773997,48316,0.622837548663212
53009,78067,3584,0.04590928305173761,47944,0.614139136895231
53011,496865,35182,0.07080796594648446,278319,0.5601501413864933
53015,111371,11027,0.09901141230661482,57892,0.5198121593592587
53017,43560,5137,0.11792929292929293,23642,0.5427456382001836
53021,97075,17930,0.18470254957507082,41983,0.4324800412052537
53025,99377,13205,0.1328778288738843,48012,0.48312989927246747
53027,75950,6593,0.0868071099407505,39200,0.5161290322580645
53029,86014,3020,0.03511056339665636,49884,0.5799521008207966
53033,2274315,144553,0.06355891774006679,1595222,0.7014076765971292
53035,272787,13716,0.05028098846352649,156433,0.5734620784714815
53037,49204,4161,0.08456629542313633,23251,0.47254288269246403
53039,22697,1454,0.06406132969114861,9793,0.4314667136625986
53041,82109,8208,0.09996468109464249,36488,0.4443849029947996
53045,68224,4372,0.06408302063789868,35533,0.5208284474671669
53047,42620,3978,0.09333646175504458,25990,0.6098076020647584
53049,22984,1507,0.06556735120083536,11237,0.488905325443787
53053,913890,78171,0.08553655253914585,502888,0.5502719145630218
53057,130789,8612,0.06584651614432406,76594,0.5856302900090986
53061,830393,55456,0.06678283656052014,502607,0.6052640135453936
53063,528225,61709,0.11682332339438686,280705,0.531411803682143
53065,46360,3727,0.08039257981018119,15893,0.34281708369283864
53067,294074,16581,0.0563837673510749,169100,0.5750253337595299
53071,61292,7577,0.123621353520851,34362,0.5606278143966587
53073,231016,13691,0.05926429338227655,147100,0.6367524327319319
53075,49500,4985,0.1007070707070707,20539,0.4149292929292929
53077,251879,38546,0.15303379797442423,133090,0.5283886310490354
54039,176253,1245,0.007063709553879934,56062,0.3180768554294111
55001,20498,1931,0.09420431261586497,10294,0.5021953361303542
55005,45090,6163,0.13668219117320915,21807,0.48363273453093814
55009,264610,35220,0.1331015456709875,151161,0.5712595895846718
55015,50209,6562,0.13069370033260969,25113,0.5001692923579438
55017,64737,7707,0.11905092914407525,33112,0.5114849313375659
55019,34720,3797,0.10936059907834102,11598,0.3340437788018433
55021,57668,5691,0.09868557952417285,34416,0.5967954498161893
55025,552536,49750,0.09003938204931443,401744,0.7270910854677343
55027,87336,10275,0.11764907941742236,40685,0.4658445543647522
55029,27889,2933,0.10516691168561082,19645,0.7043995840654022
55031,43702,4779,0.10935426296279346,16507,0.37771726694430463
55033,45452,5434,0.11955469506292353,19875,0.4372744873712928
55035,105260,12763,0.12125213756412692,58070,0.5516815504465133
55039,102902,14053,0.1365668305766652,51213,0.49768711978387203
55043,51021,5200,0.1019188177417142,25665,0.5030281648732875
55045,36603,3777,0.10318826325711007,21264,0.5809359888533727
55049,23640,2248,0.09509306260575297,14790,0.6256345177664975
55053,20630,2299,0.1114396509936985,9234,0.44760058167716915
55055,85038,9565,0.11247912697852724,43450,0.5109480467555682
55057,26908,2712,0.10078786977850454,12561,0.4668128437639364
55059,169671,19166,0.11295978688167099,89092,0.5250867856027253
55061,20386,2713,0.13308152653782007,9565,0.46919454527616994
55063,118502,13914,0.11741573981873724,72175,0.609061450439655
55069,27566,3394,0.12312268736849742,13817,0.5012334034680404
55071,78757,8233,0.1045367395914014,42808,0.5435453356527039
55073,135593,16816,0.12401820152957749,72624,0.5356028703546644
55075,40262,4717,0.11715761760468929,19360,0.4808504296855596
55079,945016,77755,0.08227903019631413,525761,0.5563514268541485
55081,46582,5286,0.11347730883173758,21674,0.46528702073762396
55083,38383,5462,0.142302581872183,18132,0.47239663392647785
55085,35751,3713,0.10385723476266398,21422,0.5992000223769964
55087,188766,23115,0.12245319602046979,106989,0.5667810940529544
55089,90043,9693,0.1076485679064447,57298,0.6363404151349911
55093,42700,4561,0.10681498829039812,16839,0.3943559718969555
55095,43794,5223,0.11926291272777093,19981,0.4562497145727725
55097,71032,7845,0.11044318053834891,39278,0.5529620452753689
55101,195802,23762,0.12135728950674661,104716,0.5348055688910226
55105,163084,18048,0.11066689558754997,100083,0.6136898776090849
55109,91838,9467,0.1030836908469261,39609,0.43129205775387097
55111,64449,6650,0.10318236124687738,36509,0.566478921317631
55115,40786,4969,0.12183102044819301,19408,0.47584955622027164
55117,115240,14460,0.1254772648385977,63225,0.5486376258243666
55119,20318,2289,0.11265872625258391,6462,0.3180431144797716
55121,29681,3801,0.12806172298776997,17264,0.5816515616050673
55123,30861,2179,0.0706069148763812,15352,0.497456336476459
55125,22356,2191,0.09800500984075863,13455,0.6018518518518519
55127,103953,12022,0.11564841803507354,49951,0.4805152328456129
55131,136445,17247,0.12640257979405622,70509,0.5167576679248048
55133,406172,49432,0.12170213604088909,252653,0.6220345075485263
55135,50664,5736,0.11321648507816201,24700,0.48752565924522345
55137,24326,2164,0.08895831620488366,9769,0.4015867795774069
55139,171631,21220,0.12363733824309128,93680,0.5458221416876905
55141,72560,8096,0.1115766262403528,40078,0.5523428886438809
56001,38950,5395,0.1385109114249037,18403,0.4724775353016688
56005,46676,6867,0.14712057588482302,11562,0.24770760133687547
56013,39317,6783,0.1725207925324923,21343,0.5428440623648804
56021,100595,13835,0.1375316864655301,46622,0.46346239872757095
56025,80815,11269,0.13944193528429127,30451,0.3767988615974757
56029,29331,3860,0.13160137738229177,11878,0.40496403122975694
56033,30863,4177,0.13534005119398632,13628,0.4415643326961086
56037,42673,6298,0.14758746748529517,16445,0.3853724837719401
56039,23497,4635,0.19725922458186151,18884,0.8036770651572541
56041,20215,3212,0.15889191194657432,8355,0.41330695028444225