State,County Name,Urban Rural Code,FIPS,Total deaths,COVID-19 Deaths,Urban Rural Description,Pct_Deaths_by_Covid,Covid_Death_Pct_Above_Median
AK,Anchorage Municipality,3,2020,4133,366,Medium metro,8.855552867166706,0
AL,Autauga County,3,1001,956,122,Medium metro,12.761506276150628,1
AL,Baldwin County,4,1003,4386,473,Small metro,10.784313725490197,0
AL,Calhoun County,4,1015,3031,444,Small metro,14.64863081491257,1
AL,Coffee County,5,1031,1017,150,Micropolitan,14.749262536873156,1
AL,Colbert County,4,1033,1364,238,Small metro,17.44868035190616,1
AL,Covington County,6,1039,1066,179,Noncore,16.79174484052533,1
AL,Cullman County,5,1043,2143,304,Micropolitan,14.185720951936537,1
AL,Dale County,5,1045,850,105,Micropolitan,12.352941176470589,1
AL,Dallas County,5,1047,958,148,Micropolitan,15.44885177453027,1
AL,DeKalb County,6,1049,1383,157,Noncore,11.352133044107013,0
AL,Escambia County,6,1053,797,106,Noncore,13.29987452948557,1
AL,Etowah County,4,1055,3229,522,Small metro,16.16599566429235,1
AL,Houston County,4,1069,4037,815,Small metro,20.188258607877135,1
AL,Jackson County,5,1071,1233,116,Micropolitan,9.407948094079481,0
AL,Jefferson County,1,1073,20480,2834,Large central metro,13.837890624999998,1
AL,Lauderdale County,4,1077,2798,355,Small metro,12.687634024303074,1
AL,Lee County,4,1081,2489,405,Small metro,16.271595018079548,1
AL,Limestone County,3,1083,1586,152,Medium metro,9.583858764186633,0
AL,Madison County,3,1089,8307,927,Medium metro,11.159263271939327,0
AL,Marshall County,5,1095,2413,293,Micropolitan,12.142561127227518,1
AL,Mobile County,3,1097,10800,1486,Medium metro,13.75925925925926,1
AL,Montgomery County,3,1101,6387,1112,Medium metro,17.410364803507125,1
AL,Morgan County,4,1103,2669,316,Small metro,11.839640314724615,0
AL,St. Clair County,2,1115,1541,144,Large fringe metro,9.344581440622973,0
AL,Shelby County,2,1117,2672,236,Large fringe metro,8.832335329341317,0
AL,Talladega County,5,1121,1763,204,Micropolitan,11.571185479296652,0
AL,Tallapoosa County,6,1123,1066,140,Noncore,13.133208255159476,1
AL,Tuscaloosa County,4,1125,4693,794,Small metro,16.918815256765395,1
AL,Walker County,2,1127,1956,270,Large fringe metro,13.803680981595093,1
AR,Baxter County,5,5005,1804,264,Micropolitan,14.634146341463413,1
AR,Benton County,3,5007,3930,663,Medium metro,16.87022900763359,1
AR,Boone County,5,5009,859,108,Micropolitan,12.572759022118744,1
AR,Craighead County,4,5031,4363,776,Small metro,17.785927114370846,1
AR,Faulkner County,3,5045,2223,313,Medium metro,14.080071974808817,1
AR,Garland County,4,5051,3712,553,Small metro,14.89762931034483,1
AR,Independence County,5,5063,1184,230,Micropolitan,19.425675675675674,1
AR,Jefferson County,4,5069,1709,233,Small metro,13.6337039204213,1
AR,Pope County,5,5115,1286,112,Micropolitan,8.709175738724728,0
AR,Pulaski County,3,5119,13219,1759,Medium metro,13.306604130418338,1
AR,Saline County,3,5125,1890,190,Medium metro,10.052910052910052,0
AR,Sebastian County,3,5131,4606,708,Medium metro,15.371254884932698,1
AR,Union County,5,5139,1048,121,Micropolitan,11.545801526717558,0
AR,Washington County,3,5143,4712,632,Medium metro,13.412563667232597,1
AR,White County,5,5145,1951,239,Micropolitan,12.250128139415684,1
AZ,Apache County,6,4001,1054,129,Noncore,12.23908918406072,1
AZ,Cochise County,4,4003,2113,148,Small metro,7.004259346900142,0
AZ,Coconino County,4,4005,2352,302,Small metro,12.84013605442177,1
AZ,Gila County,5,4007,1357,136,Micropolitan,10.022107590272661,0
AZ,Maricopa County,1,4013,81663,11960,Large central metro,14.645555514737396,1
AZ,Mohave County,4,4015,6877,795,Small metro,11.560273375018177,0
AZ,Navajo County,5,4017,2056,222,Micropolitan,10.797665369649806,0
AZ,Pima County,3,4019,23801,3042,Medium metro,12.780975589260956,1
AZ,Pinal County,2,4021,5181,424,Large fringe metro,8.183748311136846,0
AZ,Yavapai County,4,4025,6193,545,Small metro,8.800258356208621,0
AZ,Yuma County,4,4027,3964,787,Small metro,19.853683148335016,1
CA,Alameda County,1,6001,20262,1647,Large central metro,8.128516434705361,0
CA,Butte County,4,6007,4391,400,Small metro,9.109542245502164,0
CA,Contra Costa County,2,6013,15145,972,Large fringe metro,6.417959722680752,0
CA,El Dorado County,2,6017,2674,143,Large fringe metro,5.347793567688855,0
CA,Fresno County,3,6019,16337,2146,Medium metro,13.135826651159944,1
CA,Humboldt County,5,6023,2418,102,Micropolitan,4.218362282878412,0
CA,Imperial County,4,6025,2509,610,Small metro,24.312475089677164,1
CA,Kern County,3,6029,13247,1679,Medium metro,12.674567826677738,1
CA,Kings County,4,6031,1981,401,Small metro,20.242301867743564,1
CA,Los Angeles County,1,6037,146639,24768,Large central metro,16.89045888201638,1
CA,Madera County,4,6039,1864,257,Small metro,13.78755364806867,1
CA,Marin County,2,6041,3820,220,Large fringe metro,5.7591623036649215,0
CA,Merced County,3,6047,3009,372,Medium metro,12.362911266201396,1
CA,Monterey County,3,6053,5342,605,Medium metro,11.325346312242605,0
CA,Napa County,4,6055,2326,114,Small metro,4.901117798796217,0
CA,Nevada County,5,6057,1892,111,Micropolitan,5.866807610993657,0
CA,Orange County,1,6059,44802,6449,Large central metro,14.394446676487657,1
CA,Placer County,2,6061,7722,660,Large fringe metro,8.547008547008547,0
CA,Riverside County,1,6065,37638,5913,Large central metro,15.710186513629843,1
CA,Sacramento County,1,6067,24768,2243,Large central metro,9.056040051679586,0
CA,San Bernardino County,2,6071,34964,6251,Large fringe metro,17.87838920032033,1
CA,San Diego County,1,6073,46598,5013,Large central metro,10.75797244516932,0
CA,San Francisco County,1,6075,11938,604,Large central metro,5.059473948735131,0
CA,San Joaquin County,3,6077,11866,1720,Medium metro,14.49519635934603,1
CA,San Luis Obispo County,3,6079,4331,295,Medium metro,6.81135996305703,0
CA,San Mateo County,2,6081,8841,652,Large fringe metro,7.374731365230177,0
CA,Santa Barbara County,3,6083,6483,603,Medium metro,9.30124942156409,0
CA,Santa Clara County,1,6085,21565,2009,Large central metro,9.31602133086019,0
CA,Santa Cruz County,3,6087,3339,287,Medium metro,8.59538784067086,0
CA,Shasta County,4,6089,4798,387,Small metro,8.065860775323051,0
CA,Solano County,3,6095,6727,532,Medium metro,7.908428720083246,0
CA,Sonoma County,3,6097,8023,499,Medium metro,6.219618596534962,0
CA,Stanislaus County,3,6099,11023,1788,Medium metro,16.220629592669873,1
CA,Tehama County,5,6103,1144,104,Micropolitan,9.090909090909092,0
CA,Tulare County,3,6107,6646,1043,Medium metro,15.693650315979538,1
CA,Tuolumne County,5,6109,1300,118,Micropolitan,9.076923076923077,0
CA,Ventura County,3,6111,11699,1231,Medium metro,10.52226686041542,0
CA,Yolo County,2,6113,2259,203,Large fringe metro,8.986277113767153,0
CA,Yuba County,4,6115,1551,186,Small metro,11.992263056092844,0
CO,Adams County,2,8001,7651,978,Large fringe metro,12.782642791791924,1
CO,Arapahoe County,2,8005,8724,934,Large fringe metro,10.706098120128381,0
CO,Boulder County,3,8013,4547,409,Medium metro,8.994941719815262,0
CO,Denver County,1,8031,9910,894,Large central metro,9.021190716448032,0
CO,Douglas County,2,8035,3453,365,Large fringe metro,10.570518389805967,0
CO,El Paso County,3,8041,10910,1234,Medium metro,11.310724106324473,0
CO,Jefferson County,2,8059,9493,920,Large fringe metro,9.691351522174234,0
CO,Larimer County,3,8069,5250,393,Medium metro,7.485714285714286,0
CO,Mesa County,4,8077,3707,372,Small metro,10.035068788777988,0
CO,Pueblo County,4,8101,4200,476,Small metro,11.333333333333332,0
CO,Weld County,3,8123,3397,353,Medium metro,10.39152193111569,0
CT,Fairfield County,3,9001,13945,2348,Medium metro,16.83757619218358,1
CT,Hartford County,1,9003,17325,2671,Large central metro,15.417027417027418,1
CT,Litchfield County,5,9005,2754,236,Micropolitan,8.569353667392884,0
CT,Middlesex County,2,9007,2684,393,Large fringe metro,14.642324888226527,1
CT,New Haven County,3,9009,16920,2309,Medium metro,13.646572104018912,1
CT,New London County,3,9011,4562,456,Medium metro,9.995615957913195,0
CT,Tolland County,2,9013,1344,102,Large fringe metro,7.5892857142857135,0
CT,Windham County,3,9015,1734,151,Medium metro,8.708189158016149,0
DC,District of Columbia,1,11001,12746,1587,Large central metro,12.45096500863016,1
DE,Kent County,4,10001,3710,378,Small metro,10.18867924528302,0
DE,New Castle County,2,10003,10512,1012,Large fringe metro,9.627092846270928,0
DE,Sussex County,3,10005,5023,585,Medium metro,11.646426438383436,0
FL,Alachua County,3,12001,7634,1197,Medium metro,15.679853287922452,1
FL,Bay County,4,12005,4389,693,Small metro,15.789473684210526,1
FL,Brevard County,3,12009,15500,1644,Medium metro,10.606451612903225,0
FL,Broward County,2,12011,32724,4643,Large fringe metro,14.188363280772522,1
FL,Charlotte County,4,12015,5891,572,Small metro,9.70972670174843,0
FL,Citrus County,4,12017,5646,665,Small metro,11.778250088558272,0
FL,Clay County,2,12019,4848,713,Large fringe metro,14.707095709570957,1
FL,Collier County,3,12021,7684,914,Medium metro,11.894846434148882,0
FL,Columbia County,5,12023,2134,313,Micropolitan,14.667291471415183,1
FL,Duval County,1,12031,22011,3190,Large central metro,14.492753623188406,1
FL,Escambia County,3,12033,10107,1354,Medium metro,13.39665578312061,1
FL,Flagler County,3,12035,2918,265,Medium metro,9.0815627141878,0
FL,Hernando County,2,12053,6103,821,Large fringe metro,13.452400458790759,1
FL,Highlands County,4,12055,3782,533,Small metro,14.093072448439978,1
FL,Hillsborough County,1,12057,25733,2978,Large central metro,11.572688765398516,0
FL,Indian River County,4,12061,4491,444,Small metro,9.886439545758183,0
FL,Jackson County,6,12063,1150,144,Noncore,12.521739130434783,1
FL,Lake County,2,12069,8981,1095,Large fringe metro,12.192406190847345,1
FL,Lee County,3,12071,15868,1654,Medium metro,10.4234938240484,0
FL,Leon County,3,12073,6430,963,Medium metro,14.976671850699844,1
FL,Manatee County,3,12081,9162,1076,Medium metro,11.744160663610566,0
FL,Marion County,3,12083,11193,1549,Medium metro,13.83900652193335,1
FL,Martin County,3,12085,4246,580,Medium metro,13.65991521431936,1
FL,Miami-Dade County,1,12086,47108,7994,Large central metro,16.969516854886642,1
FL,Okaloosa County,4,12091,4150,524,Small metro,12.626506024096384,1
FL,Okeechobee County,5,12093,876,106,Micropolitan,12.100456621004566,1
FL,Orange County,1,12095,21474,2616,Large central metro,12.182173791561889,1
FL,Osceola County,2,12097,5738,918,Large fringe metro,15.998605785988149,1
FL,Palm Beach County,2,12099,32326,4162,Large fringe metro,12.875085070840807,1
FL,Pasco County,2,12101,13098,1399,Large fringe metro,10.6810200030539,0
FL,Pinellas County,1,12103,25745,2460,Large central metro,9.555253447271316,0
FL,Polk County,3,12105,15313,2108,Medium metro,13.766081107555673,1
FL,Putnam County,5,12107,1846,240,Micropolitan,13.001083423618635,1
FL,St. Johns County,2,12109,3465,231,Large fringe metro,6.666666666666667,0
FL,St. Lucie County,3,12111,7018,718,Medium metro,10.230834995725278,0
FL,Santa Rosa County,3,12113,2381,254,Medium metro,10.667786644267114,0
FL,Sarasota County,3,12115,12439,1401,Medium metro,11.262963260712276,0
FL,Seminole County,2,12117,6952,656,Large fringe metro,9.4361334867664,0
FL,Sumter County,4,12119,4646,444,Small metro,9.556607834696514,0
FL,Volusia County,3,12127,15520,1527,Medium metro,9.838917525773196,0
FL,Walton County,4,12131,1340,152,Small metro,11.343283582089553,0
GA,Baldwin County,5,13009,957,157,Micropolitan,16.405433646812956,1
GA,Bartow County,2,13015,2087,234,Large fringe metro,11.212266411116435,0
GA,Bibb County,4,13021,5865,918,Small metro,15.65217391304348,1
GA,Bulloch County,5,13031,1389,220,Micropolitan,15.83873290136789,1
GA,Carroll County,2,13045,2757,450,Large fringe metro,16.32208922742111,1
GA,Chatham County,3,13051,7445,981,Medium metro,13.176628609805238,1
GA,Cherokee County,2,13057,2910,296,Large fringe metro,10.171821305841924,0
GA,Clarke County,4,13059,3421,550,Small metro,16.077170418006432,1
GA,Clayton County,2,13063,2713,250,Large fringe metro,9.214891264283082,0
GA,Cobb County,2,13067,11174,1281,Large fringe metro,11.464113119742258,0
GA,Coffee County,5,13069,858,187,Micropolitan,21.794871794871796,1
GA,Colquitt County,5,13071,1073,167,Micropolitan,15.563839701770737,1
GA,Coweta County,2,13077,2287,321,Large fringe metro,14.035854831657193,1
GA,Crisp County,5,13081,672,121,Micropolitan,18.00595238095238,1
GA,DeKalb County,2,13089,10050,902,Large fringe metro,8.975124378109452,0
GA,Dodge County,6,13091,454,111,Noncore,24.44933920704846,1
GA,Dougherty County,4,13095,2866,542,Small metro,18.911374738311235,1
GA,Douglas County,2,13097,1524,162,Large fringe metro,10.62992125984252,0
GA,Fayette County,2,13113,2215,373,Large fringe metro,16.83972911963883,1
GA,Floyd County,4,13115,3597,639,Small metro,17.764804003336113,1
GA,Forsyth County,2,13117,3245,351,Large fringe metro,10.816640986132512,0
GA,Fulton County,1,13121,18440,2128,Large central metro,11.540130151843817,0
GA,Glynn County,4,13127,2369,394,Small metro,16.631490080202617,1
GA,Gordon County,5,13129,1126,192,Micropolitan,17.05150976909414,1
GA,Gwinnett County,2,13135,8656,1021,Large fringe metro,11.7952865064695,0
GA,Hall County,4,13139,5848,1127,Small metro,19.27154582763338,1
GA,Henry County,2,13151,3922,508,Large fringe metro,12.952575216726158,1
GA,Houston County,4,13153,2743,358,Small metro,13.051403572730589,1
GA,Laurens County,5,13175,1659,278,Micropolitan,16.75708257986739,1
GA,Lowndes County,4,13185,2478,442,Small metro,17.836965294592414,1
GA,Muscogee County,3,13215,5852,926,Medium metro,15.823650034176351,1
GA,Newton County,2,13217,1555,215,Large fringe metro,13.826366559485532,1
GA,Paulding County,2,13223,1535,191,Large fringe metro,12.44299674267101,1
GA,Pickens County,2,13227,809,134,Large fringe metro,16.563658838071692,1
GA,Richmond County,3,13245,7979,1460,Medium metro,18.298032334879057,1
GA,Rockdale County,2,13247,1670,226,Large fringe metro,13.532934131736527,1
GA,Spalding County,2,13255,2389,343,Large fringe metro,14.357471745500208,1
GA,Sumter County,5,13261,727,113,Micropolitan,15.543328748280604,1
GA,Thomas County,5,13275,1486,254,Micropolitan,17.092866756393,1
GA,Tift County,5,13277,1316,303,Micropolitan,23.024316109422493,1
GA,Toombs County,5,13279,1064,204,Micropolitan,19.172932330827066,1
GA,Troup County,5,13285,1751,326,Micropolitan,18.617932609937178,1
GA,Union County,6,13291,668,102,Noncore,15.269461077844312,1
GA,Upson County,5,13293,1125,241,Micropolitan,21.422222222222224,1
GA,Walton County,2,13297,1813,258,Large fringe metro,14.230557087699944,1
GA,Ware County,5,13299,1272,260,Micropolitan,20.440251572327046,1
GA,Wayne County,5,13305,757,151,Micropolitan,19.947159841479525,1
GA,Whitfield County,4,13313,1922,320,Small metro,16.64932362122789,1
HI,Hawaii County,5,15001,3263,117,Micropolitan,3.5856573705179287,0
HI,Honolulu County,3,15003,15208,655,Medium metro,4.306943713834824,0
IA,Black Hawk County,4,19013,2856,418,Small metro,14.635854341736696,1
IA,Cerro Gordo County,5,19033,1424,190,Micropolitan,13.342696629213483,1
IA,Clinton County,5,19045,885,105,Micropolitan,11.864406779661017,0
IA,Des Moines County,5,19057,989,109,Micropolitan,11.02123356926188,0
IA,Dubuque County,4,19061,1889,264,Small metro,13.975648491265218,1
IA,Johnson County,4,19103,3698,401,Small metro,10.843699296917253,0
IA,Linn County,3,19113,3977,464,Medium metro,11.66708574302238,0
IA,Polk County,3,19153,9682,1138,Medium metro,11.753769882255732,0
IA,Pottawattamie County,3,19155,1869,214,Medium metro,11.449973247726057,0
IA,Scott County,3,19163,3561,319,Medium metro,8.958157820836844,0
IA,Webster County,5,19187,1032,138,Micropolitan,13.372093023255813,1
IA,Woodbury County,4,19193,2512,407,Small metro,16.202229299363058,1
ID,Ada County,3,16001,8079,1026,Medium metro,12.699591533605645,1
ID,Bannock County,4,16005,1620,187,Small metro,11.54320987654321,0
ID,Bonneville County,4,16019,2394,313,Small metro,13.074352548036758,1
ID,Canyon County,3,16027,3087,403,Medium metro,13.054745707806934,1
ID,Kootenai County,4,16055,3568,407,Small metro,11.40695067264574,0
ID,Twin Falls County,5,16083,1903,298,Micropolitan,15.659485023646875,1
IL,Adams County,5,17001,1957,273,Micropolitan,13.949923352069494,1
IL,Champaign County,4,17019,3706,394,Small metro,10.631408526713438,0
IL,Coles County,5,17029,1133,140,Micropolitan,12.35657546337158,1
IL,Cook County,1,17031,87249,11250,Large central metro,12.894130591754632,1
IL,DeKalb County,2,17037,1489,138,Large fringe metro,9.267965077233043,0
IL,DuPage County,2,17043,13723,1310,Large fringe metro,9.546017634627997,0
IL,Jackson County,4,17077,1218,187,Small metro,15.353037766830871,1
IL,Jefferson County,5,17081,1137,181,Micropolitan,15.919085312225153,1
IL,Kane County,2,17089,6933,835,Large fringe metro,12.04384826193567,0
IL,Kankakee County,4,17091,2431,244,Small metro,10.037021801727684,0
IL,Knox County,5,17095,1256,175,Micropolitan,13.93312101910828,1
IL,Lake County,2,17097,10291,939,Large fringe metro,9.124477698960257,0
IL,La Salle County,5,17099,2011,219,Micropolitan,10.890104425658876,0
IL,McHenry County,2,17111,3244,241,Large fringe metro,7.429099876695437,0
IL,McLean County,4,17113,2620,311,Small metro,11.870229007633588,0
IL,Macon County,4,17115,2505,278,Small metro,11.097804391217565,0
IL,Madison County,2,17119,5196,524,Large fringe metro,10.0846805234796,0
IL,Marion County,5,17121,937,101,Micropolitan,10.779082177161152,0
IL,Morgan County,5,17137,732,106,Micropolitan,14.48087431693989,1
IL,Peoria County,3,17143,5984,811,Medium metro,13.552807486631016,1
IL,Rock Island County,3,17161,3010,339,Medium metro,11.262458471760798,0
IL,St. Clair County,2,17163,4921,574,Large fringe metro,11.66429587482219,0
IL,Sangamon County,4,17167,5167,517,Small metro,10.00580607702729,0
IL,Stephenson County,5,17177,1069,108,Micropolitan,10.102899906454631,0
IL,Tazewell County,3,17179,1973,145,Medium metro,7.349214394323365,0
IL,Vermilion County,4,17183,1585,131,Small metro,8.264984227129338,0
IL,Whiteside County,5,17195,1281,195,Micropolitan,15.22248243559719,1
IL,Will County,2,17197,8945,918,Large fringe metro,10.262716601453326,0
IL,Williamson County,4,17199,1755,205,Small metro,11.68091168091168,0
IL,Winnebago County,3,17201,6609,667,Medium metro,10.092298380995611,0
IN,Allen County,3,18003,9270,1231,Medium metro,13.279395900755125,1
IN,Bartholomew County,4,18005,1746,234,Small metro,13.402061855670103,1
IN,Boone County,2,18011,932,111,Large fringe metro,11.909871244635193,0
IN,Clark County,2,18019,2085,209,Large fringe metro,10.023980815347722,0
IN,Dearborn County,2,18029,820,102,Large fringe metro,12.439024390243903,1
IN,Delaware County,4,18035,3026,337,Small metro,11.136814276272307,0
IN,Dubois County,5,18037,987,122,Micropolitan,12.360688956433636,1
IN,Elkhart County,4,18039,3663,530,Small metro,14.469014469014468,1
IN,Floyd County,2,18043,2200,313,Large fringe metro,14.227272727272727,1
IN,Grant County,5,18053,1497,166,Micropolitan,11.088844355377422,0
IN,Hamilton County,2,18057,3954,446,Large fringe metro,11.2797167425392,0
IN,Hancock County,2,18059,1237,138,Large fringe metro,11.156022635408245,0
IN,Hendricks County,2,18063,2995,439,Large fringe metro,14.657762938230384,1
IN,Howard County,4,18067,2234,303,Small metro,13.563115487914054,1
IN,Johnson County,2,18081,2283,234,Large fringe metro,10.249671484888305,0
IN,Knox County,5,18083,1046,169,Micropolitan,16.156787762906312,1
IN,Lake County,2,18089,11958,1437,Large fringe metro,12.017059708981435,0
IN,LaPorte County,4,18091,2348,239,Small metro,10.178875638841568,0
IN,Madison County,2,18095,2862,369,Large fringe metro,12.89308176100629,1
IN,Marion County,1,18097,21978,2762,Large central metro,12.567112567112568,1
IN,Marshall County,5,18099,808,104,Micropolitan,12.871287128712872,1
IN,Monroe County,4,18105,2632,319,Small metro,12.120060790273557,1
IN,Porter County,2,18127,3179,293,Large fringe metro,9.216734822271153,0
IN,St. Joseph County,3,18141,5949,604,Medium metro,10.152966885190787,0
IN,Shelby County,2,18145,800,106,Large fringe metro,13.25,1
IN,Tippecanoe County,4,18157,3094,400,Small metro,12.928248222365871,1
IN,Vanderburgh County,3,18163,5506,725,Medium metro,13.167453686887033,1
IN,Vigo County,4,18167,2977,398,Small metro,13.369163587504199,1
IN,Warrick County,3,18173,2094,362,Medium metro,17.28748806112703,1
IN,Wayne County,5,18177,2190,331,Micropolitan,15.114155251141554,1
KS,Crawford County,5,20037,924,121,Micropolitan,13.095238095238097,1
KS,Ellis County,5,20051,717,144,Micropolitan,20.0836820083682,1
KS,Finney County,5,20055,550,109,Micropolitan,19.818181818181817,1
KS,Johnson County,2,20091,8697,974,Large fringe metro,11.19926411406232,0
KS,Reno County,5,20155,1484,184,Micropolitan,12.398921832884097,1
KS,Saline County,5,20169,1381,210,Micropolitan,15.206372194062274,1
KS,Sedgwick County,3,20173,11547,1279,Medium metro,11.076470078808349,0
KS,Shawnee County,4,20177,4575,595,Small metro,13.005464480874318,1
KS,Wyandotte County,2,20209,4062,589,Large fringe metro,14.500246184145741,1
KY,Barren County,5,21009,1186,196,Micropolitan,16.526138279932546,1
KY,Boone County,2,21015,1553,143,Large fringe metro,9.207984546039922,0
KY,Boyd County,3,21019,2331,306,Medium metro,13.127413127413126,1
KY,Boyle County,5,21021,1127,243,Micropolitan,21.56166814551908,1
KY,Campbell County,2,21037,1549,260,Large fringe metro,16.785022595222724,1
KY,Christian County,3,21047,1064,116,Medium metro,10.902255639097744,0
KY,Daviess County,4,21059,2669,395,Small metro,14.79955039340577,1
KY,Fayette County,3,21067,9723,921,Medium metro,9.47238506633755,0
KY,Franklin County,5,21073,1152,125,Micropolitan,10.850694444444445,0
KY,Graves County,5,21083,826,114,Micropolitan,13.801452784503631,1
