State,County Name,Urban Rural Code,FIPS,Total deaths,COVID-19 Deaths,Urban Rural Description,Pct_Deaths_by_Covid,Covid_Death_Pct_Above_Median
KY,Hardin County,4,21093,2304,299,Small metro,12.977430555555555,1
KY,Hopkins County,5,21107,1361,218,Micropolitan,16.017634092578987,1
KY,Jefferson County,1,21111,21146,2366,Large central metro,11.188877329045683,0
KY,Kenton County,2,21117,3536,246,Large fringe metro,6.957013574660634,0
KY,Laurel County,5,21125,1310,142,Micropolitan,10.839694656488549,0
KY,McCracken County,5,21145,2796,433,Micropolitan,15.486409155937054,1
KY,Madison County,5,21151,1629,140,Micropolitan,8.594229588704728,0
KY,Perry County,6,21193,1713,167,Noncore,9.748978400467017,0
KY,Pike County,6,21195,2508,350,Noncore,13.955342902711324,1
KY,Pulaski County,5,21199,1856,212,Micropolitan,11.422413793103448,0
KY,Warren County,4,21227,3288,508,Small metro,15.450121654501217,1
KY,Whitley County,5,21235,1074,171,Micropolitan,15.921787709497206,1
LA,Acadia Parish,3,22001,1201,127,Medium metro,10.574521232306411,0
LA,Bossier Parish,3,22015,2026,249,Medium metro,12.290227048371175,1
LA,Caddo Parish,3,22017,8116,1434,Medium metro,17.66880236569739,1
LA,Calcasieu Parish,4,22019,4231,580,Small metro,13.708343181281021,1
LA,East Baton Rouge Parish,3,22033,11821,1900,Medium metro,16.073090263091107,1
LA,Iberia Parish,3,22045,1425,131,Medium metro,9.192982456140351,0
LA,Jefferson Parish,2,22051,10780,1539,Large fringe metro,14.276437847866418,1
LA,Lafayette Parish,3,22055,5573,726,Medium metro,13.027094921945093,1
LA,Lafourche Parish,4,22057,1855,271,Small metro,14.609164420485174,1
LA,Lincoln Parish,5,22061,928,103,Micropolitan,11.099137931034484,0
LA,Natchitoches Parish,5,22069,741,101,Micropolitan,13.630229419703104,1
LA,Orleans Parish,1,22071,7872,721,Large central metro,9.159044715447154,0
LA,Ouachita Parish,4,22073,4190,830,Small metro,19.809069212410503,1
LA,Rapides Parish,4,22079,4278,671,Small metro,15.684899485741,1
LA,St. Landry Parish,5,22097,1929,257,Micropolitan,13.32296526697771,1
LA,St. Mary Parish,5,22101,952,135,Micropolitan,14.180672268907562,1
LA,St. Tammany Parish,2,22103,5470,736,Large fringe metro,13.455210237659966,1
LA,Tangipahoa Parish,4,22105,2713,421,Small metro,15.51787688905271,1
LA,Terrebonne Parish,4,22109,2099,229,Small metro,10.909957122439257,0
MA,Barnstable County,4,25001,5365,353,Small metro,6.57968313140727,0
MA,Berkshire County,4,25003,2953,251,Small metro,8.499830680663733,0
MA,Bristol County,2,25005,9895,1276,Large fringe metro,12.895401718039414,1
MA,Essex County,2,25009,13510,1724,Large fringe metro,12.760917838638045,1
MA,Hampden County,3,25013,10355,1321,Medium metro,12.75712216320618,1
MA,Hampshire County,3,25015,2191,200,Medium metro,9.128251939753538,0
MA,Middlesex County,2,25017,21547,2977,Large fringe metro,13.816308534830835,1
MA,Norfolk County,2,25021,9979,1104,Large fringe metro,11.063232788856599,0
MA,Plymouth County,2,25023,8718,1002,Large fringe metro,11.493461803165864,0
MA,Suffolk County,1,25025,16506,2206,Large central metro,13.364837028959167,1
MA,Worcester County,3,25027,14463,1851,Medium metro,12.798174652561709,1
MD,Allegany County,4,24001,2072,301,Small metro,14.527027027027026,1
MD,Anne Arundel County,2,24003,8894,853,Large fringe metro,9.590735327186868,0
MD,Baltimore County,2,24005,16110,1681,Large fringe metro,10.434512725015518,0
MD,Carroll County,2,24013,3228,310,Large fringe metro,9.603469640644361,0
MD,Cecil County,2,24015,1880,187,Large fringe metro,9.946808510638299,0
MD,Charles County,2,24017,2003,193,Large fringe metro,9.63554667998003,0
MD,Frederick County,2,24021,3643,347,Large fringe metro,9.525116662091683,0
MD,Harford County,2,24025,4067,307,Large fringe metro,7.548561593312024,0
MD,Howard County,2,24027,3342,225,Large fringe metro,6.732495511669659,0
MD,Montgomery County,2,24031,14532,2232,Large fringe metro,15.359207266721716,1
MD,Prince George's County,2,24033,11023,1456,Large fringe metro,13.2087453506305,1
MD,St. Mary's County,4,24037,1608,166,Small metro,10.323383084577115,0
MD,Washington County,3,24043,3518,417,Medium metro,11.853325753268903,0
MD,Wicomico County,3,24045,2870,353,Medium metro,12.29965156794425,1
MD,Worcester County,3,24047,1260,119,Medium metro,9.444444444444445,0
MD,Baltimore city,1,24510,17532,1811,Large central metro,10.329682865617157,0
ME,Androscoggin County,4,23001,2701,132,Small metro,4.8870788596815995,0
ME,Cumberland County,3,23005,7195,343,Medium metro,4.767199444058374,0
ME,Penobscot County,4,23019,4036,236,Small metro,5.847373637264618,0
ME,York County,3,23031,2804,150,Medium metro,5.349500713266762,0
MI,Bay County,4,26017,2924,369,Small metro,12.619699042407662,1
MI,Berrien County,4,26021,3201,310,Small metro,9.684473601999375,0
MI,Calhoun County,4,26025,3042,244,Small metro,8.021038790269559,0
MI,Emmet County,6,26047,1137,106,Noncore,9.32277924362357,0
MI,Genesee County,3,26049,9635,963,Medium metro,9.994810586403737,0
MI,Grand Traverse County,5,26055,2768,227,Micropolitan,8.20086705202312,0
MI,Gratiot County,5,26057,896,114,Micropolitan,12.723214285714285,1
MI,Ingham County,3,26065,6142,621,Medium metro,10.110713122761315,0
MI,Jackson County,4,26075,3630,360,Small metro,9.917355371900827,0
MI,Kalamazoo County,3,26077,5977,647,Medium metro,10.824828509285595,0
MI,Kent County,1,26081,12000,1154,Large central metro,9.616666666666667,0
MI,Lapeer County,2,26087,1659,188,Large fringe metro,11.33212778782399,0
MI,Lenawee County,5,26091,1721,123,Micropolitan,7.147007553747821,0
MI,Livingston County,2,26093,2408,102,Large fringe metro,4.235880398671096,0
MI,Macomb County,2,26099,15168,1646,Large fringe metro,10.851793248945148,0
MI,Marquette County,5,26103,1547,122,Micropolitan,7.88623141564318,0
MI,Midland County,4,26111,1918,151,Small metro,7.872784150156413,0
MI,Monroe County,4,26115,2321,148,Small metro,6.376561826798794,0
MI,Muskegon County,4,26121,3734,408,Small metro,10.926620246384575,0
MI,Oakland County,2,26125,25425,3272,Large fringe metro,12.869223205506392,1
MI,Ottawa County,2,26139,3685,323,Large fringe metro,8.765264586160109,0
MI,Saginaw County,4,26145,5365,810,Small metro,15.097856477166822,1
MI,St. Clair County,2,26147,3458,423,Large fringe metro,12.232504337767496,1
MI,Washtenaw County,3,26161,7346,693,Medium metro,9.433705417914512,0
MI,Wayne County,1,26163,37621,4606,Large central metro,12.243162063740996,1
MN,Anoka County,2,27003,4322,552,Large fringe metro,12.771864877371586,1
MN,Dakota County,2,27037,4172,315,Large fringe metro,7.550335570469799,0
MN,Hennepin County,1,27053,20994,2393,Large central metro,11.398494808040391,0
MN,Olmsted County,4,27109,3923,277,Small metro,7.060922763191435,0
MN,Ramsey County,1,27123,10492,1347,Large central metro,12.83835303088067,1
MN,St. Louis County,3,27137,5339,475,Medium metro,8.896797153024911,0
MN,Stearns County,4,27145,3312,421,Small metro,12.711352657004833,1
MN,Washington County,2,27163,2875,240,Large fringe metro,8.347826086956523,0
MN,Wright County,2,27171,1312,103,Large fringe metro,7.850609756097561,0
MO,Boone County,4,29019,4408,535,Small metro,12.137023593466424,1
MO,Buchanan County,4,29021,2301,302,Small metro,13.124728378965667,1
MO,Butler County,5,29023,1387,160,Micropolitan,11.535688536409516,0
MO,Camden County,6,29029,1282,190,Noncore,14.82059282371295,1
MO,Cape Girardeau County,4,29031,2815,344,Small metro,12.2202486678508,1
MO,Clay County,2,29047,4774,662,Large fringe metro,13.866778382907416,1
MO,Cole County,4,29051,1945,377,Small metro,19.383033419023135,1
MO,Franklin County,2,29071,1862,209,Large fringe metro,11.224489795918368,0
MO,Greene County,3,29077,9256,1513,Medium metro,16.346153846153847,1
MO,Howell County,5,29091,1178,153,Micropolitan,12.98811544991511,1
MO,Jackson County,1,29095,15842,1635,Large central metro,10.32066658250221,0
MO,Jasper County,4,29097,1643,105,Small metro,6.3907486305538646,0
MO,Jefferson County,2,29099,3118,269,Large fringe metro,8.627325208466965,0
MO,Marion County,5,29127,777,120,Micropolitan,15.444015444015443,1
MO,Newton County,4,29145,3246,623,Small metro,19.192852741836106,1
MO,Pettis County,5,29159,895,115,Micropolitan,12.849162011173185,1
MO,Phelps County,5,29161,1168,187,Micropolitan,16.01027397260274,1
MO,Platte County,2,29165,1232,117,Large fringe metro,9.496753246753247,0
MO,Polk County,3,29167,753,115,Medium metro,15.272244355909695,1
MO,St. Charles County,2,29183,5999,688,Large fringe metro,11.468578096349392,0
MO,St. Francois County,5,29187,1466,108,Micropolitan,7.3669849931787175,0
MO,St. Louis County,2,29189,25184,3067,Large fringe metro,12.178367217280814,1
MO,Scott County,5,29201,930,116,Micropolitan,12.473118279569892,1
MO,Taney County,5,29213,1234,102,Micropolitan,8.26580226904376,0
MO,St. Louis city,1,29510,9339,850,Large central metro,9.101616875468466,0
MS,Adams County,5,28001,772,133,Micropolitan,17.2279792746114,1
MS,Alcorn County,5,28003,1190,184,Micropolitan,15.46218487394958,1
MS,DeSoto County,2,28033,3458,634,Large fringe metro,18.334297281665705,1
MS,Forrest County,4,28035,3162,624,Small metro,19.734345351043643,1
MS,Harrison County,3,28047,5078,628,Medium metro,12.367073651043718,1
MS,Hinds County,3,28049,9324,1580,Medium metro,16.945516945516946,1
MS,Jackson County,3,28059,3103,425,Medium metro,13.69642281662907,1
MS,Jones County,5,28067,1537,226,Micropolitan,14.703968770331816,1
MS,Lafayette County,5,28071,1592,362,Micropolitan,22.738693467336685,1
MS,Lamar County,4,28073,1157,208,Small metro,17.97752808988764,1
MS,Lauderdale County,5,28075,2877,647,Micropolitan,22.488703510601322,1
MS,Lee County,5,28081,4179,713,Micropolitan,17.06149796602058,1
MS,Leflore County,5,28083,976,202,Micropolitan,20.69672131147541,1
MS,Lincoln County,5,28085,840,137,Micropolitan,16.30952380952381,1
MS,Lowndes County,5,28087,1620,331,Micropolitan,20.432098765432098,1
MS,Madison County,3,28089,1918,177,Medium metro,9.228362877997915,0
MS,Monroe County,6,28095,753,127,Noncore,16.865869853917662,1
MS,Oktibbeha County,5,28105,666,124,Micropolitan,18.61861861861862,1
MS,Pearl River County,5,28109,1135,105,Micropolitan,9.251101321585903,0
MS,Pike County,5,28113,1074,156,Micropolitan,14.52513966480447,1
MS,Rankin County,3,28121,2091,233,Medium metro,11.142993782879005,0
MS,Warren County,5,28149,1224,227,Micropolitan,18.545751633986928,1
MS,Washington County,5,28151,1391,211,Micropolitan,15.168943206326386,1
MT,Cascade County,4,30013,2253,279,Small metro,12.383488681757656,1
MT,Flathead County,5,30029,2275,216,Micropolitan,9.494505494505495,0
MT,Lewis and Clark County,5,30049,1280,119,Micropolitan,9.296875,0
MT,Missoula County,4,30063,2128,206,Small metro,9.680451127819548,0
MT,Yellowstone County,4,30111,4316,677,Small metro,15.685820203892492,1
NC,Alamance County,4,37001,2944,203,Small metro,6.895380434782608,0
NC,Beaufort County,5,37013,876,110,Micropolitan,12.557077625570775,1
NC,Brunswick County,3,37019,2226,133,Medium metro,5.9748427672955975,0
NC,Buncombe County,3,37021,6679,696,Medium metro,10.420721664919897,0
NC,Burke County,3,37023,1749,242,Medium metro,13.836477987421384,1
NC,Cabarrus County,2,37025,3596,495,Large fringe metro,13.765294771968856,1
NC,Caldwell County,3,37027,1566,182,Medium metro,11.621966794380588,0
NC,Catawba County,3,37035,3621,536,Medium metro,14.802540734603701,1
NC,Cleveland County,5,37045,2070,333,Micropolitan,16.08695652173913,1
NC,Columbus County,6,37047,1154,106,Noncore,9.185441941074524,0
NC,Craven County,4,37049,2123,221,Small metro,10.409797456429581,0
NC,Cumberland County,3,37051,5294,576,Medium metro,10.880241783150737,0
NC,Davidson County,3,37057,2711,232,Medium metro,8.557727775728512,0
NC,Durham County,3,37063,6106,534,Medium metro,8.745496233213233,0
NC,Edgecombe County,4,37065,985,125,Small metro,12.690355329949238,1
NC,Forsyth County,3,37067,9760,1095,Medium metro,11.219262295081968,0
NC,Gaston County,2,37071,4467,605,Large fringe metro,13.54376539064249,1
NC,Guilford County,3,37081,10493,1227,Medium metro,11.6935099590203,0
NC,Halifax County,5,37083,974,117,Micropolitan,12.012320328542096,0
NC,Harnett County,5,37085,1619,188,Micropolitan,11.612106238418777,0
NC,Haywood County,3,37087,1176,116,Medium metro,9.863945578231291,0
NC,Henderson County,3,37089,2620,257,Medium metro,9.80916030534351,0
NC,Iredell County,2,37097,2889,358,Large fringe metro,12.391831083419868,1
NC,Johnston County,2,37101,2528,211,Large fringe metro,8.346518987341772,0
NC,Lenoir County,5,37107,1135,162,Micropolitan,14.273127753303966,1
NC,Lincoln County,2,37109,1094,133,Large fringe metro,12.157221206581353,1
NC,Mecklenburg County,1,37119,14496,1849,Large central metro,12.755242825607063,1
NC,Moore County,5,37125,2693,450,Micropolitan,16.709988860007428,1
NC,Nash County,4,37127,1798,231,Small metro,12.847608453837598,1
NC,New Hanover County,3,37129,5486,497,Medium metro,9.059423988333942,0
NC,Onslow County,4,37133,1767,183,Small metro,10.35653650254669,0
NC,Orange County,3,37135,2661,350,Medium metro,13.152950018789927,1
NC,Pasquotank County,5,37139,981,151,Micropolitan,15.392456676860347,1
NC,Pitt County,4,37147,4397,498,Small metro,11.325904025471912,0
NC,Randolph County,3,37151,2317,174,Medium metro,7.509710832973673,0
NC,Richmond County,5,37153,893,107,Micropolitan,11.98208286674132,0
NC,Robeson County,5,37155,2378,270,Micropolitan,11.35407905803196,0
NC,Rockingham County,3,37157,1978,142,Medium metro,7.17896865520728,0
NC,Rowan County,2,37159,2861,383,Large fringe metro,13.386927647675636,1
NC,Rutherford County,5,37161,1468,195,Micropolitan,13.283378746594005,1
NC,Scotland County,5,37165,1018,194,Micropolitan,19.05697445972495,1
NC,Surry County,5,37171,1868,252,Micropolitan,13.49036402569593,1
NC,Union County,2,37179,2640,320,Large fringe metro,12.121212121212121,1
NC,Vance County,5,37181,920,124,Micropolitan,13.478260869565217,1
NC,Wake County,1,37183,12418,1299,Large central metro,10.460621678209051,0
NC,Wayne County,4,37191,2848,337,Small metro,11.832865168539326,0
NC,Wilkes County,5,37193,1226,141,Micropolitan,11.500815660685156,0
NC,Wilson County,5,37195,1567,201,Micropolitan,12.827058072750477,1
ND,Burleigh County,4,38015,2317,338,Small metro,14.587829089339662,1
ND,Cass County,4,38017,4171,623,Small metro,14.936466075281707,1
ND,Grand Forks County,4,38035,1270,144,Small metro,11.338582677165354,0
ND,Ward County,5,38101,1405,250,Micropolitan,17.793594306049823,1
NE,Buffalo County,5,31019,1023,145,Micropolitan,14.173998044965789,1
NE,Douglas County,3,31055,10551,1194,Medium metro,11.31646289451237,0
NE,Hall County,4,31079,1116,151,Small metro,13.530465949820789,1
NE,Lancaster County,3,31109,5525,538,Medium metro,9.737556561085974,0
NE,Lincoln County,5,31111,858,110,Micropolitan,12.82051282051282,1
NE,Scotts Bluff County,5,31157,887,131,Micropolitan,14.768883878241262,1
NH,Belknap County,5,33001,1226,116,Micropolitan,9.461663947797716,0
NH,Hillsborough County,3,33011,6882,688,Medium metro,9.99709386806161,0
NH,Merrimack County,5,33013,2923,136,Micropolitan,4.652754019842628,0
NH,Rockingham County,2,33015,4325,243,Large fringe metro,5.618497109826589,0
NH,Strafford County,2,33017,2292,108,Large fringe metro,4.712041884816754,0
NJ,Atlantic County,3,34001,5923,689,Medium metro,11.632618605436434,0
NJ,Bergen County,2,34003,16512,3265,Large fringe metro,19.773498062015506,1
NJ,Burlington County,2,34005,7010,834,Large fringe metro,11.897289586305277,0
NJ,Camden County,2,34007,12078,1431,Large fringe metro,11.847988077496275,0
NJ,Cape May County,4,34009,2171,176,Small metro,8.106863196683555,0
NJ,Cumberland County,4,34011,3081,409,Small metro,13.274910743265172,1
NJ,Essex County,1,34013,14973,3189,Large central metro,21.298337006611902,1
NJ,Gloucester County,2,34015,5250,643,Large fringe metro,12.247619047619047,1
NJ,Hudson County,1,34017,7602,1770,Large central metro,23.283346487766376,1
NJ,Hunterdon County,2,34019,1573,179,Large fringe metro,11.379529561347743,0
NJ,Mercer County,3,34021,5849,886,Medium metro,15.147888527953496,1
NJ,Middlesex County,2,34023,14097,2526,Large fringe metro,17.918706107682485,1
NJ,Monmouth County,2,34025,12566,1781,Large fringe metro,14.173165685182237,1
NJ,Morris County,2,34027,9803,1624,Large fringe metro,16.56635723758033,1
NJ,Ocean County,2,34029,13452,1913,Large fringe metro,14.220933690157597,1
NJ,Passaic County,2,34031,7755,1638,Large fringe metro,21.121856866537716,1
NJ,Salem County,2,34033,1246,125,Large fringe metro,10.032102728731942,0
NJ,Somerset County,2,34035,4324,661,Large fringe metro,15.28677150786309,1
NJ,Sussex County,2,34037,2251,251,Large fringe metro,11.150599733451799,0
NJ,Union County,1,34039,8833,1686,Large central metro,19.087512736329675,1
NJ,Warren County,3,34041,1831,246,Medium metro,13.435281267067175,1
NM,Bernalillo County,3,35001,15164,1877,Medium metro,12.378000527565286,1
NM,Chaves County,5,35005,1285,179,Micropolitan,13.929961089494164,1
NM,Dona Ana County,4,35013,4028,529,Small metro,13.133068520357497,1
NM,Eddy County,5,35015,917,112,Micropolitan,12.213740458015266,1
NM,Lea County,5,35025,906,132,Micropolitan,14.56953642384106,1
NM,McKinley County,5,35031,1231,222,Micropolitan,18.034118602761982,1
NM,Sandoval County,3,35043,2781,484,Medium metro,17.40381157856886,1
NM,San Juan County,4,35045,2505,503,Small metro,20.079840319361278,1
NM,Santa Fe County,4,35049,2705,209,Small metro,7.726432532347505,0
NV,Clark County,1,32003,40201,6146,Large central metro,15.288176911022115,1
NV,Washoe County,3,32031,9736,1060,Medium metro,10.887428101889892,0
NV,Carson City,4,32510,2139,243,Small metro,11.360448807854137,0
NY,Albany County,3,36001,7785,761,Medium metro,9.775208734746307,0
NY,Bronx County,1,36005,26736,5896,Large central metro,22.052663076002393,1
NY,Broome County,4,36007,4718,546,Small metro,11.572700296735905,0
NY,Cattaraugus County,5,36009,1504,124,Micropolitan,8.24468085106383,0
NY,Cayuga County,5,36011,1363,101,Micropolitan,7.410124724871607,0
NY,Chautauqua County,5,36013,2373,189,Micropolitan,7.964601769911504,0
NY,Chemung County,4,36015,1862,207,Small metro,11.117078410311493,0
NY,Columbia County,5,36021,1197,131,Micropolitan,10.944026733500417,0
NY,Dutchess County,2,36027,5408,629,Large fringe metro,11.630917159763314,0
NY,Erie County,1,36029,20833,2536,Large central metro,12.172994767916286,1
NY,Fulton County,5,36035,1010,101,Micropolitan,10.0,0
NY,Genesee County,5,36037,1097,146,Micropolitan,13.309024612579762,1
NY,Kings County,1,36047,35958,8856,Large central metro,24.62873352244285,1
NY,Monroe County,1,36055,16097,1712,Large central metro,10.63552214698391,0
NY,Montgomery County,5,36057,1157,132,Micropolitan,11.408815903197926,0
NY,Nassau County,2,36059,25592,5076,Large fringe metro,19.834323226008127,1
NY,New York County,1,36061,30337,6068,Large central metro,20.001977782905364,1
NY,Niagara County,2,36063,4132,337,Large fringe metro,8.155856727976767,0
NY,Oneida County,3,36065,5390,681,Medium metro,12.634508348794062,1
NY,Onondaga County,3,36067,10899,1139,Medium metro,10.450500045875769,0
NY,Ontario County,2,36069,2028,165,Large fringe metro,8.136094674556213,0
NY,Orange County,2,36071,5791,956,Large fringe metro,16.508375064755658,1
NY,Otsego County,5,36077,1544,127,Micropolitan,8.22538860103627,0
NY,Putnam County,2,36079,993,101,Large fringe metro,10.171198388721049,0
NY,Queens County,1,36081,30547,7742,Large central metro,25.344551019740074,1
NY,Rensselaer County,3,36083,2795,164,Medium metro,5.867620751341682,0
NY,Richmond County,1,36085,8020,1721,Large central metro,21.458852867830423,1
NY,Rockland County,2,36087,4729,1017,Large fringe metro,21.505603721717065,1
NY,St. Lawrence County,5,36089,1787,128,Micropolitan,7.162842753217684,0
NY,Saratoga County,3,36091,2871,181,Medium metro,6.304423545802856,0
NY,Schenectady County,3,36093,3094,218,Medium metro,7.045895281189399,0
NY,Steuben County,5,36101,1791,165,Micropolitan,9.212730318257957,0
NY,Suffolk County,2,36103,27014,4733,Large fringe metro,17.520544902643074,1
NY,Ulster County,4,36111,2628,201,Small metro,7.648401826484018,0
NY,Warren County,4,36113,1813,131,Small metro,7.225592939878654,0
NY,Westchester County,2,36119,15228,3040,Large fringe metro,19.963225636984504,1
OH,Allen County,4,39003,2953,451,Small metro,15.272604131391804,1
OH,Ashland County,5,39005,988,112,Micropolitan,11.336032388663968,0
OH,Ashtabula County,5,39007,1978,178,Micropolitan,8.998988877654195,0
OH,Belmont County,4,39013,1114,103,Small metro,9.245960502692999,0
OH,Butler County,2,39017,6409,699,Large fringe metro,10.90653768138555,0
OH,Clark County,4,39023,3200,318,Small metro,9.9375,0
OH,Clermont County,2,39025,2398,168,Large fringe metro,7.005838198498749,0
OH,Columbiana County,5,39029,2116,229,Micropolitan,10.822306238185256,0
OH,Crawford County,5,39033,977,112,Micropolitan,11.463664278403275,0
OH,Cuyahoga County,1,39035,32375,3396,Large central metro,10.48957528957529,0
OH,Darke County,5,39037,991,104,Micropolitan,10.494450050454086,0
OH,Delaware County,2,39041,1776,107,Large fringe metro,6.024774774774775,0
OH,Erie County,5,39043,2152,242,Micropolitan,11.245353159851302,0
OH,Fairfield County,2,39045,2671,252,Large fringe metro,9.43466866342194,0
OH,Franklin County,1,39049,27232,2929,Large central metro,10.755728554641598,0
OH,Gallia County,5,39053,826,115,Micropolitan,13.922518159806296,1
OH,Geauga County,2,39055,1794,222,Large fringe metro,12.37458193979933,1
OH,Greene County,3,39057,2502,317,Medium metro,12.66986410871303,1
OH,Hamilton County,1,39061,20163,2121,Large central metro,10.519267966076477,0
OH,Hancock County,5,39063,1813,239,Micropolitan,13.182570325427466,1
OH,Holmes County,6,39075,667,123,Noncore,18.4407796101949,1
OH,Huron County,5,39077,1043,106,Micropolitan,10.162991371045061,0
OH,Jefferson County,4,39081,1699,172,Small metro,10.123602118893468,0
OH,Knox County,5,39083,1140,107,Micropolitan,9.385964912280702,0
