Urban Rural Code,Population Estimate 2020,Total Vaccines,Percent Vaccinated,Case Count,Percent of Population Cases,Total deaths,Covid Death Percent Above Median
2.0,219728.0,132599.0,60.34688341950047,19001.0,8.64750964829243,2259.0,0.0
3.0,728310.0,390344.0,53.59585890623498,83725.0,11.495791627191709,10910.0,0.0
5.0,50383.0,19345.0,38.395887501736695,7265.0,14.41954627552944,1133.0,1.0
4.0,127795.0,29461.0,23.05332759497633,13717.0,10.7335967760867,3421.0,1.0
1.0,2707303.0,2027846.0,74.90280917946754,491834.0,18.16693587677478,47108.0,1.0
4.0,124571.0,62885.0,50.4812516556823,7994.0,6.4172239124675805,2953.0,0.0
5.0,49479.0,23055.0,46.59552537440126,7008.0,14.16358455102164,974.0,0.0
4.0,209192.0,112964.0,54.00015296952082,25596.0,12.23564954682779,3706.0,0.0
3.0,657589.0,350514.0,53.302898923187584,96995.0,14.75009466399225,17694.0,1.0
3.0,91285.0,39965.0,43.78046776578846,10331.0,11.31730295229227,1978.0,0.0
3.0,144557.0,55242.0,38.21468348125653,19013.0,13.152597245377253,2317.0,0.0
5.0,48959.0,22918.0,46.81059662166302,7571.0,15.46395963969852,850.0,1.0
2.0,262635.0,128974.0,49.10769699392693,37943.0,14.44704628096026,5196.0,0.0
4.0,231016.0,147100.0,63.6752432731932,13691.0,5.92642933822765,3495.0,0.0
5.0,45099.0,6273.0,13.90939932149271,4151.0,9.2041952149715,957.0,1.0
4.0,153010.0,77386.0,50.57577936082609,10571.0,6.90869877785765,5646.0,0.0
2.0,312172.0,173697.0,55.64144125674307,29940.0,9.5908665735556,5558.0,0.0
4.0,86530.0,29578.0,34.18236449786201,1193.0,1.37871258523055,2301.0,1.0
3.0,574332.0,328910.0,57.26826992053377,54560.0,9.49973186240711,10551.0,0.0
5.0,107571.0,50214.0,46.679867250467126,14433.0,13.41718492902362,2011.0,0.0
5.0,101118.0,44590.0,44.0969955893115,10888.0,10.7676180304199,2116.0,0.0
2.0,293245.0,158817.0,54.15846817507545,35620.0,12.14683967331071,5250.0,1.0
4.0,56034.0,32157.0,57.38837134596852,1020.0,1.8203233750936896,2139.0,0.0
4.0,63756.0,44674.0,70.07026789635485,4909.0,7.699667482276169,1813.0,0.0
1.0,1077402.0,309655.0,28.74089708391111,101890.0,9.45700861888134,18440.0,0.0
3.0,162088.0,92756.0,57.22570455555008,12809.0,7.90249740881496,4246.0,1.0
3.0,324735.0,208435.0,64.18618257964187,36498.0,11.239318213312387,9723.0,0.0
4.0,148219.0,80601.0,54.37966792381543,12423.0,8.38151653971488,2632.0,1.0
2.0,238412.0,132611.0,55.622619666795295,28790.0,12.07573444289717,3594.0,0.0
3.0,151146.0,78117.0,51.68314080425549,16398.0,10.84911277837322,3518.0,0.0
2.0,69199.0,35390.0,51.14235754851949,4454.0,6.4365091981098,1035.0,0.0
3.0,651059.0,289325.0,44.43913685242044,108102.0,16.60402513443482,5717.0,0.0
3.0,169234.0,69830.0,41.262394081567535,22913.0,13.539241523570912,2711.0,0.0
5.0,42837.0,19046.0,44.4615636015594,1482.0,3.45962602423138,1391.0,1.0
3.0,412716.0,176826.0,42.84447416625476,66209.0,16.04226635264928,10800.0,1.0
3.0,82100.0,34460.0,41.97320341047503,11812.0,14.38733252131546,1566.0,0.0
3.0,107516.0,45215.0,42.05420588563562,12970.0,12.06332080806577,2022.0,0.0
3.0,303946.0,144169.0,47.43243865686668,50024.0,16.45818665157626,5789.0,0.0
2.0,344238.0,217360.0,63.14236080851039,45053.0,13.087747430556758,3954.0,0.0
2.0,195561.0,80307.0,41.064936260297294,31919.0,16.32176149641288,3360.0,1.0
2.0,347087.0,186594.0,53.76000829763144,38178.0,10.9995476638422,7111.0,0.0
2.0,142495.0,54821.0,38.47222709568756,23916.0,16.783746798133258,2861.0,1.0
2.0,329331.0,218586.0,66.37273745866621,34545.0,10.489446787578451,4324.0,1.0
4.0,118268.0,30940.0,26.16092265025197,14182.0,11.99140934149558,2478.0,1.0
3.0,446935.0,254258.0,56.88925682705539,43852.0,9.81171758756866,6727.0,0.0
4.0,195656.0,112579.0,57.53925256572761,25321.0,12.94159136443554,3144.0,0.0
4.0,175999.0,95751.0,54.40428638799085,23393.0,13.291552792913592,4575.0,1.0
5.0,70214.0,14522.0,20.682484974506508,7963.0,11.34104309681829,1751.0,1.0
3.0,46516.0,18625.0,40.03998624129332,5040.0,10.83498151173789,2331.0,1.0
4.0,99789.0,40223.0,40.30804998546934,12260.0,12.28592329815911,3712.0,1.0
4.0,180267.0,124740.0,69.19735725340745,34058.0,18.89308636633438,2509.0,1.0
2.0,406172.0,252653.0,62.20345075485263,49432.0,12.1702136040889,6970.0,0.0
2.0,119266.0,64872.0,54.392702027400944,16890.0,14.16162192074858,2085.0,0.0
4.0,135593.0,72624.0,53.56028703546644,16816.0,12.40182015295774,3069.0,0.0
2.0,90043.0,57298.0,63.63404151349911,9693.0,10.764856790644467,2105.0,0.0
2.0,93913.0,41565.0,44.2590482680779,9301.0,9.90384717770702,1918.0,1.0
2.0,496865.0,278319.0,56.015014138649335,35182.0,7.08079659464844,7760.0,0.0
2.0,791263.0,509502.0,64.39097999021817,110890.0,14.01430371444134,13510.0,1.0
5.0,34347.0,9600.0,27.95003930474277,3136.0,9.130346172882629,858.0,1.0
5.0,99244.0,43262.0,43.59155213413405,17991.0,18.12804804320664,1949.0,0.0
1.0,815637.0,574427.0,70.42679525328056,49889.0,6.11656901293099,13822.0,0.0
4.0,74855.0,25198.0,33.66241400040077,13178.0,17.60470242468773,1585.0,0.0
3.0,336364.0,186409.0,55.41883197964111,40275.0,11.97363570417761,5294.0,0.0
5.0,50328.0,20085.0,39.90820219360992,4708.0,9.35463360356064,1096.0,0.0
5.0,99606.0,55940.0,56.16127542517519,8340.0,8.37298957894102,1892.0,0.0
3.0,140907.0,67972.0,48.23890935155812,17779.0,12.61754206675324,3010.0,0.0
3.0,103990.0,51311.0,49.34224444658141,9407.0,9.04606212135782,2870.0,1.0
3.0,289463.0,126244.0,43.61317335894397,26910.0,9.29652494446613,7445.0,1.0
3.0,552536.0,401744.0,72.70910854677342,49750.0,9.00393820493144,8630.0,0.0
5.0,30367.0,16622.0,54.73705008726578,3131.0,10.31053446175124,1127.0,1.0
1.0,3166857.0,1985524.0,62.69698947568519,306694.0,9.68449159529464,44802.0,1.0
4.0,133593.0,61950.0,46.37219015966405,16890.0,12.642877995104527,3200.0,0.0
5.0,85083.0,42208.0,49.60802980618925,8943.0,10.51091287331194,1993.0,0.0
5.0,38708.0,17897.0,46.23592022320967,5899.0,15.23974372222796,989.0,0.0
3.0,287095.0,160035.0,55.74287256831363,40100.0,13.96750204636096,4133.0,0.0
6.0,50664.0,24700.0,48.75256592452234,5736.0,11.3216485078162,1119.0,0.0
2.0,289105.0,116572.0,40.32168243371785,42835.0,14.816416180972311,4245.0,0.0
3.0,550081.0,270208.0,49.12149301648302,78996.0,14.36079413759064,11023.0,1.0
5.0,112112.0,68214.0,60.84451263022692,19224.0,17.14713857571,2056.0,0.0
5.0,68043.0,28222.0,41.47671325485355,9430.0,13.858883353173727,1226.0,0.0
3.0,118445.0,59942.0,50.60745493689054,13462.0,11.3656127316476,2620.0,0.0
5.0,96990.0,38443.0,39.63604495308794,15786.0,16.275904732446637,2413.0,1.0
3.0,67472.0,33878.0,50.21045767133033,10842.0,16.06888783495375,1246.0,0.0
2.0,104491.0,46558.0,44.55694748830043,11675.0,11.17321108995033,1489.0,0.0
5.0,36098.0,14114.0,39.09911906476813,4124.0,11.42445564851238,958.0,1.0
1.0,655342.0,332702.0,50.76769076299093,102455.0,15.6338217297228,20480.0,1.0
4.0,80815.0,30451.0,37.679886159747575,11269.0,13.94419352842912,1886.0,1.0
5.0,28671.0,12683.0,44.23633636775836,4143.0,14.45014125771685,717.0,1.0
5.0,35826.0,8235.0,22.98609948082398,5653.0,15.77904315301736,1272.0,1.0
2.0,221770.0,95609.0,43.11178247734138,17824.0,8.03715561166974,4848.0,1.0
4.0,91546.0,60732.0,66.34041902431565,12199.0,13.32554125794682,2171.0,0.0
3.0,93328.0,47266.0,50.6450368592491,13020.0,13.95079718841076,1869.0,0.0
2.0,67414.0,10509.0,15.58875011125285,7497.0,11.120835434776149,2389.0,1.0
5.0,97808.0,47316.0,48.37641092753149,10295.0,10.52572386716833,1721.0,0.0
5.0,42542.0,22205.0,52.19547741055898,7544.0,17.73306379577829,987.0,1.0
3.0,421017.0,231839.0,55.06642249600372,52456.0,12.4593543728638,7711.0,1.0
5.0,69571.0,28773.0,41.35774963706142,11663.0,16.76416897845366,1629.0,0.0
3.0,126919.0,54438.0,42.89192319510869,13276.0,10.46021478265665,2223.0,1.0
6.0,43136.0,13956.0,32.35348664688427,6680.0,15.485905044510382,923.0,1.0
2.0,159709.0,79366.0,49.69413120112204,19397.0,12.145214108159209,2671.0,0.0
2.0,99590.0,54502.0,54.72637815041671,17898.0,17.97168390400642,2557.0,1.0
5.0,152622.0,95011.0,62.25249308749722,8603.0,5.63680203378281,2923.0,0.0
2.0,253463.0,117498.0,46.35706197748784,1003.0,0.39571850723774,4774.0,1.0
3.0,237053.0,82608.0,34.8479032115181,34349.0,14.490008563485802,3087.0,1.0
3.0,303654.0,203094.0,66.88336066707504,29031.0,9.56055247090438,7785.0,0.0
5.0,75407.0,34599.0,45.88300820878698,7916.0,10.49769915259856,1813.0,1.0
3.0,189139.0,81775.0,43.23539830495033,13946.0,7.373413204045699,2381.0,0.0
4.0,173883.0,86117.0,49.52583058723394,11554.0,6.644697871557311,3734.0,0.0
4.0,106608.0,48632.0,45.61758967432087,15300.0,14.35164340387213,2977.0,1.0
3.0,208989.0,138349.0,66.19917794716469,20114.0,9.62442999392312,5778.0,0.0
3.0,295460.0,149364.0,50.553035943951805,22907.0,7.75299532931699,6430.0,1.0
3.0,411219.0,221872.0,53.9547054002855,32341.0,7.864665786357141,9162.0,0.0
3.0,170122.0,97306.0,57.19777571389943,19282.0,11.33421897226696,2502.0,1.0
1.0,1404396.0,847089.0,60.31696188254595,106768.0,7.60241413390525,21474.0,1.0
4.0,137588.0,66553.0,48.37122423467163,24602.0,17.88091984766113,6022.0,1.0
4.0,64939.0,29109.0,44.82514359629806,6898.0,10.62227629005682,1699.0,0.0
2.0,179062.0,85086.0,47.51761959544738,17107.0,9.553674146385047,4038.0,0.0
5.0,38738.0,18819.0,48.58020548298828,5620.0,14.507718519283392,772.0,1.0
3.0,134751.0,61840.0,45.89205274914472,21240.0,15.76240621590934,2895.0,0.0
4.0,141663.0,70980.0,50.10482624256157,17901.0,12.63632705787679,2840.0,0.0
5.0,81979.0,37188.0,45.3628368240647,12049.0,14.697666475560812,1567.0,1.0
2.0,69347.0,43045.0,62.071899289082445,10619.0,15.312846986892,932.0,0.0
5.0,40283.0,16900.0,41.95318124270784,3244.0,8.05302484919196,896.0,1.0
3.0,365449.0,179167.0,49.02653995495951,56606.0,15.48943901885078,8615.0,0.0
4.0,162518.0,96731.0,59.52017622663336,11396.0,7.0121463468661895,4491.0,0.0
5.0,44718.0,21824.0,48.80361375732368,5949.0,13.303367771367231,920.0,1.0
3.0,430906.0,258407.0,59.96829935067045,49288.0,11.4382255062589,5342.0,0.0
3.0,305892.0,181663.0,59.387953918376425,40384.0,13.202045166267832,5265.0,0.0
1.0,1559146.0,894417.0,57.36582719001299,148040.0,9.494941461543691,24768.0,0.0
3.0,265988.0,147164.0,55.32730799885709,22890.0,8.60565138276914,5977.0,0.0
5.0,34637.0,14215.0,41.03992840026561,5107.0,14.744348529029647,1018.0,1.0
5.0,56994.0,30699.0,53.86356458574587,5890.0,10.3344211671404,1097.0,1.0
5.0,129999.0,46828.0,36.02181555242733,23123.0,17.78705990046077,2378.0,0.0
3.0,227854.0,134793.0,59.15761847498837,26075.0,11.44373151228418,3977.0,0.0
2.0,29492.0,10982.0,37.23721687237217,2411.0,8.175098331750979,1741.0,0.0
4.0,127450.0,67719.0,53.1337779521381,13707.0,10.7548058061985,2113.0,0.0
1.0,242803.0,114731.0,47.25271104558016,21134.0,8.70417581331367,5697.0,0.0
1.0,1578487.0,882830.0,55.9288736619307,170109.0,10.77671213003338,31467.0,0.0
2.0,265476.0,156124.0,58.80908255360183,30519.0,11.49595443655923,2875.0,0.0
3.0,53841.0,21128.0,39.24147025501012,8885.0,16.50229379097713,1282.0,0.0
5.0,35299.0,12715.0,36.02085044902122,3499.0,9.91246210940819,887.0,1.0
6.0,33633.0,13596.0,40.42458299884042,3007.0,8.94062379210894,920.0,1.0
5.0,91776.0,36446.0,39.71190725244072,10139.0,11.047550557880047,2126.0,1.0
2.0,402950.0,233731.0,58.00496339496215,36092.0,8.95694254870331,7722.0,0.0
3.0,227346.0,126069.0,55.45248211976459,25436.0,11.18823291370862,5390.0,1.0
2.0,173359.0,33229.0,19.16773862331924,18249.0,10.52671046787302,1535.0,1.0
5.0,42297.0,17590.0,41.58687377355368,3881.0,9.17559164952597,876.0,1.0
3.0,561497.0,297343.0,52.95540314551992,34174.0,6.08623020247659,15520.0,0.0
1.0,2489188.0,1239374.0,49.79029305942339,356093.0,14.30558881048759,37638.0,1.0
1.0,705925.0,342444.0,48.50996918936147,10574.0,1.49789283564118,15842.0,0.0
3.0,208801.0,97732.0,46.80628924190976,2991.0,1.43246440390611,5078.0,1.0
3.0,463986.0,266752.0,57.49138982641717,61764.0,13.31160853991284,10355.0,1.0
3.0,1061175.0,616936.0,58.13706504582184,131559.0,12.39748392112516,23801.0,1.0
2.0,328200.0,242164.0,73.78549664838513,17413.0,5.30560633759902,3342.0,0.0
2.0,480828.0,211313.0,43.94773182926119,66146.0,13.75668638265658,5181.0,0.0
3.0,77558.0,37800.0,48.73771886845973,11363.0,14.65097088630444,2309.0,0.0
5.0,58351.0,27806.0,47.65299652105362,6484.0,11.11206320371544,1114.0,0.0
4.0,161496.0,88309.0,54.68184970525586,18392.0,11.38851736265913,2119.0,0.0
5.0,51118.0,36044.0,70.51136585938417,4050.0,7.92284518173637,1152.0,0.0
3.0,262658.0,128890.0,49.07141606195128,35565.0,13.54042138446192,3954.0,0.0
1.0,9943046.0,6131044.0,61.66162763402684,1429615.0,14.37803868150665,146639.0,1.0
5.0,43274.0,16170.0,37.36654804270463,6503.0,15.02749919120025,959.0,1.0
2.0,113295.0,19475.0,17.18963767156538,12480.0,11.01549053356282,1555.0,1.0
4.0,183643.0,85899.0,46.77499278491421,18886.0,10.28408379301144,3710.0,0.0
4.0,61028.0,25431.0,41.67103624565773,4223.0,6.91977452972406,1116.0,1.0
5.0,26527.0,9468.0,35.691936517510456,1841.0,6.9400987672937,1125.0,1.0
4.0,82732.0,35453.0,42.85282599236087,13488.0,16.30324421022095,2234.0,1.0
3.0,53695.0,27882.0,51.92662259055778,6004.0,11.181674271347418,1392.0,0.0
5.0,58418.0,20576.0,35.22202061008593,9653.0,16.5240165702352,917.0,1.0
2.0,161657.0,122741.0,75.92680799470483,13241.0,8.19079903746822,2684.0,1.0
2.0,385234.0,223258.0,57.95386700031669,57400.0,14.900034784053329,5791.0,1.0
2.0,153192.0,74653.0,48.73165700558776,20871.0,13.624079586401368,1416.0,0.0
3.0,494281.0,290082.0,58.6876695644785,67884.0,13.73388821338469,9682.0,0.0
4.0,240226.0,94551.0,39.35918676579554,24888.0,10.36024410346923,6193.0,0.0
5.0,94265.0,42733.0,45.33283827507558,9289.0,9.8541346204848,1629.0,0.0
2.0,192925.0,107434.0,55.68692497084359,15809.0,8.194376052870279,2674.0,0.0
1.0,5108284.0,2913284.0,57.03058013219312,612974.0,11.9996069130064,87249.0,1.0
1.0,1497957.0,791423.0,52.83349255018669,117307.0,7.83113266936233,25733.0,0.0
3.0,532486.0,252543.0,47.42716240426978,94179.0,17.68666218454569,11135.0,1.0
1.0,547903.0,337923.0,61.67569807064389,58337.0,10.64732261002403,10492.0,1.0
5.0,46064.0,22185.0,48.16125390760681,5844.0,12.6866967697117,1163.0,1.0
3.0,97075.0,41983.0,43.248004120525366,17930.0,18.47025495750708,641.0,1.0
4.0,203943.0,100619.0,49.33682450488617,25067.0,12.29117939816517,1767.0,0.0
5.0,54656.0,26104.0,47.76053864168618,7854.0,14.36987704918032,1281.0,1.0
2.0,758308.0,556016.0,73.32324068848014,51906.0,6.84497592007469,8841.0,0.0
2.0,79553.0,47958.0,60.28433874272498,11591.0,14.57016077332093,1237.0,0.0
5.0,67610.0,30081.0,44.49193906226889,12134.0,17.947049253069068,1995.0,1.0
2.0,129681.0,61443.0,47.38010965368867,16672.0,12.856162429345847,2862.0,1.0
5.0,40372.0,18039.0,44.68195779252947,4280.0,10.60140691568413,981.0,1.0
5.0,33400.0,15140.0,45.32934131736527,4875.0,14.59580838323353,732.0,1.0
2.0,150600.0,91293.0,60.61952191235059,9447.0,6.272908366533859,1344.0,0.0
2.0,311307.0,184357.0,59.22031949169149,21475.0,6.898335084016741,4325.0,0.0
3.0,230298.0,162648.0,70.6250162832504,14908.0,6.473351917949779,2871.0,0.0
4.0,171322.0,77951.0,45.49970231493912,13737.0,8.01823466921936,4389.0,1.0
2.0,180912.0,102545.0,56.68225435570885,18923.0,10.45978155125143,2464.0,0.0
1.0,1227883.0,704291.0,57.35815220179773,129632.0,10.55735766355589,32375.0,0.0
2.0,2189183.0,1059142.0,48.38069727382316,345933.0,15.80192245234866,34964.0,1.0
4.0,152737.0,36188.0,23.69301479012943,16957.0,11.10209052161558,5865.0,1.0
2.0,164646.0,115384.0,70.08005053265795,19586.0,11.89582498208277,2998.0,0.0
4.0,194711.0,111723.0,57.3788846033352,10270.0,5.27448372202905,5891.0,0.0
4.0,133580.0,62369.0,46.69037281030094,13429.0,10.05315166941158,3042.0,0.0
3.0,158108.0,99833.0,63.14228249044957,13843.0,8.75540769600526,2795.0,0.0
4.0,75009.0,27438.0,36.57961044674639,1034.0,1.37850124651708,3162.0,1.0
3.0,288774.0,127260.0,44.06906438945334,27985.0,9.69096940860326,3930.0,1.0
2.0,693593.0,417384.0,60.17707791168596,77184.0,11.12813998987879,10291.0,0.0
4.0,196115.0,102668.0,52.35091655406266,25403.0,12.95311424419346,3094.0,1.0
3.0,272787.0,156433.0,57.34620784714814,13716.0,5.02809884635264,3884.0,0.0
4.0,113454.0,50088.0,44.14828917446718,13366.0,11.78098612653586,3026.0,0.0
3.0,127590.0,55350.0,43.38114272278391,15113.0,11.84497217650286,4606.0,1.0
2.0,148130.0,66993.0,45.22581516235739,24983.0,16.86559103490177,2018.0,0.0
3.0,149039.0,78955.0,52.976066667113976,14202.0,9.52904944343426,2226.0,0.0
5.0,29802.0,11934.0,40.04429232937386,3160.0,10.60331521374404,826.0,1.0
5.0,64783.0,29478.0,45.50267817174259,12533.0,19.34612475495114,1957.0,1.0
3.0,475609.0,249981.0,52.5601912495348,70314.0,14.78399273352691,13746.0,0.0
2.0,49824.0,26937.0,54.0643063583815,7225.0,14.501043673731532,820.0,1.0
4.0,106639.0,48767.0,45.73092395840171,7416.0,6.954303772541,3782.0,1.0
2.0,583283.0,402231.0,68.9598359629888,55289.0,9.47893218214828,9493.0,0.0
4.0,160110.0,55097.0,34.41196677284367,16123.0,10.0699519080632,2743.0,1.0
2.0,475533.0,295086.0,62.053737595498106,48977.0,10.29939036828148,3478.0,0.0
4.0,111371.0,57892.0,51.981215935925874,11027.0,9.90114123066148,2425.0,0.0
3.0,404794.0,184207.0,45.50635631951066,35314.0,8.7239435367125,9635.0,0.0
4.0,150568.0,76560.0,50.84745762711864,13904.0,9.2343658679135,2321.0,0.0
2.0,1351334.0,958506.0,70.93035474575493,228311.0,16.895230934765202,25592.0,1.0
5.0,64711.0,22755.0,35.16403702616247,11540.0,17.83313501568512,1285.0,1.0
5.0,57979.0,24759.0,42.70339260766829,6930.0,11.95260352886389,1043.0,0.0
2.0,257332.0,201023.0,78.11815087124803,16940.0,6.5829356628790805,3820.0,0.0
3.0,56145.0,19578.0,34.87042479294683,9287.0,16.54109894024401,956.0,1.0
2.0,54376.0,22737.0,41.81440341327056,9499.0,17.46910401647785,1282.0,1.0
4.0,88053.0,40440.0,45.92688494429491,8266.0,9.38752796611132,2359.0,0.0
2.0,256805.0,160162.0,62.36716574833044,19436.0,7.56838846595666,4067.0,0.0
4.0,114687.0,66711.0,58.16788302074342,8646.0,7.538779460618899,1608.0,0.0
3.0,236613.0,129198.0,54.603086051907546,26381.0,11.14942965940163,5486.0,0.0
5.0,53362.0,20233.0,37.91649488399985,5471.0,10.25261421985682,988.0,0.0
5.0,51582.0,21988.0,42.6272730797565,8354.0,16.195572098794152,1233.0,0.0
6.0,40133.0,13970.0,34.80925921311639,5938.0,14.79580395186006,1066.0,1.0
5.0,79985.0,25913.0,32.39732449834344,10738.0,13.42501719072326,1763.0,0.0
5.0,38730.0,16470.0,42.52517428350116,6373.0,16.4549444874774,924.0,1.0
6.0,44004.0,7191.0,16.3416962094355,3071.0,6.97891100809017,667.0,1.0
4.0,183904.0,92904.0,50.51766138855055,5075.0,2.75959196102314,4171.0,1.0
1.0,1401142.0,844892.0,60.30024080357309,201898.0,14.40953165346553,26736.0,1.0
3.0,155358.0,99581.0,64.09776129970777,15655.0,10.07672601346567,3094.0,0.0
4.0,82622.0,43859.0,53.08392437849483,9191.0,11.12415579385635,1862.0,0.0
4.0,217824.0,123253.0,56.583755692669314,40162.0,18.437821360364328,3964.0,1.0
2.0,607220.0,391710.0,64.5087447712526,72476.0,11.9357069925233,8697.0,0.0
4.0,102387.0,53734.0,52.48127203648901,9883.0,9.652592614296733,2924.0,1.0
5.0,44300.0,18241.0,41.17607223476298,5221.0,11.78555304740406,1186.0,1.0
2.0,150849.0,40484.0,26.83743345995001,14638.0,9.70374347857791,2287.0,1.0
3.0,241635.0,138792.0,57.43869886398908,28356.0,11.73505493823328,5023.0,0.0
1.0,817985.0,451654.0,55.215437935903466,92456.0,11.302896752385433,20163.0,0.0
3.0,108545.0,55425.0,51.06177161545903,11059.0,10.1884011239578,2632.0,0.0
1.0,740900.0,477144.0,64.40059387231744,77400.0,10.4467539479012,16097.0,0.0
3.0,71478.0,21249.0,29.7280282044825,2807.0,3.92708245893841,1064.0,0.0
2.0,566765.0,322444.0,56.89200991592636,78343.0,13.82283662540912,9895.0,1.0
2.0,208396.0,124277.0,59.63502178544694,21100.0,10.12495441371235,4132.0,0.0
4.0,177716.0,114494.0,64.42526277881564,17661.0,9.937765873641087,2628.0,0.0
2.0,913890.0,502888.0,55.02719145630218,78171.0,8.55365525391458,14377.0,0.0
2.0,1958105.0,1225967.0,62.609870257212975,243909.0,12.45638002047898,32724.0,1.0
4.0,66509.0,28600.0,43.001699018178,10871.0,16.34515629463681,1263.0,1.0
2.0,62451.0,29750.0,47.63734768058157,7222.0,11.56426638484571,1246.0,0.0
3.0,851948.0,587907.0,69.00738073215736,94353.0,11.074971711888509,16920.0,1.0
3.0,383843.0,205892.0,53.63963912328739,46397.0,12.087494105662987,9760.0,0.0
5.0,61551.0,34427.0,55.93247875745316,3809.0,6.18836412081038,1226.0,0.0
2.0,474171.0,260508.0,54.939673662033314,30620.0,6.457585976367169,6952.0,0.0
2.0,830393.0,502607.0,60.52640135453936,55456.0,6.6782836560520105,10354.0,0.0
