Urban Rural Code,Population Estimate 2020,Total Vaccines,Percent Vaccinated,Case Count,Percent of Population Cases,Total deaths,Covid Death Percent Above Median
3.0,226075.0,115910.0,51.2705960411368,25550.0,11.30155921707398,7196.0,0.0
1.0,966183.0,479618.0,49.64049253609306,119377.0,12.355526851538473,21978.0,1.0
2.0,1253459.0,764592.0,60.998564771564126,55840.0,4.45487247688197,25425.0,1.0
3.0,382187.0,180378.0,47.19626779560791,52555.0,13.751121833029382,9270.0,1.0
3.0,62972.0,31827.0,50.54151051260878,6299.0,10.00285841326303,1176.0,0.0
2.0,162575.0,79408.0,48.84391819160387,18144.0,11.16038751345532,3632.0,0.0
2.0,278715.0,165991.0,59.5558186678148,19034.0,6.82919828498645,3465.0,0.0
6.0,35123.0,16062.0,45.73071776328901,4.0,0.01138854881416,753.0,1.0
5.0,74815.0,26762.0,35.77090155717436,6954.0,9.29492748780324,1846.0,1.0
2.0,994020.0,551474.0,55.4791654091467,14626.0,1.47139896581557,25184.0,1.0
3.0,531610.0,263601.0,49.58541035721676,64110.0,12.0595925584545,15635.0,1.0
3.0,327306.0,197004.0,60.189547396014746,31722.0,9.69184799545379,6106.0,0.0
3.0,161401.0,94448.0,58.51760521929852,11329.0,7.019163450040581,2191.0,0.0
4.0,65932.0,27737.0,42.069101498513625,7615.0,11.5497785597282,1114.0,0.0
5.0,44662.0,21181.0,47.42510411535534,4543.0,10.17195826429627,1361.0,1.0
4.0,103015.0,44718.0,43.40921225064311,14339.0,13.91933213609668,2505.0,0.0
2.0,287066.0,133294.0,46.43322441529126,38649.0,13.463454397246618,4087.0,1.0
1.0,1324624.0,739967.0,55.862418316443005,146049.0,11.0256948386863,27232.0,0.0
4.0,94859.0,47802.0,50.392688094962,13755.0,14.5004691173215,1798.0,1.0
4.0,159298.0,104878.0,65.83761252495324,15697.0,9.853858805509171,3923.0,0.0
4.0,119883.0,45937.0,38.3181935720661,17449.0,14.55502448220348,2669.0,0.0
5.0,47512.0,11443.0,24.0844418252231,7242.0,15.24246506145815,1659.0,1.0
4.0,153740.0,97559.0,63.45713542344218,16770.0,10.90802653831143,3698.0,0.0
4.0,108547.0,65915.0,60.724847301169085,8869.0,8.17065418666568,2701.0,0.0
2.0,131533.0,72725.0,55.290307375335466,9654.0,7.339602989363881,2292.0,0.0
4.0,97590.0,56702.0,58.10226457628856,14767.0,15.13167332718516,1889.0,1.0
4.0,151655.0,96143.0,63.3958656160364,7889.0,5.20193861066235,4036.0,0.0
4.0,147008.0,64786.0,44.06971049194602,20455.0,13.91420875054418,3081.0,1.0
4.0,171631.0,93680.0,54.58221416876905,21220.0,12.36373382430912,3285.0,0.0
5.0,30131.0,10570.0,35.08015001161594,5970.0,19.81348113238857,732.0,1.0
4.0,27700.0,11527.0,41.61371841155235,3216.0,11.61010830324909,2256.0,1.0
5.0,36522.0,16703.0,45.7340780899184,5438.0,14.8896555500794,1046.0,1.0
5.0,64820.0,27755.0,42.81857451403887,10004.0,15.433508176488738,1521.0,1.0
5.0,65644.0,32988.0,50.25287916641277,3868.0,5.89238925111205,2796.0,1.0
2.0,822736.0,523989.0,63.68859512650473,102536.0,12.46280702436747,14097.0,1.0
3.0,90418.0,37468.0,41.43865159592116,13708.0,15.16069809108805,1749.0,1.0
3.0,428294.0,219061.0,51.147342713182994,48838.0,11.4029148201936,11502.0,1.0
4.0,189420.0,109147.0,57.6216872558336,21193.0,11.1883644810474,4718.0,0.0
4.0,113209.0,54601.0,48.230264378273816,13315.0,11.76143239495093,2834.0,1.0
5.0,43218.0,11833.0,27.3797954555972,5579.0,12.908973113054738,858.0,1.0
5.0,107185.0,58758.0,54.81923776647852,7881.0,7.352707934878939,1787.0,0.0
5.0,80839.0,20566.0,25.4406907556996,8938.0,11.05654448966464,1389.0,1.0
4.0,103837.0,22985.0,22.13565492069301,18027.0,17.360863661315328,1922.0,1.0
3.0,841387.0,529235.0,62.90030627998768,97126.0,11.54355843387169,11699.0,0.0
4.0,157761.0,70429.0,44.64284582374604,21528.0,13.64595812653317,1864.0,1.0
2.0,487536.0,243764.0,49.99917954776673,62273.0,12.77300548062092,11958.0,0.0
3.0,494399.0,247959.0,50.15362086088362,67233.0,13.59893527292733,8079.0,1.0
5.0,74347.0,32733.0,44.02733129783313,8960.0,12.05159589492514,2318.0,0.0
2.0,603514.0,404117.0,66.96066702677983,34184.0,5.66416023489098,6972.0,0.0
1.0,1268408.0,811442.0,63.97326412321588,140071.0,11.04305554679566,20994.0,0.0
4.0,111309.0,63636.0,57.17057919844757,9747.0,8.75670430962455,2304.0,1.0
2.0,221479.0,104269.0,47.07850405681802,29714.0,13.416170381842072,3596.0,1.0
3.0,744552.0,361755.0,48.58693549946813,47375.0,6.3628866754773306,15313.0,1.0
2.0,22375.0,6627.0,29.617877094972062,3109.0,13.8949720670391,777.0,1.0
2.0,561531.0,330083.0,58.7826851945841,70195.0,12.50064555652315,10512.0,0.0
3.0,419051.0,223128.0,53.24602494684419,64219.0,15.32486499256653,8450.0,1.0
4.0,81346.0,38842.0,47.74912103852679,11812.0,14.52068940083102,2253.0,1.0
2.0,207449.0,104455.0,50.35213474155093,24414.0,11.76867567450313,2398.0,0.0
3.0,149077.0,98638.0,66.16580693198817,10593.0,7.10572388765537,2661.0,1.0
2.0,244562.0,114515.0,46.82452711377892,32619.0,13.33772213181115,2640.0,1.0
5.0,84515.0,28920.0,34.21877773176359,12931.0,15.30024256049222,2143.0,1.0
3.0,373513.0,187359.0,50.1613062999146,32115.0,8.598094309970469,11193.0,1.0
1.0,1165517.0,677144.0,58.098165878318376,174200.0,14.94615694151179,15827.0,0.0
5.0,30023.0,9041.0,30.113579588981786,4240.0,14.12250607867301,757.0,1.0
2.0,213554.0,137311.0,64.2980229824775,21349.0,9.99700309991852,1776.0,0.0
5.0,65225.0,25129.0,38.5266385588348,8854.0,13.57454963587581,1497.0,0.0
4.0,221262.0,118482.0,53.54828212707108,25294.0,11.43169635997143,4028.0,1.0
2.0,108262.0,59095.0,54.58517300622564,9733.0,8.99022741128004,2800.0,0.0
3.0,417981.0,236091.0,56.48366791791971,60678.0,14.51692780293841,9791.0,0.0
2.0,523738.0,317737.0,60.667165643890655,61997.0,11.83740725324494,8718.0,0.0
3.0,263477.0,151853.0,57.63425270516971,24307.0,9.22547319120834,6679.0,0.0
4.0,120891.0,47180.0,39.02689199361408,15091.0,12.48314597447287,2803.0,0.0
6.0,37481.0,16098.0,42.94976121234758,5298.0,14.13516181531976,1104.0,1.0
2.0,293293.0,181778.0,61.97829474279987,34476.0,11.75479810292097,5408.0,0.0
3.0,298111.0,227280.0,76.24005823334261,18557.0,6.22486255119737,7195.0,0.0
2.0,965802.0,673180.0,69.70165727550781,157959.0,16.3552156653227,15228.0,1.0
3.0,204353.0,72995.0,35.72005304546544,31929.0,15.62443418985774,5041.0,1.0
1.0,976802.0,570893.0,58.44510965374764,67016.0,6.86075581335828,25745.0,0.0
2.0,87635.0,37655.0,42.96799224054316,8690.0,9.91612940035374,1659.0,0.0
2.0,870791.0,453168.0,52.04096046008744,19731.0,2.26587091506457,15168.0,0.0
3.0,102228.0,32092.0,31.39257346323903,12784.0,12.50538013068826,1586.0,0.0
3.0,279252.0,118144.0,42.307306662082986,38800.0,13.89426038130434,3009.0,1.0
4.0,142481.0,97394.0,68.35578077076944,20579.0,14.44332928601006,2352.0,1.0
6.0,54754.0,21534.0,39.32863352449136,9335.0,17.048982722723448,1154.0,0.0
4.0,98604.0,16986.0,17.22648168431301,12874.0,13.05626546590402,3597.0,1.0
2.0,78936.0,40901.0,51.81539475017736,10031.0,12.707763251241513,2200.0,1.0
1.0,1907105.0,1446849.0,75.86624753225438,139789.0,7.329905799628229,21565.0,0.0
2.0,109426.0,17155.0,15.677261345566858,14904.0,13.620163398095512,2087.0,0.0
3.0,443465.0,276146.0,62.27007768369545,25436.0,5.73574013732763,12439.0,0.0
6.0,25358.0,3275.0,12.91505639245997,1399.0,5.51699660856534,668.0,1.0
4.0,121099.0,62915.0,51.953360473662045,18801.0,15.52531399928983,2269.0,1.0
3.0,528225.0,280705.0,53.1411803682143,61709.0,11.68233233943868,10874.0,0.0
5.0,36693.0,12941.0,35.268307306570726,7542.0,20.55432916360068,992.0,1.0
2.0,360750.0,225225.0,62.43243243243243,35286.0,9.78128898128898,3453.0,0.0
2.0,358245.0,180083.0,50.268112604502505,32790.0,9.15295398400535,5065.0,0.0
2.0,95094.0,76907.0,80.8747134414369,10377.0,10.91236040128714,2175.0,0.0
3.0,269925.0,188997.0,70.01833842734094,19999.0,7.40909511901454,3339.0,0.0
2.0,189135.0,107451.0,56.811801094456335,20402.0,10.78700399185766,3871.0,1.0
2.0,90939.0,16211.0,17.82623516862952,8639.0,9.4997745741651,1670.0,1.0
2.0,762944.0,292454.0,38.33230223974498,83464.0,10.93972821072057,11174.0,0.0
3.0,546192.0,310790.0,56.90123619533058,62089.0,11.367614318774349,10238.0,0.0
2.0,339261.0,153577.0,45.26809742351759,57049.0,16.815666993848392,5607.0,1.0
5.0,54515.0,28678.0,52.60570485187564,6055.0,11.10703476107493,1300.0,0.0
5.0,71074.0,30871.0,43.43501139657258,9930.0,13.971353800264511,2192.0,1.0
4.0,151946.0,94836.0,62.4142787569268,12162.0,8.00415937240861,2705.0,0.0
5.0,115694.0,46677.0,40.34522101405431,11250.0,9.723926910643591,2212.0,0.0
2.0,250847.0,54508.0,21.72958018234222,22248.0,8.86915131534361,3245.0,0.0
5.0,70229.0,36626.0,52.152244799157046,8290.0,11.80424041350439,1280.0,0.0
4.0,188766.0,106989.0,56.67810940529544,23115.0,12.245319602046967,3319.0,1.0
1.0,936017.0,432086.0,46.162195772085326,135165.0,14.44044285520455,22560.0,0.0
5.0,87336.0,40685.0,46.58445543647522,10275.0,11.76490794174223,1688.0,0.0
2.0,58658.0,26151.0,44.58215418186778,9977.0,17.00876265811995,899.0,0.0
3.0,392980.0,197865.0,50.349890579673264,47000.0,11.95989617792254,13219.0,1.0
5.0,41338.0,16769.0,40.56558130533649,5018.0,12.13895205380037,977.0,0.0
4.0,83441.0,44882.0,53.78890473508228,7580.0,9.08426313203341,1918.0,0.0
4.0,100595.0,46622.0,46.34623987275709,13835.0,13.75316864655301,1868.0,0.0
1.0,2538934.0,1496755.0,58.95210352061141,317639.0,12.51072300422145,35958.0,1.0
4.0,195802.0,104716.0,53.48055688910226,23762.0,12.13572895067466,3282.0,0.0
5.0,140709.0,79550.0,56.53511857805826,16285.0,11.57353118848119,3025.0,0.0
4.0,115240.0,63225.0,54.86376258243666,14460.0,12.547726483859767,2235.0,0.0
4.0,193882.0,107586.0,55.49045295592164,24437.0,12.60405813845534,5167.0,0.0
3.0,25340.0,11780.0,46.48776637726914,2549.0,10.05919494869771,1710.0,0.0
3.0,81561.0,24882.0,30.50722771913046,8369.0,10.261031620504893,3270.0,1.0
2.0,169671.0,89092.0,52.50867856027253,19166.0,11.29597868816709,3010.0,1.0
3.0,382986.0,237686.0,62.06127639130412,23377.0,6.1038784707535,7762.0,0.0
5.0,51205.0,17806.0,34.773947856654615,6242.0,12.19021579923835,991.0,0.0
2.0,90739.0,31053.0,34.22232997939144,13848.0,15.2613539933215,1541.0,0.0
4.0,56675.0,23578.0,41.60211733568593,7625.0,13.45390383767093,1218.0,1.0
5.0,37045.0,13797.0,37.24389256309893,6545.0,17.667701444189497,937.0,0.0
3.0,489819.0,335964.0,68.58941772368978,39151.0,7.992952498780161,8023.0,0.0
1.0,767452.0,463035.0,60.33406649536388,12780.0,1.6652507257782798,21146.0,0.0
3.0,148904.0,89669.0,60.219335947993336,14159.0,9.50881104604308,2781.0,1.0
4.0,102742.0,50797.0,49.44131903213875,11177.0,10.87870588464308,1644.0,0.0
1.0,966728.0,514363.0,53.206589650863535,91010.0,9.41423026952772,22011.0,1.0
4.0,65110.0,24538.0,37.68699124558439,11957.0,18.36430655813239,1843.0,1.0
3.0,165737.0,75724.0,45.68925466250746,30533.0,18.42256104551186,1831.0,0.0
1.0,917241.0,565966.0,61.70308566668956,102502.0,11.17503469644291,20833.0,1.0
1.0,1132271.0,697748.0,61.62376321569659,117087.0,10.34089895440225,12418.0,0.0
5.0,72998.0,30377.0,41.61346886216061,10496.0,14.37847612263349,1694.0,1.0
3.0,255857.0,156558.0,61.18964890544327,23497.0,9.18364555200756,5198.0,1.0
2.0,229569.0,134592.0,58.62812487748782,23664.0,10.3080119702573,4059.0,0.0
4.0,101978.0,51335.0,50.33928886622605,9794.0,9.60403224224832,2669.0,1.0
5.0,68466.0,27395.0,40.01256097917214,2217.0,3.2381035842608,1405.0,1.0
4.0,221844.0,115779.0,52.18937631849408,20329.0,9.16364652638791,4961.0,0.0
2.0,135464.0,72727.0,53.68732652217564,12640.0,9.3308923404004,2399.0,0.0
5.0,40719.0,8417.0,20.67093985608684,6091.0,14.95861882659201,1316.0,1.0
1.0,945016.0,525761.0,55.63514268541485,77755.0,8.22790301963141,18979.0,0.0
1.0,2225821.0,1641531.0,73.7494614346796,305235.0,13.71336688799324,30547.0,1.0
5.0,58701.0,32790.0,55.85935503654112,4278.0,7.28778044667041,1544.0,0.0
3.0,444766.0,271959.0,61.14653548157908,42579.0,9.5733486822284,6483.0,0.0
5.0,22034.0,4086.0,18.544068258146503,1895.0,8.60034492148497,672.0,1.0
2.0,1609379.0,1126962.0,70.02464925912417,158313.0,9.83689982285092,21547.0,1.0
4.0,102371.0,37097.0,36.23780172119057,17097.0,16.701018843227082,3229.0,1.0
5.0,60869.0,26585.0,43.67576270351082,8996.0,14.779280093315151,1487.0,1.0
3.0,264610.0,151161.0,57.12595895846718,35220.0,13.310154567098753,5234.0,0.0
1.0,297645.0,148258.0,49.81034453795629,5027.0,1.68892472576391,9339.0,0.0
4.0,70057.0,34699.0,49.52966869834563,9912.0,14.14847909559358,2072.0,1.0
2.0,375492.0,218715.0,58.24757917612094,25808.0,6.87311580539665,8981.0,1.0
4.0,88795.0,36346.0,40.93248493721493,10675.0,12.0220733149389,1620.0,0.0
5.0,53230.0,17923.0,33.67086229569792,7616.0,14.307721209844072,1017.0,1.0
4.0,76544.0,34550.0,45.1374372909699,7657.0,10.00339673913043,1899.0,0.0
1.0,658708.0,363838.0,55.235096583007945,71130.0,10.79841143571962,12000.0,0.0
5.0,35917.0,13785.0,38.38015424450817,6556.0,18.25319486594092,550.0,1.0
1.0,555394.0,339121.0,61.059536113101686,79012.0,14.22629700716968,8833.0,1.0
5.0,42485.0,15059.0,35.44545133576556,7194.0,16.933035188890187,961.0,0.0
4.0,139018.0,98867.0,71.11812858766491,8591.0,6.17977528089887,4646.0,0.0
4.0,65377.0,24665.0,37.72733530140569,7873.0,12.04246141609434,1709.0,1.0
4.0,66415.0,29489.0,44.40111420612813,11442.0,17.22803583527817,1755.0,0.0
6.0,36930.0,12588.0,34.08610885458976,5727.0,15.50771730300568,1066.0,1.0
1.0,889226.0,599842.0,67.45664206849553,86922.0,9.77501782449006,17325.0,1.0
2.0,526759.0,318383.0,60.44187189967328,45488.0,8.635448089164111,8082.0,1.0
2.0,531010.0,278524.0,52.45174290503004,65792.0,12.38997382346848,6933.0,0.0
4.0,153025.0,77660.0,50.74987747100147,15078.0,9.853291945760487,3201.0,0.0
4.0,229287.0,97893.0,42.694526946577874,32575.0,14.20708544313458,4386.0,0.0
5.0,43679.0,17227.0,39.44000549463128,6152.0,14.084571533231069,1205.0,1.0
5.0,137058.0,46260.0,33.75213413299479,16381.0,11.95187438894482,1619.0,0.0
4.0,169823.0,82452.0,48.55172738674973,21327.0,12.55836959657996,4200.0,0.0
3.0,271218.0,160053.0,59.01267614981307,23996.0,8.84749537272599,7634.0,1.0
2.0,72275.0,32670.0,45.20235212729159,12892.0,17.83742649602213,1286.0,0.0
4.0,213164.0,10994.0,5.1575312904618,18896.0,8.86453622562909,5365.0,0.0
3.0,224639.0,102407.0,45.58736461611741,30168.0,13.42954696201461,6387.0,1.0
2.0,762009.0,237931.0,31.224171892982888,63121.0,8.2834979639348,10050.0,0.0
4.0,118502.0,72175.0,60.906145043965495,13914.0,11.74157398187372,2908.0,0.0
4.0,170154.0,93139.0,54.73806081549655,17067.0,10.03032546986847,2754.0,0.0
3.0,172895.0,70234.0,40.62234304057376,24797.0,14.34223083374302,3352.0,0.0
4.0,166831.0,56463.0,33.84442939261888,20491.0,12.28248946538712,2489.0,1.0
1.0,636547.0,396385.0,62.27112844770299,102902.0,16.16565626732982,13489.0,1.0
2.0,1474273.0,982319.0,66.63073935424443,226812.0,15.38466756157102,27014.0,1.0
4.0,171256.0,88905.0,51.91350959966366,21724.0,12.68510300369038,2620.0,0.0
3.0,477082.0,269279.0,56.44291756972596,46868.0,9.82388771741545,9736.0,0.0
2.0,1150847.0,788064.0,68.47686964470516,83342.0,7.241796694087051,10755.0,0.0
3.0,99058.0,38994.0,39.36481657210927,9788.0,9.881079771447029,4736.0,0.0
3.0,540521.0,287188.0,53.1317007109807,60037.0,11.10724652696195,10493.0,0.0
1.0,1740623.0,841689.0,48.35561750017091,117269.0,6.73718547899229,37621.0,1.0
5.0,67076.0,24105.0,35.93684775478561,9775.0,14.57302164708688,1468.0,1.0
2.0,239139.0,48647.0,20.34256227549667,28063.0,11.73501603669832,3922.0,1.0
3.0,173216.0,91817.0,53.00722796970256,23027.0,13.293806576759652,3561.0,0.0
4.0,184913.0,78047.0,42.20741646071396,24269.0,13.124550464272389,3494.0,0.0
2.0,258046.0,129888.0,50.33521155142881,34985.0,13.5576602621238,4921.0,0.0
1.0,2274315.0,1595222.0,70.14076765971292,144553.0,6.355891774006669,27922.0,0.0
4.0,210758.0,80538.0,38.21349604759961,30579.0,14.509057781911,4693.0,1.0
4.0,121648.0,51778.0,42.56379060897015,1809.0,1.48707746941996,1643.0,0.0
2.0,44871.0,23356.0,52.05143633972945,6269.0,13.97116177486572,800.0,1.0
1.0,3332427.0,1708530.0,51.2698402695693,348284.0,10.45136172525309,46598.0,0.0
1.0,671666.0,444168.0,66.12929640624954,94421.0,14.05773107467104,7602.0,1.0
5.0,88411.0,34177.0,38.65695445136917,13187.0,14.91556480528441,1903.0,1.0
5.0,48353.0,18229.0,37.69983248195562,8204.0,16.966889334684502,1204.0,1.0
5.0,58780.0,8888.0,15.12078938414426,8080.0,13.74617216740387,1126.0,1.0
4.0,82346.0,33333.0,40.47919753236344,7624.0,9.258494644548607,1717.0,1.0
5.0,53926.0,23792.0,44.11971961576976,7613.0,14.11749434410117,1381.0,1.0
3.0,379453.0,197474.0,52.04175484183812,41789.0,11.0129581265664,8307.0,0.0
1.0,804041.0,445910.0,55.45861467263485,108149.0,13.45068224132849,21157.0,1.0
3.0,392973.0,244934.0,62.32845513559456,28396.0,7.225941731365761,7684.0,0.0
5.0,45542.0,9178.0,20.15282596284748,6030.0,13.24052522945852,1073.0,1.0
1.0,475327.0,294168.0,61.88750060484677,85123.0,17.90830312605848,8020.0,1.0
3.0,294997.0,129509.0,43.90180239121076,1500.0,0.50847974725166,9256.0,1.0
1.0,801582.0,516473.0,64.4317112909222,105516.0,13.16346923957873,16506.0,1.0
3.0,206426.0,100674.0,48.77001928051699,27270.0,13.210545183261798,3686.0,1.0
2.0,164436.0,95003.0,57.77506142207302,4472.0,2.71959911454912,2003.0,0.0
4.0,164306.0,105360.0,64.1242559614378,8483.0,5.16292770805691,3154.0,0.0
5.0,49170.0,29304.0,59.597315436241615,4297.0,8.739068537726249,1157.0,0.0
5.0,52812.0,25813.0,48.87714913277285,5040.0,9.54328561690524,1010.0,0.0
2.0,566753.0,368169.0,64.96110298489818,57405.0,10.12875097264593,9969.0,1.0
2.0,326225.0,182297.0,55.88075714614147,60333.0,18.49429075024906,4729.0,1.0
3.0,64081.0,36710.0,57.2868713035065,7203.0,11.240461291178349,1186.0,0.0
5.0,83664.0,35590.0,42.5392044367948,7235.0,8.64768598202333,1608.0,0.0
3.0,118451.0,65869.0,55.60864830182945,5982.0,5.05018952984778,2918.0,0.0
2.0,33127.0,4720.0,14.2481963353156,4261.0,12.86261961541944,809.0,1.0
2.0,657452.0,386058.0,58.7203324349154,74203.0,11.28645133028723,8724.0,0.0
2.0,128126.0,68301.0,53.30768150102243,14607.0,11.40049638636966,2768.0,0.0
5.0,37235.0,13417.0,36.03330200080569,6011.0,16.14341345508258,1137.0,1.0
4.0,80160.0,34360.0,42.86427145708583,9058.0,11.29990019960079,1551.0,0.0
3.0,63269.0,36166.0,57.1622753639223,10316.0,16.30498348322243,2094.0,1.0
3.0,369772.0,179239.0,48.47284272470603,39379.0,10.64953538937507,9488.0,1.0
4.0,84447.0,44915.0,53.18720617665518,10562.0,12.50725306997288,1746.0,1.0
4.0,121630.0,69588.0,57.212858669736086,11866.0,9.75581682150785,2128.0,0.0
1.0,1611989.0,1189579.0,73.79572689391802,158234.0,9.81607194590037,30337.0,1.0
3.0,237479.0,101994.0,42.9486396691918,1813.0,0.76343592486072,8116.0,1.0
3.0,327171.0,226034.0,69.08741911722005,26666.0,8.15047788465359,4547.0,0.0
4.0,106580.0,39851.0,37.39069243760555,14825.0,13.90973916306999,4037.0,1.0
3.0,243216.0,113731.0,46.761315045062815,30324.0,12.46792974146437,4712.0,1.0
5.0,35934.0,18635.0,51.858963655590806,6281.0,17.479267546056658,1032.0,1.0
4.0,156920.0,75781.0,48.29276064236553,12148.0,7.7415243436145795,3630.0,0.0
5.0,43100.0,18001.0,41.76566125290023,6728.0,15.61020881670533,1030.0,1.0
2.0,826017.0,525432.0,63.6103131049361,79540.0,9.62934176899506,16110.0,0.0
2.0,147988.0,40918.0,27.64953915182312,16862.0,11.39416709462929,1524.0,0.0
2.0,627987.0,403337.0,64.22696648179023,66738.0,10.62729005536738,11652.0,0.0
5.0,75863.0,37402.0,49.30203129325231,6636.0,8.7473471916481,1504.0,0.0
3.0,326205.0,123499.0,37.85932159225028,54262.0,16.634325041001823,8119.0,1.0
5.0,67993.0,25638.0,37.70682276116659,1309.0,1.92519818216581,1537.0,1.0
2.0,491087.0,341964.0,69.63409742061997,55833.0,11.36926858173806,9803.0,1.0
2.0,63143.0,26557.0,42.05850213008568,9541.0,15.1101468096226,1956.0,1.0
2.0,1152333.0,815231.0,70.7461298079635,94962.0,8.24084704681719,15145.0,0.0
2.0,169092.0,110393.0,65.285761597237,14649.0,8.66333120431481,3228.0,0.0
1.0,1662323.0,1179268.0,70.94096634649223,115548.0,6.95099568495412,20262.0,0.0
5.0,86020.0,37349.0,43.41897233201581,11198.0,13.017902813299232,2313.0,0.0
5.0,72916.0,32233.0,44.20566130890339,8855.0,12.14411103187229,1753.0,1.0
4.0,103138.0,51216.0,49.65774011518548,17351.0,16.82309139211542,2512.0,1.0
3.0,155975.0,72094.0,46.22150985734893,1484.0,0.95143452476358,2091.0,0.0
4.0,109663.0,56178.0,51.227852602974565,13946.0,12.71714251844286,2348.0,0.0
3.0,439729.0,218519.0,49.69401608718097,1438.0,0.32701959616036,11821.0,1.0
4.0,85568.0,38026.0,44.439510097232606,10777.0,12.59466155572176,2369.0,1.0
5.0,61238.0,22756.0,37.15993337470198,8221.0,13.42467095594239,1310.0,0.0
2.0,192335.0,106562.0,55.40437257909376,16735.0,8.70096446304624,2408.0,0.0
3.0,281295.0,132021.0,46.93329067349224,38961.0,13.85058390657494,6609.0,0.0
3.0,209066.0,147521.0,70.56192781226981,14834.0,7.095367013287671,2804.0,0.0
