Data As Of,Start Date,End Date,MMWR Year,MMWR Week,Week-Ending Date,Jurisdiction of Occurrence,Urbanization Classification,COVID-19 Deaths,Total Deaths,Footnote
10/20/2021,12/29/2019,01/04/2020,2020,1,01/04/2020,United States,All Counties in the U.S.,0,60156,
10/20/2021,12/29/2019,01/04/2020,2020,1,01/04/2020,United States,Metropolitan,0,51066,
10/20/2021,12/29/2019,01/04/2020,2020,1,01/04/2020,United States,Nonmetropolitan,0,9090,
10/20/2021,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,All Counties in the U.S.,,60723,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/20/2021,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Metropolitan,,51781,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/20/2021,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Nonmetropolitan,0,8942,
10/20/2021,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,All Counties in the U.S.,,59334,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/20/2021,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Metropolitan,,50575,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/20/2021,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Nonmetropolitan,,8759,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/20/2021,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,All Counties in the U.S.,,59145,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/20/2021,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Metropolitan,,50324,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/20/2021,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Nonmetropolitan,0,8821,
10/20/2021,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,All Counties in the U.S.,0,58806,
10/20/2021,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Metropolitan,0,50023,
10/20/2021,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Nonmetropolitan,0,8783,
10/20/2021,02/02/2020,02/08/2020,2020,6,02/08/2020,United States,All Counties in the U.S.,,59447,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/20/2021,02/02/2020,02/08/2020,2020,6,02/08/2020,United States,Metropolitan,,50602,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/20/2021,02/02/2020,02/08/2020,2020,6,02/08/2020,United States,Nonmetropolitan,0,8845,
10/20/2021,02/09/2020,02/15/2020,2020,7,02/15/2020,United States,All Counties in the U.S.,,58790,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/20/2021,02/09/2020,02/15/2020,2020,7,02/15/2020,United States,Metropolitan,,49977,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/20/2021,02/09/2020,02/15/2020,2020,7,02/15/2020,United States,Nonmetropolitan,0,8813,
10/20/2021,02/16/2020,02/22/2020,2020,8,02/22/2020,United States,All Counties in the U.S.,,58890,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/20/2021,02/16/2020,02/22/2020,2020,8,02/22/2020,United States,Metropolitan,,50049,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/20/2021,02/16/2020,02/22/2020,2020,8,02/22/2020,United States,Nonmetropolitan,0,8841,
10/20/2021,02/23/2020,02/29/2020,2020,9,02/29/2020,United States,All Counties in the U.S.,,59306,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/20/2021,02/23/2020,02/29/2020,2020,9,02/29/2020,United States,Metropolitan,,50373,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/20/2021,02/23/2020,02/29/2020,2020,9,02/29/2020,United States,Nonmetropolitan,,8933,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/20/2021,03/01/2020,03/07/2020,2020,10,03/07/2020,United States,All Counties in the U.S.,38,59675,
10/20/2021,03/01/2020,03/07/2020,2020,10,03/07/2020,United States,Metropolitan,38,50770,
10/20/2021,03/01/2020,03/07/2020,2020,10,03/07/2020,United States,Nonmetropolitan,0,8905,
10/20/2021,03/08/2020,03/14/2020,2020,11,03/14/2020,United States,All Counties in the U.S.,60,58650,
10/20/2021,03/08/2020,03/14/2020,2020,11,03/14/2020,United States,Metropolitan,58,49864,
10/20/2021,03/08/2020,03/14/2020,2020,11,03/14/2020,United States,Nonmetropolitan,,8786,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/20/2021,03/15/2020,03/21/2020,2020,12,03/21/2020,United States,All Counties in the U.S.,588,59204,
10/20/2021,03/15/2020,03/21/2020,2020,12,03/21/2020,United States,Metropolitan,579,50410,
10/20/2021,03/15/2020,03/21/2020,2020,12,03/21/2020,United States,Nonmetropolitan,,8794,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/20/2021,03/22/2020,03/28/2020,2020,13,03/28/2020,United States,All Counties in the U.S.,3214,63000,
10/20/2021,03/22/2020,03/28/2020,2020,13,03/28/2020,United States,Metropolitan,3139,53771,
10/20/2021,03/22/2020,03/28/2020,2020,13,03/28/2020,United States,Nonmetropolitan,75,9229,
10/20/2021,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,All Counties in the U.S.,10126,72262,
10/20/2021,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Metropolitan,9886,63274,
10/20/2021,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Nonmetropolitan,240,8988,
10/20/2021,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,All Counties in the U.S.,16317,79062,
10/20/2021,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Metropolitan,15963,69811,
10/20/2021,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Nonmetropolitan,354,9251,
10/20/2021,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,All Counties in the U.S.,17197,76781,
10/20/2021,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Metropolitan,16748,67552,
10/20/2021,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Nonmetropolitan,449,9229,
10/20/2021,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,All Counties in the U.S.,15551,73882,
10/20/2021,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Metropolitan,15041,64737,
10/20/2021,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Nonmetropolitan,510,9145,
10/20/2021,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,All Counties in the U.S.,13212,69282,
10/20/2021,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Metropolitan,12693,60268,
10/20/2021,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Nonmetropolitan,519,9014,
10/20/2021,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,All Counties in the U.S.,11233,66796,
10/20/2021,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Metropolitan,10738,57682,
10/20/2021,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Nonmetropolitan,495,9114,
10/20/2021,05/10/2020,05/16/2020,2020,20,05/16/2020,United States,All Counties in the U.S.,9231,64448,
10/20/2021,05/10/2020,05/16/2020,2020,20,05/16/2020,United States,Metropolitan,8744,55442,
10/20/2021,05/10/2020,05/16/2020,2020,20,05/16/2020,United States,Nonmetropolitan,487,9006,
10/20/2021,05/17/2020,05/23/2020,2020,21,05/23/2020,United States,All Counties in the U.S.,7246,61601,
10/20/2021,05/17/2020,05/23/2020,2020,21,05/23/2020,United States,Metropolitan,6851,52895,
10/20/2021,05/17/2020,05/23/2020,2020,21,05/23/2020,United States,Nonmetropolitan,395,8706,
10/20/2021,05/24/2020,05/30/2020,2020,22,05/30/2020,United States,All Counties in the U.S.,6170,59636,
10/20/2021,05/24/2020,05/30/2020,2020,22,05/30/2020,United States,Metropolitan,5771,51062,
10/20/2021,05/24/2020,05/30/2020,2020,22,05/30/2020,United States,Nonmetropolitan,399,8574,
10/20/2021,05/31/2020,06/06/2020,2020,23,06/06/2020,United States,All Counties in the U.S.,5056,58875,
10/20/2021,05/31/2020,06/06/2020,2020,23,06/06/2020,United States,Metropolitan,4698,50206,
10/20/2021,05/31/2020,06/06/2020,2020,23,06/06/2020,United States,Nonmetropolitan,358,8669,
10/20/2021,06/07/2020,06/13/2020,2020,24,06/13/2020,United States,All Counties in the U.S.,4229,57999,
10/20/2021,06/07/2020,06/13/2020,2020,24,06/13/2020,United States,Metropolitan,3955,49279,
10/20/2021,06/07/2020,06/13/2020,2020,24,06/13/2020,United States,Nonmetropolitan,274,8720,
10/20/2021,06/14/2020,06/20/2020,2020,25,06/20/2020,United States,All Counties in the U.S.,3849,57968,
10/20/2021,06/14/2020,06/20/2020,2020,25,06/20/2020,United States,Metropolitan,3594,49288,
10/20/2021,06/14/2020,06/20/2020,2020,25,06/20/2020,United States,Nonmetropolitan,255,8680,
10/20/2021,06/21/2020,06/27/2020,2020,26,06/27/2020,United States,All Counties in the U.S.,3841,58491,
10/20/2021,06/21/2020,06/27/2020,2020,26,06/27/2020,United States,Metropolitan,3574,49803,
10/20/2021,06/21/2020,06/27/2020,2020,26,06/27/2020,United States,Nonmetropolitan,267,8688,
10/20/2021,06/28/2020,07/04/2020,2020,27,07/04/2020,United States,All Counties in the U.S.,4547,59791,
10/20/2021,06/28/2020,07/04/2020,2020,27,07/04/2020,United States,Metropolitan,4203,50779,
10/20/2021,06/28/2020,07/04/2020,2020,27,07/04/2020,United States,Nonmetropolitan,344,9012,
10/20/2021,07/05/2020,07/11/2020,2020,28,07/11/2020,United States,All Counties in the U.S.,5785,61915,
10/20/2021,07/05/2020,07/11/2020,2020,28,07/11/2020,United States,Metropolitan,5387,52825,
10/20/2021,07/05/2020,07/11/2020,2020,28,07/11/2020,United States,Nonmetropolitan,398,9090,
10/20/2021,07/12/2020,07/18/2020,2020,29,07/18/2020,United States,All Counties in the U.S.,7195,63140,
10/20/2021,07/12/2020,07/18/2020,2020,29,07/18/2020,United States,Metropolitan,6652,54012,
10/20/2021,07/12/2020,07/18/2020,2020,29,07/18/2020,United States,Nonmetropolitan,543,9128,
10/20/2021,07/19/2020,07/25/2020,2020,30,07/25/2020,United States,All Counties in the U.S.,8244,64221,
10/20/2021,07/19/2020,07/25/2020,2020,30,07/25/2020,United States,Metropolitan,7523,54882,
10/20/2021,07/19/2020,07/25/2020,2020,30,07/25/2020,United States,Nonmetropolitan,721,9339,
10/20/2021,07/26/2020,08/01/2020,2020,31,08/01/2020,United States,All Counties in the U.S.,8302,64208,
10/20/2021,07/26/2020,08/01/2020,2020,31,08/01/2020,United States,Metropolitan,7520,54727,
10/20/2021,07/26/2020,08/01/2020,2020,31,08/01/2020,United States,Nonmetropolitan,782,9481,
10/20/2021,08/02/2020,08/08/2020,2020,32,08/08/2020,United States,All Counties in the U.S.,7864,63680,
10/20/2021,08/02/2020,08/08/2020,2020,32,08/08/2020,United States,Metropolitan,6991,53909,
10/20/2021,08/02/2020,08/08/2020,2020,32,08/08/2020,United States,Nonmetropolitan,873,9771,
10/20/2021,08/09/2020,08/15/2020,2020,33,08/15/2020,United States,All Counties in the U.S.,7259,63619,
10/20/2021,08/09/2020,08/15/2020,2020,33,08/15/2020,United States,Metropolitan,6410,53999,
10/20/2021,08/09/2020,08/15/2020,2020,33,08/15/2020,United States,Nonmetropolitan,849,9620,
10/20/2021,08/16/2020,08/22/2020,2020,34,08/22/2020,United States,All Counties in the U.S.,6381,62531,
10/20/2021,08/16/2020,08/22/2020,2020,34,08/22/2020,United States,Metropolitan,5549,52873,
10/20/2021,08/16/2020,08/22/2020,2020,34,08/22/2020,United States,Nonmetropolitan,832,9658,
10/20/2021,08/23/2020,08/29/2020,2020,35,08/29/2020,United States,All Counties in the U.S.,5746,61069,
10/20/2021,08/23/2020,08/29/2020,2020,35,08/29/2020,United States,Metropolitan,4936,51630,
10/20/2021,08/23/2020,08/29/2020,2020,35,08/29/2020,United States,Nonmetropolitan,810,9439,
10/20/2021,08/30/2020,09/05/2020,2020,36,09/05/2020,United States,All Counties in the U.S.,5018,60220,
10/20/2021,08/30/2020,09/05/2020,2020,36,09/05/2020,United States,Metropolitan,4325,51023,
10/20/2021,08/30/2020,09/05/2020,2020,36,09/05/2020,United States,Nonmetropolitan,693,9197,
10/20/2021,09/06/2020,09/12/2020,2020,37,09/12/2020,United States,All Counties in the U.S.,4625,59626,
10/20/2021,09/06/2020,09/12/2020,2020,37,09/12/2020,United States,Metropolitan,4003,50423,
10/20/2021,09/06/2020,09/12/2020,2020,37,09/12/2020,United States,Nonmetropolitan,622,9203,
10/20/2021,09/13/2020,09/19/2020,2020,38,09/19/2020,United States,All Counties in the U.S.,4276,59705,
10/20/2021,09/13/2020,09/19/2020,2020,38,09/19/2020,United States,Metropolitan,3668,50493,
10/20/2021,09/13/2020,09/19/2020,2020,38,09/19/2020,United States,Nonmetropolitan,608,9212,
10/20/2021,09/20/2020,09/26/2020,2020,39,09/26/2020,United States,All Counties in the U.S.,4299,60584,
10/20/2021,09/20/2020,09/26/2020,2020,39,09/26/2020,United States,Metropolitan,3558,50978,
10/20/2021,09/20/2020,09/26/2020,2020,39,09/26/2020,United States,Nonmetropolitan,741,9606,
10/20/2021,09/27/2020,10/03/2020,2020,40,10/03/2020,United States,All Counties in the U.S.,4242,59763,
10/20/2021,09/27/2020,10/03/2020,2020,40,10/03/2020,United States,Metropolitan,3430,50361,
10/20/2021,09/27/2020,10/03/2020,2020,40,10/03/2020,United States,Nonmetropolitan,812,9402,
10/20/2021,10/04/2020,10/10/2020,2020,41,10/10/2020,United States,All Counties in the U.S.,4818,61743,
10/20/2021,10/04/2020,10/10/2020,2020,41,10/10/2020,United States,Metropolitan,3895,51921,
10/20/2021,10/04/2020,10/10/2020,2020,41,10/10/2020,United States,Nonmetropolitan,923,9822,
10/20/2021,10/11/2020,10/17/2020,2020,42,10/17/2020,United States,All Counties in the U.S.,5199,60596,
10/20/2021,10/11/2020,10/17/2020,2020,42,10/17/2020,United States,Metropolitan,4131,50965,
10/20/2021,10/11/2020,10/17/2020,2020,42,10/17/2020,United States,Nonmetropolitan,1068,9631,
10/20/2021,10/18/2020,10/24/2020,2020,43,10/24/2020,United States,All Counties in the U.S.,5996,62145,
10/20/2021,10/18/2020,10/24/2020,2020,43,10/24/2020,United States,Metropolitan,4710,51981,
10/20/2021,10/18/2020,10/24/2020,2020,43,10/24/2020,United States,Nonmetropolitan,1286,10164,
