Data As Of,Start Date,End Date,MMWR Year,MMWR Week,Week-Ending Date,Jurisdiction of Occurrence,Urbanization Classification,COVID-19 Deaths,Total Deaths,Footnote
10/20/2021,10/25/2020,10/31/2020,2020,44,10/31/2020,United States,All Counties in the U.S.,7022,63380,
10/20/2021,10/25/2020,10/31/2020,2020,44,10/31/2020,United States,Metropolitan,5593,53035,
10/20/2021,10/25/2020,10/31/2020,2020,44,10/31/2020,United States,Nonmetropolitan,1429,10345,
10/20/2021,11/01/2020,11/07/2020,2020,45,11/07/2020,United States,All Counties in the U.S.,8759,67523,
10/20/2021,11/01/2020,11/07/2020,2020,45,11/07/2020,United States,Metropolitan,6906,56571,
10/20/2021,11/01/2020,11/07/2020,2020,45,11/07/2020,United States,Nonmetropolitan,1853,10952,
10/20/2021,11/08/2020,11/14/2020,2020,46,11/14/2020,United States,All Counties in the U.S.,10649,68776,
10/20/2021,11/08/2020,11/14/2020,2020,46,11/14/2020,United States,Metropolitan,8396,57284,
10/20/2021,11/08/2020,11/14/2020,2020,46,11/14/2020,United States,Nonmetropolitan,2253,11492,
10/20/2021,11/15/2020,11/21/2020,2020,47,11/21/2020,United States,All Counties in the U.S.,13358,71628,
10/20/2021,11/15/2020,11/21/2020,2020,47,11/21/2020,United States,Metropolitan,10596,59721,
10/20/2021,11/15/2020,11/21/2020,2020,47,11/21/2020,United States,Nonmetropolitan,2762,11907,
10/20/2021,11/22/2020,11/28/2020,2020,48,11/28/2020,United States,All Counties in the U.S.,15622,73243,
10/20/2021,11/22/2020,11/28/2020,2020,48,11/28/2020,United States,Metropolitan,12637,61130,
10/20/2021,11/22/2020,11/28/2020,2020,48,11/28/2020,United States,Nonmetropolitan,2985,12113,
10/20/2021,11/29/2020,12/05/2020,2020,49,12/05/2020,United States,All Counties in the U.S.,18562,77370,
10/20/2021,11/29/2020,12/05/2020,2020,49,12/05/2020,United States,Metropolitan,15149,64862,
10/20/2021,11/29/2020,12/05/2020,2020,49,12/05/2020,United States,Nonmetropolitan,3413,12508,
10/20/2021,12/06/2020,12/12/2020,2020,50,12/12/2020,United States,All Counties in the U.S.,20922,81949,
10/20/2021,12/06/2020,12/12/2020,2020,50,12/12/2020,United States,Metropolitan,17247,68828,
10/20/2021,12/06/2020,12/12/2020,2020,50,12/12/2020,United States,Nonmetropolitan,3675,13121,
10/20/2021,12/13/2020,12/19/2020,2020,51,12/19/2020,United States,All Counties in the U.S.,22327,82859,
10/20/2021,12/13/2020,12/19/2020,2020,51,12/19/2020,United States,Metropolitan,18878,70122,
10/20/2021,12/13/2020,12/19/2020,2020,51,12/19/2020,United States,Nonmetropolitan,3449,12737,
10/20/2021,12/20/2020,12/26/2020,2020,52,12/26/2020,United States,All Counties in the U.S.,23372,84293,
10/20/2021,12/20/2020,12/26/2020,2020,52,12/26/2020,United States,Metropolitan,20043,71595,
10/20/2021,12/20/2020,12/26/2020,2020,52,12/26/2020,United States,Nonmetropolitan,3329,12698,
10/20/2021,12/27/2020,01/02/2021,2020,53,01/02/2021,United States,All Counties in the U.S.,24854,86934,
10/20/2021,12/27/2020,01/02/2021,2020,53,01/02/2021,United States,Metropolitan,21612,74048,
10/20/2021,12/27/2020,01/02/2021,2020,53,01/02/2021,United States,Nonmetropolitan,3242,12886,
10/20/2021,01/03/2021,01/09/2021,2021,1,01/09/2021,United States,All Counties in the U.S.,25961,86981,
10/20/2021,01/03/2021,01/09/2021,2021,1,01/09/2021,United States,Metropolitan,22761,74479,
10/20/2021,01/03/2021,01/09/2021,2021,1,01/09/2021,United States,Nonmetropolitan,3200,12502,
10/20/2021,01/10/2021,01/16/2021,2021,2,01/16/2021,United States,All Counties in the U.S.,25682,87313,
10/20/2021,01/10/2021,01/16/2021,2021,2,01/16/2021,United States,Metropolitan,22565,75038,
10/20/2021,01/10/2021,01/16/2021,2021,2,01/16/2021,United States,Nonmetropolitan,3117,12275,
10/20/2021,01/17/2021,01/23/2021,2021,3,01/23/2021,United States,All Counties in the U.S.,23647,83546,
10/20/2021,01/17/2021,01/23/2021,2021,3,01/23/2021,United States,Metropolitan,20912,71692,
10/20/2021,01/17/2021,01/23/2021,2021,3,01/23/2021,United States,Nonmetropolitan,2735,11854,
10/20/2021,01/24/2021,01/30/2021,2021,4,01/30/2021,United States,All Counties in the U.S.,20284,79065,
10/20/2021,01/24/2021,01/30/2021,2021,4,01/30/2021,United States,Metropolitan,17961,67983,
10/20/2021,01/24/2021,01/30/2021,2021,4,01/30/2021,United States,Nonmetropolitan,2323,11082,
10/20/2021,01/31/2021,02/06/2021,2021,5,02/06/2021,United States,All Counties in the U.S.,16980,76328,
10/20/2021,01/31/2021,02/06/2021,2021,5,02/06/2021,United States,Metropolitan,15255,65657,
10/20/2021,01/31/2021,02/06/2021,2021,5,02/06/2021,United States,Nonmetropolitan,1725,10671,
10/20/2021,02/07/2021,02/13/2021,2021,6,02/13/2021,United States,All Counties in the U.S.,13482,71393,
10/20/2021,02/07/2021,02/13/2021,2021,6,02/13/2021,United States,Metropolitan,12179,61345,
10/20/2021,02/07/2021,02/13/2021,2021,6,02/13/2021,United States,Nonmetropolitan,1303,10048,
10/20/2021,02/14/2021,02/20/2021,2021,7,02/20/2021,United States,All Counties in the U.S.,10798,69445,
10/20/2021,02/14/2021,02/20/2021,2021,7,02/20/2021,United States,Metropolitan,9811,59384,
10/20/2021,02/14/2021,02/20/2021,2021,7,02/20/2021,United States,Nonmetropolitan,987,10061,
10/20/2021,02/21/2021,02/27/2021,2021,8,02/27/2021,United States,All Counties in the U.S.,8630,66653,
10/20/2021,02/21/2021,02/27/2021,2021,8,02/27/2021,United States,Metropolitan,7834,57019,
10/20/2021,02/21/2021,02/27/2021,2021,8,02/27/2021,United States,Nonmetropolitan,796,9634,
10/20/2021,02/28/2021,03/06/2021,2021,9,03/06/2021,United States,All Counties in the U.S.,6700,63604,
10/20/2021,02/28/2021,03/06/2021,2021,9,03/06/2021,United States,Metropolitan,6124,54519,
10/20/2021,02/28/2021,03/06/2021,2021,9,03/06/2021,United States,Nonmetropolitan,576,9085,
10/20/2021,03/07/2021,03/13/2021,2021,10,03/13/2021,United States,All Counties in the U.S.,5691,61742,
10/20/2021,03/07/2021,03/13/2021,2021,10,03/13/2021,United States,Metropolitan,5206,52782,
10/20/2021,03/07/2021,03/13/2021,2021,10,03/13/2021,United States,Nonmetropolitan,485,8960,
10/20/2021,03/14/2021,03/20/2021,2021,11,03/20/2021,United States,All Counties in the U.S.,4879,60235,
10/20/2021,03/14/2021,03/20/2021,2021,11,03/20/2021,United States,Metropolitan,4448,51628,
10/20/2021,03/14/2021,03/20/2021,2021,11,03/20/2021,United States,Nonmetropolitan,431,8607,
10/20/2021,03/21/2021,03/27/2021,2021,12,03/27/2021,United States,All Counties in the U.S.,4435,60657,
10/20/2021,03/21/2021,03/27/2021,2021,12,03/27/2021,United States,Metropolitan,4077,51909,
10/20/2021,03/21/2021,03/27/2021,2021,12,03/27/2021,United States,Nonmetropolitan,358,8748,
10/20/2021,03/28/2021,04/03/2021,2021,13,04/03/2021,United States,All Counties in the U.S.,4171,58531,
10/20/2021,03/28/2021,04/03/2021,2021,13,04/03/2021,United States,Metropolitan,3806,50098,
10/20/2021,03/28/2021,04/03/2021,2021,13,04/03/2021,United States,Nonmetropolitan,365,8433,
10/20/2021,04/04/2021,04/10/2021,2021,14,04/10/2021,United States,All Counties in the U.S.,4284,60818,
10/20/2021,04/04/2021,04/10/2021,2021,14,04/10/2021,United States,Metropolitan,3932,52024,
10/20/2021,04/04/2021,04/10/2021,2021,14,04/10/2021,United States,Nonmetropolitan,352,8794,
10/20/2021,04/11/2021,04/17/2021,2021,15,04/17/2021,United States,All Counties in the U.S.,4428,58978,
10/20/2021,04/11/2021,04/17/2021,2021,15,04/17/2021,United States,Metropolitan,4049,50422,
10/20/2021,04/11/2021,04/17/2021,2021,15,04/17/2021,United States,Nonmetropolitan,379,8556,
10/20/2021,04/18/2021,04/24/2021,2021,16,04/24/2021,United States,All Counties in the U.S.,4558,60082,
10/20/2021,04/18/2021,04/24/2021,2021,16,04/24/2021,United States,Metropolitan,4168,51224,
10/20/2021,04/18/2021,04/24/2021,2021,16,04/24/2021,United States,Nonmetropolitan,390,8858,
10/20/2021,04/25/2021,05/01/2021,2021,17,05/01/2021,United States,All Counties in the U.S.,4143,59600,
10/20/2021,04/25/2021,05/01/2021,2021,17,05/01/2021,United States,Metropolitan,3782,50682,
10/20/2021,04/25/2021,05/01/2021,2021,17,05/01/2021,United States,Nonmetropolitan,361,8918,
10/20/2021,05/02/2021,05/08/2021,2021,18,05/08/2021,United States,All Counties in the U.S.,3970,58688,
10/20/2021,05/02/2021,05/08/2021,2021,18,05/08/2021,United States,Metropolitan,3639,49981,
10/20/2021,05/02/2021,05/08/2021,2021,18,05/08/2021,United States,Nonmetropolitan,331,8707,
10/20/2021,05/09/2021,05/15/2021,2021,19,05/15/2021,United States,All Counties in the U.S.,3653,58117,
10/20/2021,05/09/2021,05/15/2021,2021,19,05/15/2021,United States,Metropolitan,3333,49597,
10/20/2021,05/09/2021,05/15/2021,2021,19,05/15/2021,United States,Nonmetropolitan,320,8520,
10/20/2021,05/16/2021,05/22/2021,2021,20,05/22/2021,United States,All Counties in the U.S.,3207,58330,
10/20/2021,05/16/2021,05/22/2021,2021,20,05/22/2021,United States,Metropolitan,2893,49674,
10/20/2021,05/16/2021,05/22/2021,2021,20,05/22/2021,United States,Nonmetropolitan,314,8656,
10/20/2021,05/23/2021,05/29/2021,2021,21,05/29/2021,United States,All Counties in the U.S.,2747,56768,
10/20/2021,05/23/2021,05/29/2021,2021,21,05/29/2021,United States,Metropolitan,2437,48451,
10/20/2021,05/23/2021,05/29/2021,2021,21,05/29/2021,United States,Nonmetropolitan,310,8317,
10/20/2021,05/30/2021,06/05/2021,2021,22,06/05/2021,United States,All Counties in the U.S.,2325,56519,
10/20/2021,05/30/2021,06/05/2021,2021,22,06/05/2021,United States,Metropolitan,2104,48125,
10/20/2021,05/30/2021,06/05/2021,2021,22,06/05/2021,United States,Nonmetropolitan,221,8394,
10/20/2021,06/06/2021,06/12/2021,2021,23,06/12/2021,United States,All Counties in the U.S.,2018,56053,
10/20/2021,06/06/2021,06/12/2021,2021,23,06/12/2021,United States,Metropolitan,1782,47510,
10/20/2021,06/06/2021,06/12/2021,2021,23,06/12/2021,United States,Nonmetropolitan,236,8543,
10/20/2021,06/13/2021,06/19/2021,2021,24,06/19/2021,United States,All Counties in the U.S.,1751,56287,
10/20/2021,06/13/2021,06/19/2021,2021,24,06/19/2021,United States,Metropolitan,1565,47711,
10/20/2021,06/13/2021,06/19/2021,2021,24,06/19/2021,United States,Nonmetropolitan,186,8576,
10/20/2021,06/20/2021,06/26/2021,2021,25,06/26/2021,United States,All Counties in the U.S.,1604,56000,
10/20/2021,06/20/2021,06/26/2021,2021,25,06/26/2021,United States,Metropolitan,1422,47627,
10/20/2021,06/20/2021,06/26/2021,2021,25,06/26/2021,United States,Nonmetropolitan,182,8373,
10/20/2021,06/27/2021,07/03/2021,2021,26,07/03/2021,United States,All Counties in the U.S.,1510,56245,
10/20/2021,06/27/2021,07/03/2021,2021,26,07/03/2021,United States,Metropolitan,1332,47753,
10/20/2021,06/27/2021,07/03/2021,2021,26,07/03/2021,United States,Nonmetropolitan,178,8492,
10/20/2021,07/04/2021,07/10/2021,2021,27,07/10/2021,United States,All Counties in the U.S.,1612,55634,
10/20/2021,07/04/2021,07/10/2021,2021,27,07/10/2021,United States,Metropolitan,1394,47109,
10/20/2021,07/04/2021,07/10/2021,2021,27,07/10/2021,United States,Nonmetropolitan,218,8525,
10/20/2021,07/11/2021,07/17/2021,2021,28,07/17/2021,United States,All Counties in the U.S.,1949,55577,
10/20/2021,07/11/2021,07/17/2021,2021,28,07/17/2021,United States,Metropolitan,1691,47111,
10/20/2021,07/11/2021,07/17/2021,2021,28,07/17/2021,United States,Nonmetropolitan,258,8466,
10/20/2021,07/18/2021,07/24/2021,2021,29,07/24/2021,United States,All Counties in the U.S.,2714,56642,
10/20/2021,07/18/2021,07/24/2021,2021,29,07/24/2021,United States,Metropolitan,2355,47981,
10/20/2021,07/18/2021,07/24/2021,2021,29,07/24/2021,United States,Nonmetropolitan,359,8661,
10/20/2021,07/25/2021,07/31/2021,2021,30,07/31/2021,United States,All Counties in the U.S.,4013,58269,
10/20/2021,07/25/2021,07/31/2021,2021,30,07/31/2021,United States,Metropolitan,3519,49634,
10/20/2021,07/25/2021,07/31/2021,2021,30,07/31/2021,United States,Nonmetropolitan,494,8635,
10/20/2021,08/01/2021,08/07/2021,2021,31,08/07/2021,United States,All Counties in the U.S.,6300,61021,
10/20/2021,08/01/2021,08/07/2021,2021,31,08/07/2021,United States,Metropolitan,5469,51900,
10/20/2021,08/01/2021,08/07/2021,2021,31,08/07/2021,United States,Nonmetropolitan,831,9121,
10/20/2021,08/08/2021,08/14/2021,2021,32,08/14/2021,United States,All Counties in the U.S.,9099,64144,
10/20/2021,08/08/2021,08/14/2021,2021,32,08/14/2021,United States,Metropolitan,7825,54539,
10/20/2021,08/08/2021,08/14/2021,2021,32,08/14/2021,United States,Nonmetropolitan,1274,9605,
10/20/2021,08/15/2021,08/21/2021,2021,33,08/21/2021,United States,All Counties in the U.S.,11756,66697,
10/20/2021,08/15/2021,08/21/2021,2021,33,08/21/2021,United States,Metropolitan,10095,56570,
10/20/2021,08/15/2021,08/21/2021,2021,33,08/21/2021,United States,Nonmetropolitan,1661,10127,
10/20/2021,08/22/2021,08/28/2021,2021,34,08/28/2021,United States,All Counties in the U.S.,13574,68312,
10/20/2021,08/22/2021,08/28/2021,2021,34,08/28/2021,United States,Metropolitan,11595,57762,
10/20/2021,08/22/2021,08/28/2021,2021,34,08/28/2021,United States,Nonmetropolitan,1979,10550,
10/20/2021,08/29/2021,09/04/2021,2021,35,09/04/2021,United States,All Counties in the U.S.,14622,68737,
10/20/2021,08/29/2021,09/04/2021,2021,35,09/04/2021,United States,Metropolitan,12414,58216,
10/20/2021,08/29/2021,09/04/2021,2021,35,09/04/2021,United States,Nonmetropolitan,2208,10521,
10/20/2021,09/05/2021,09/11/2021,2021,36,09/11/2021,United States,All Counties in the U.S.,14276,67772,
10/20/2021,09/05/2021,09/11/2021,2021,36,09/11/2021,United States,Metropolitan,12048,57282,
10/20/2021,09/05/2021,09/11/2021,2021,36,09/11/2021,United States,Nonmetropolitan,2228,10490,
10/20/2021,09/12/2021,09/18/2021,2021,37,09/18/2021,United States,All Counties in the U.S.,13689,65896,
10/20/2021,09/12/2021,09/18/2021,2021,37,09/18/2021,United States,Metropolitan,11454,55542,
10/20/2021,09/12/2021,09/18/2021,2021,37,09/18/2021,United States,Nonmetropolitan,2235,10354,
10/20/2021,09/19/2021,09/25/2021,2021,38,09/25/2021,United States,All Counties in the U.S.,11920,60550,
10/20/2021,09/19/2021,09/25/2021,2021,38,09/25/2021,United States,Metropolitan,9961,50864,
10/20/2021,09/19/2021,09/25/2021,2021,38,09/25/2021,United States,Nonmetropolitan,1959,9686,
10/20/2021,09/26/2021,10/02/2021,2021,39,10/02/2021,United States,All Counties in the U.S.,8675,49898,
10/20/2021,09/26/2021,10/02/2021,2021,39,10/02/2021,United States,Metropolitan,7235,41986,
10/20/2021,09/26/2021,10/02/2021,2021,39,10/02/2021,United States,Nonmetropolitan,1440,7912,
10/20/2021,10/03/2021,10/09/2021,2021,40,10/09/2021,United States,All Counties in the U.S.,4815,30643,
10/20/2021,10/03/2021,10/09/2021,2021,40,10/09/2021,United States,Metropolitan,4025,25685,
10/20/2021,10/03/2021,10/09/2021,2021,40,10/09/2021,United States,Nonmetropolitan,790,4958,
10/20/2021,10/10/2021,10/16/2021,2021,41,10/16/2021,United States,All Counties in the U.S.,914,7289,
10/20/2021,10/10/2021,10/16/2021,2021,41,10/16/2021,United States,Metropolitan,753,6096,
10/20/2021,10/10/2021,10/16/2021,2021,41,10/16/2021,United States,Nonmetropolitan,161,1193,
